name,type
.azure-pipelines.yml,file
.github,dir
.gitignore,file
CHANGES.rst,file
CODE_OF_CONDUCT.md,file
ISSUE_TEMPLATE.md,file
LICENSE.rst,file
MANIFEST.in,file
Makefile,file
README.rst,file
Vim,dir
__init__.py,file
_compat.py,file
_form.html,file
_identifier.py,file
_input_field.html,file
_static,dir
_textarea.html,file
api.rst,file
artwork,dir
asyncfilters.py,file
asyncsupport.py,file
basic,dir
bccache.py,file
bench.py,file
broken.html,file
cache_extension.py,file
changelog.rst,file
compiler.py,file
conf.py,file
conftest.py,file
constants.py,file
cycle.py,file
debug.py,file
debugger.py,file
defaults.py,file
django,dir
django2jinja,dir
django2jinja.py,file
djangoext.py,file
djangojinja2.py,file
docs,dir
environment.py,file
example.py,file
examples,dir
exceptions.py,file
ext,dir
ext.py,file
extensions.rst,file
faq.rst,file
filters.py,file
foo,dir
foo,file
generate_identifier_pattern.py,file
genshi,dir
helpers.html,file
idtracking.py,file
index.html,file
index.rst,file
inheritance.py,file
inlinegettext.py,file
integration.rst,file
intro.rst,file
jinja,dir
jinja-logo-sidebar.png,file
jinja-logo.png,file
jinja.vim,file
jinja2,dir
jinja2-debug.py,file
jinjalogo.svg,file
layout.html,file
lexer.py,file
loaders.py,file
make-release.py,file
make.bat,file
mako,dir
meta.py,file
nativetypes.py,file
nativetypes.rst,file
nodes.py,file
optimizer.py,file
package.zip,file
parser.py,file
profile.py,file
pylintrc,file
requirements.txt,file
res,dir
runtime.py,file
rwbench,dir
rwbench.py,file
sandbox.py,file
sandbox.rst,file
scripts,dir
setup.cfg,file
setup.py,file
subbroken.html,file
subtemplate.html,file
switching.rst,file
syntaxerror.html,file
templates,dir
templates.rst,file
templates2,dir
test.html,file
test.py,file
test_api.py,file
test_async.py,file
test_asyncfilters.py,file
test_bytecode_cache.py,file
test_core_tags.py,file
test_debug.py,file
test_ext.py,file
test_features.py,file
test_filter_and_linestatements.py,file
test_filters.py,file
test_idtracking.py,file
test_imports.py,file
test_inheritance.py,file
test_lexnparse.py,file
test_loader.py,file
test_loop_filter.py,file
test_nativetypes.py,file
test_regression.py,file
test_runtime.py,file
test_security.py,file
test_tests.py,file
test_utils.py,file
tests,dir
tests.py,file
tox.ini,file
translate.py,file
tricks.rst,file
utils.py,file
variable_encoding.txt,file
visitor.py,file
