name,type
.github,dir
.gitignore,file
1.jpg,file
2.png,file
README.md,file
REINFORCE_tf.py,file
a3c_tf_cartpole.py,file
assets,dir
auto_efficency_regression.py,file
autoencoder.py,file
autograd.py,file
ch01,dir
ch02,dir
ch03,dir
ch05,dir
ch06,dir
ch07,dir
ch08,dir
ch09,dir
ch10,dir
ch11,dir
ch12,dir
ch13,dir
ch14,dir
ch15,dir
chain_rule.py,file
cifar10_train.py,file
data.csv,file
dataset.py,file
demo.py,file
dqn_tf.py,file
forward.py,file
gan.py,file
gan_train.py,file
gpu_accelerate.py,file
himmelblau.py,file
lenna.png,file
lenna_crop.png,file
lenna_crop2.png,file
lenna_eras.png,file
lenna_eras2.png,file
lenna_flip.png,file
lenna_flip2.png,file
lenna_guassian.png,file
lenna_perspective.png,file
lenna_resize.png,file
lenna_rotate.png,file
lenna_rotate2.png,file
linear_regression.py,file
main.py,file
mnist_tensor.py,file
nb.py,file
pokemon.py,file
ppo_tf_cartpole.py,file
pretained.py,file
pretrained.py,file
pythonapp.yml,file
readMNIST.py,file
resnet.py,file
resnet18_train.py,file
sentiment_analysis_cell - GRU.py,file
sentiment_analysis_cell - LSTM.py,file
sentiment_analysis_cell.py,file
sentiment_analysis_layer - GRU.py,file
sentiment_analysis_layer - LSTM - pretrained.py,file
sentiment_analysis_layer - LSTM.py,file
sentiment_analysis_layer.py,file
tf1.py,file
tf2.py,file
train_scratch.py,file
train_transfer.py,file
vae.py,file
workflows,dir
