name,type
.auto-sklearn,dir
.codecov.yml,file
.data,dir
.datasets,dir
.gitignore,file
.landscape.yaml,file
.travis.yml,file
01_create_commands.py,file
02_retrieve_metadata.py,file
03_calculate_metafeatures.py,file
04_create_aslib_files.py,file
2015_nips_paper,dir
31_bac,dir
31_bac_feat.type,file
31_bac_public.info,file
31_bac_test.data,file
31_bac_test.solution,file
31_bac_train.data,file
31_bac_train.solution,file
31_bac_valid.data,file
31_bac_valid.solution,file
401_bac,dir
401_bac_public.info,file
401_bac_test.data,file
401_bac_test.solution,file
401_bac_train.data,file
401_bac_train.solution,file
401_bac_valid.data,file
401_bac_valid.solution,file
COPYING,file
Dockerfile,file
LICENSE.txt,file
MANIFEST.in,file
Makefile,file
OneHotEncoder.py,file
README.md,file
README.txt,file
Readme.md,file
__init__.py,file
__version__.py,file
_templates,dir
abalone,dir
abalone_feat.type,file
abalone_public.info,file
abalone_test.data,file
abalone_test.solution,file
abalone_train.data,file
abalone_train.solution,file
abalone_valid.data,file
abalone_valid.solution,file
abstract_data_manager.py,file
abstract_ensemble.py,file
abstract_evaluator.py,file
abstract_rescaling.py,file
accuracy_binary.classification_dense,dir
accuracy_binary.classification_sparse,dir
accuracy_multiclass.classification_dense,dir
accuracy_multiclass.classification_sparse,dir
adaboost.py,file
adult,dir
adult_feat.type,file
adult_public.info,file
adult_test.data,file
adult_train.data,file
adult_train.solution,file
adult_valid.data,file
algorithm_runs.arff,file
api.rst,file
ard_regression.py,file
aslib_simple.py,file
automl.py,file
autosklearn,dir
average_precision_binary.classification_dense,dir
average_precision_binary.classification_sparse,dir
average_precision_multiclass.classification_dense,dir
average_precision_multiclass.classification_sparse,dir
backend.py,file
balanced_accuracy_binary.classification_dense,dir
balanced_accuracy_binary.classification_sparse,dir
balanced_accuracy_multiclass.classification_dense,dir
balanced_accuracy_multiclass.classification_sparse,dir
balancing,dir
balancing.py,file
base.py,file
bernoulli_nb.py,file
cadata,dir
cadata_feat.type,file
cadata_public.info,file
cadata_test.data,file
cadata_train.data,file
cadata_train.solution,file
cadata_valid.data,file
ci_scripts,dir
class.rst,file
class_without_init.rst,file
classification,dir
classification.py,file
classification_metrics.py,file
classifiers.csv,file
clustering,dir
common.py,file
competition_c_functions.pyx,file
competition_data_manager.py,file
components,dir
conf.py,file
configurations.csv,file
constants.py,file
create_commands.sh,file
create_datasets.py,file
create_doc.sh,file
create_hyperparameter_table.py,file
create_list_of_potential_models.py,file
create_searchspace_util.py,file
data,dir
data.py,file
data_preprocessing,dir
dataset.arff,file
dataset.pkl,file
datasets,dir
decision_tree.py,file
densifier.py,file
dependencies.py,file
description.txt,file
doc,dir
dorothea,dir
dorothea_train.data,file
dummy_component_1.py,file
dummy_component_2.py,file
dummy_component_import.py,file
dummy_components,dir
ensemble_builder.py,file
ensemble_selection.py,file
ensembles,dir
estimators.py,file
evaluation,dir
evaluation_util.py,file
example_config.yaml,file
example_crossvalidation.py,file
example_eips.py,file
example_extending_classification.py,file
example_extending_preprocessor.py,file
example_extending_regression.py,file
