name,type
.babelrc,file
.editorconfig,file
.gitignore,file
.travis.yml,file
README.md,file
appveyor.yml,file
best-guess-homepage.js,file
bin,dir
cli.js,file
create-package-summary.js,file
debug.js,file
emoji.js,file
find-module-path.js,file
get-installed-packages.js,file
get-latest-from-registry.js,file
get-unused-packages.js,file
in,dir
index.d.ts,file
index.js,file
init.js,file
install-packages.js,file
interactive-update.js,file
lib,dir
license,file
out,dir
package-lock.json,file
package.json,file
read-package-json.js,file
state,dir
state.js,file
static-output.js,file
update-all.js,file
