name,type
.gitignore,file
.gitkeep,file
Gopkg.lock,file
Gopkg.toml,file
LICENSE,file
Makefile,file
README.md,file
__init__.py,file
bin,dir
client.go,file
config.py,file
conman,dir
connection.go,file
core,dir
core.go,file
daemon,dir
database.py,file
desktop_parser.py,file
dialogs,dir
dns,dir
entry.go,file
event.go,file
find.go,file
firewall,dir
icon-off.png,file
icon-red.png,file
icon-white.png,file
icon.png,file
kcm_opensnitch.desktop,file
loader.go,file
log,dir
log.go,file
main.go,file
make_ads_rules.py,file
netfilter,dir
netlink,dir
netstat,dir
opensnitch,dir
opensnitch-ui,file
opensnitch_ui.desktop,file
opensnitchd.service,file
operator.go,file
packet.go,file
parse.go,file
process.go,file
procmon,dir
prompt.py,file
prompt.ui,file
proto,dir
protocol,dir
queue.c,file
queue.go,file
queue.h,file
release.sh,file
requirements.txt,file
res,dir
resources.qrc,file
resources_rc.py,file
rule,dir
rule.go,file
rules.go,file
screenshot.png,file
service.py,file
setup.py,file
socket.go,file
socket_linux.go,file
statistics,dir
stats.go,file
stats.py,file
stats.ui,file
track.go,file
ui,dir
ui.pb.go,file
ui.proto,file
ui_pb2.py,file
ui_pb2_grpc.py,file
version.go,file
version.py,file
watcher.go,file
