name,type
.github,dir
.gitignore,file
.jshintrc,file
.travis.yml,file
1p-filters.css,file
1p-filters.html,file
1p-filters.js,file
1x1.gif,file
2x2.png,file
32x32.png,file
3p-filters.css,file
3p-filters.html,file
3p-filters.js,file
3rd-party-filters-custom.png,file
3x2.png,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LICENSE.txt,file
MANIFESTO.md,file
OFL.txt,file
README.md,file
README.txt,file
_locales,dir
about.html,file
about.js,file
abp-abe.png,file
abp-obr.png,file
abp-own-mem.png,file
abp-vs-ublock-ns.webm,file
abp-vs-ublock-page-1.png,file
acid3test-mem.png,file
active-line.js,file
addon,dir
addthis_widget.js,file
advanced-settings.css,file
advanced-settings.html,file
advanced-settings.js,file
amazon_ads.js,file
ampproject_v0.js,file
annotatescrollbar.js,file
ar,dir
asset-viewer.html,file
asset-viewer.js,file
assets,dir
assets.js,file
assets.json,file
az,dir
background.html,file
background.js,file
behind-the-scene-popup.gif,file
benchmarks,dir
benchmarks.css,file
bg,dir
bgpage-cpu-si.comx10.png,file
biditrie.wasm,file
biditrie.wat,file
bn,dir
bs,dir
ca,dir
cachestorage.js,file
chartbeat.js,file
chrome-store-david-h-mason.png,file
chromium,dir
cloud-ui.css,file
cloud-ui.html,file
cloud-ui.js,file
cloud.png,file
codemirror,dir
codemirror.css,file
codemirror.js,file
commands.js,file
common.css,file
console.js,file
contentscript.js,file
contextmenu.js,file
copy-common-files.sh,file
cosmetic-filtering.js,file
cosmetic-logger.js,file
cosmetic-off.js,file
cosmetic-on.js,file
cpu-usage-overall-20141226.ods,file
cpu-usage-overall-chart-20141226.png,file
cpu-usage-overall-notes.txt,file
cs,dir
css,dir
cv,dir
da,dir
dashboard-common.css,file
dashboard-common.js,file
dashboard.css,file
dashboard.html,file
dashboard.js,file
de,dir
description,dir
description-ar.txt,file
description-bg.txt,file
description-bn.txt,file
description-bs.txt,file
description-ca.txt,file
description-cs.txt,file
description-cv.txt,file
description-da.txt,file
description-de.txt,file
description-el.txt,file
description-en.txt,file
description-en_GB.txt,file
description-eo.txt,file
description-es.txt,file
description-et.txt,file
description-eu.txt,file
description-fa.txt,file
description-fi.txt,file
description-fil.txt,file
description-fr.txt,file
description-fy.txt,file
description-gl.txt,file
description-he.txt,file
description-hi.txt,file
description-hr.txt,file
description-hu.txt,file
description-id.txt,file
description-it.txt,file
description-ja.txt,file
description-ka.txt,file
description-kk.txt,file
description-kn.txt,file
description-ko.txt,file
description-lt.txt,file
description-lv.txt,file
description-ml.txt,file
description-mr.txt,file
description-ms.txt,file
description-nb.txt,file
description-nl.txt,file
description-pl.txt,file
description-pt_BR.txt,file
description-pt_PT.txt,file
description-ro.txt,file
description-ru.txt,file
description-sk.txt,file
description-sl.txt,file
description-sq.txt,file
description-sr.txt,file
description-sv.txt,file
description-ta.txt,file
description-te.txt,file
description-tr.txt,file
description-uk.txt,file
description-ur.txt,file
description-vi.txt,file
description-zh_CN.txt,file
