name,type
.gitignore,file
.travis.yml,file
Cargo.toml,file
Cross.toml,file
Dockerfile.x86_64-pc-windows-gnu,file
Dockerfile.x86_64-unknown-linux-musl,file
LICENSE,file
Makefile,file
README.md,file
aead.rs,file
appveyor.yml,file
bin,dir
build,dir
build-release,file
changelog,file
cipher.rs,file
client.rs,file
com.zonyitoo.shadowsocks-rust.plist,file
compat,file
config.json,file
config.rs,file
config_ext.json,file
configs,dir
context.rs,file
control,file
copyright,file
crypto,dir
crypto_io.rs,file
debian,dir
digest.rs,file
dns_resolver,dir
dummy.rs,file
examples,dir
format,file
http_local.rs,file
install,file
lib.rs,file
loadbalancing,dir
local.rs,file
logging,dir
mod.rs,file
monitor,dir
monitor.rs,file
obfs_proxy.rs,file
openssl.rs,file
other.rs,file
ping.rs,file
plugin,dir
rc4_md5.rs,file
relay,dir
ring.rs,file
roundrobin.rs,file
rules,file
rustfmt.toml,file
server,dir
server.rs,file
shadowsocks-rust-local@.service,file
shadowsocks-rust-server@.service,file
shadowsocks-rust.default,file
shadowsocks-rust.init,file
shadowsocks-rust.postinst,file
shadowsocks-rust.service,file
siv.rs,file
socks5.rs,file
socks5_local.rs,file
sodium.rs,file
source,dir
src,dir
ss_plugin.rs,file
ssurl.rs,file
stream.rs,file
table.rs,file
tcprelay,dir
tests,dir
tokio_dns_resolver.rs,file
trust_dns_resolver.rs,file
tunnel.rs,file
tunnel_local.rs,file
udp.rs,file
udprelay,dir
unix.rs,file
utils.rs,file
windows.rs,file
