name,type
.github,dir
.gitignore,file
.rubocop.yml,file
.travis.yml,file
Brewfile,file
CHANGELOG.rst,file
CODE_OF_CONDUCT.md,file
CONTRIBUTORS,file
Dockerfile,file
Gemfile,file
INSTALL.erb,file
LICENSE,file
Makefile,file
Makefile.sphinx,file
NOTES.md,file
README.md,file
README.rst,file
Vagrantfile,file
__init__.py,file
acceptance,dir
after-install.sh,file
api,dir
apk.rb,file
before-remove.sh,file
bin,dir
changelog.erb,file
changelog.rst,file
changelog_links.rst,file
command.rb,file
command_spec.rb,file
conf.py,file
contributing.rst,file
cpan.rb,file
cpan_spec.rb,file
deb,dir
deb.changes.erb,file
deb.erb,file
deb.rb,file
deb_spec.rb,file
dir-to-deb-rpm-with-init.rb,file
dir.rb,file
dir.rst,file
dir_spec.rb,file
docs,dir
easy_install_default.py,file
empty.rb,file
empty_spec.rb,file
errors.rb,file
etc,dir
example,dir
example,file
example-1.0.gem,file
example.gemspec,file
examples,dir
files.rst,file
filesystem_list,file
fixtures,dir
fpm,dir
fpm,file
fpm-with-system-ruby,dir
fpm.gemspec,file
fpm.rb,file
freebsd.rb,file
gem,dir
gem-to-rpm.rb,file
gem.rb,file
gem.rst,file
gem_spec.rb,file
generate-cleanup.sh,file
get_metadata.py,file
index.rst,file
init.d,dir
install-path.sh,file
install.pp,file
install.sh,file
installing.rst,file
intro.rst,file
jruby,dir
ldconfig.sh.erb,file
lib,dir
main.workflow,file
make-install.rst,file
manifests,dir
meta_test,file
misc,dir
mockpackage.rb,file
multiple-to-rpm.rb,file
namespace.rb,file
notify-failure.sh,file
npm.rb,file
npm_spec.rb,file
osxpkg.erb,file
osxpkg.rb,file
osxpkg_spec.rb,file
p5p.rb,file
p5p_metadata.erb,file
package,dir
package.pp.erb,file
package.rb,file
package_convert_spec.rb,file
package_spec.rb,file
packages.rst,file
pacman,dir
pacman.erb,file
pacman.rb,file
pacman_spec.rb,file
pear.rb,file
perl.rst,file
pkgin.rb,file
pkgsrc.sh,file
pleaserun,dir
pleaserun.rb,file
pleaserun.rst,file
postinst_upgrade.sh.erb,file
postrm_upgrade.sh.erb,file
preinst_upgrade.sh.erb,file
prerm_upgrade.sh.erb,file
puppet,dir
puppet.rb,file
pyfpm,dir
python,dir
python.rb,file
python.rst,file
python_spec.rb,file
rake_task.rb,file
rake_task_spec.rb,file
remove.pp,file
remove.pp.erb,file
requirements.txt,file
rpm,dir
rpm.erb,file
rpm.rb,file
rpm.rst,file
rpm_spec.rb,file
scripts,dir
setup.py,file
sh.erb,file
sh.rb,file
sh_spec.rb,file
singularity.def,file
snap.rb,file
snap_spec.rb,file
solaris.erb,file
solaris.rb,file
source,dir
sources.rst,file
spec,dir
spec_setup.rb,file
staging,dir
tar.rb,file
tar_spec.rb,file
tar_writer.rb,file
targets.rst,file
templates,dir
test,dir
test,file
triggers,file
twisted,dir
use-cases,dir
use-cases.rst,file
util,dir
util.rb,file
util_spec.rb,file
vagrant.pp,file
version.rb,file
virtualenv,dir
virtualenv.rb,file
virtualenv.rst,file
virtualenv_spec.rb,file
zip.rb,file
