name,type
.coveragerc,file
.editorconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.travis.yml,file
AUTHORS,file
DEVELOP.rst,file
Dockerfile,file
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
TODO,file
Vagrantfile,file
__init__.py,file
auto_vertical.feature,file
auto_vertical.py,file
basic_commands.feature,file
basic_commands.py,file
changelog.rst,file
completion_refresher.py,file
config.py,file
conftest.py,file
crud_database.feature,file
crud_database.py,file
crud_table.feature,file
crud_table.py,file
ctes.py,file
db_utils.py,file
encodingutils.py,file
environment.py,file
expanded.feature,file
expanded.py,file
features,dir
fixture_data,dir
fixture_utils.py,file
help.txt,file
help_commands.txt,file
image01.png,file
image02.png,file
iocommands.feature,file
iocommands.py,file
key_bindings.py,file
magic.py,file
main.py,file
meta.py,file
metadata.py,file
mock_pg_service.conf,file
named_queries.feature,file
named_queries.py,file
packages,dir
parseutils,dir
pgbuffer.py,file
pgcli,dir
pgcli.gif,file
pgclirc,file
pgcompleter.py,file
pgexecute.py,file
pgliterals,dir
pgliterals.json,file
pgstyle.py,file
pgtoolbar.py,file
post-install,file
post-remove,file
prioritization.py,file
prompt_utils.py,file
pylintrc,file
pyproject.toml,file
pytest.ini,file
release.py,file
release_procedure.txt,file
requirements-dev.txt,file
sanity_checks.txt,file
screenshots,dir
setup.py,file
specials.feature,file
specials.py,file
sqlcompletion.py,file
steps,dir
tables.py,file
test_completion_refresher.py,file
test_config.py,file
test_ctes.py,file
test_exceptionals.py,file
test_function_metadata.py,file
test_fuzzy_completion.py,file
test_main.py,file
test_naive_completion.py,file
test_parseutils.py,file
test_pgexecute.py,file
test_pgspecial.py,file
test_plan.wiki,file
test_prioritization.py,file
test_prompt_utils.py,file
test_rowlimit.py,file
test_smart_completion_multiple_schemata.py,file
test_smart_completion_public_schema_only.py,file
test_sqlcompletion.py,file
tests,dir
tox.ini,file
utils.py,file
wrappager.py,file
wrappers.py,file
