name,type
-------.md,file
------.md,file
.all-contributorsrc,file
.browserslistrc,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitmodules,file
.prettierignore,file
.vscode,dir
.vuepress,dir
1535896287644.png,file
1535896416406.png,file
1535896739423.png,file
1537871607106.png,file
1537871658665.png,file
1537871871793.png,file
1537871905985.png,file
8.3.0.md,file
8.4.0.md,file
9.0.0.md,file
Action.vue,file
App.vue,file
BaseView.vue,file
Compound.test.ts,file
Contrast.vue,file
ControlButton.vue,file
DictResult.vue,file
Dictionary.test.ts,file
EngineButton.vue,file
FUNDING.yml,file
Focus.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
MenuDrag.vue,file
OCRConfig.vue,file
Options.vue,file
README.md,file
README_zh.md,file
Settings.vue,file
Switches.vue,file
Update.vue,file
Valine.vue,file
WindowController.vue,file
about,dir
acknowledge.md,file
action.ts,file
actionCallback.ts,file
assets,dir
author.md,file
babel.config.js,file
background.ts,file
baidu.svg,file
bing.png,file
caiyun.png,file
capture.ts,file
changelogs,dir
checker.ts,file
chtoen.png,file
clean.js,file
components,dir
compound.ts,file
config.js,file
configParser.ts,file
configuration.ts,file
constant.ts,file
constants.ts,file
contributing.md,file
controller.d.ts,file
controller.ts,file
copy.png,file
copypasate.gif,file
core,dir
create.ts,file
dev-app-update.yml,file
dialog.ts,file
dictionary,dir
dist_electron,dir
dist_locales,dir
docs,dir
download,dir
easy.ts,file
element-variables.scss,file
en.json,file
engines.ts,file
entoch.png,file
enums.ts,file
env.ts,file
focus_mode.png,file
focusmode.png,file
generate-doc.ts,file
google.svg,file
guide,dir
helper.ts,file
icon.ico,file
icon.png,file
images,dir
index.html,file
index.ts,file
iproxy.ts,file
issue-close-app.yml,file
jest.config.js,file
l10n.ts,file
lisence.md,file
locale.ts,file
locales.ts,file
longpresscopy.gif,file
main.ts,file
network.ts,file
newfocus.png,file
no-response.yml,file
ocr.ts,file
package.json,file
polymer.ts,file
postbuild.js,file
postcss.config.js,file
prebuild.ts,file
proxy.d.ts,file
proxy.ts,file
public,dir
questions.md,file
readable_license.txt,file
resize.gif,file
router.ts,file
rule.ts,file
screenshot-unbuntu.png,file
screenshot.png,file
selection-translate.md,file
service.ts,file
settings.json,file
shims-vue.d.ts,file
shortcut.md,file
shortcuts.ts,file
simulate.ts,file
sogou.svg,file
src,dir
statement.md,file
store.ts,file
style.md,file
style.ts,file
support,dir
switch.png,file
tencent.png,file
test,dir
token.ts,file
tools,dir
translate,dir
translators.ts,file
tray.ts,file
tray@2x.png,file
tsconfig.json,file
types.ts,file
update.ts,file
userland,dir
v6.md,file
v7.md,file
v8.md,file
v9.md,file
views,dir
vue.config.js,file
windowController.ts,file
windows.ts,file
yarn.lock,file
youdao.png,file
zh-CN.json,file
zh-TW.json,file
