name,type
.gitignore,file
.travis.yml,file
ApplicationTests.xcconfig,file
CONTRIBUTING.md,file
Compiler.xcconfig,file
Configuration,dir
EmbeddedBinaries.png,file
FloatConversion.h,file
Framework.xcconfig,file
IDEWorkspaceChecks.plist,file
Images,dir
LICENSE,file
LogicTests.xcconfig,file
PATENTS,file
POP.h,file
POPAction.h,file
POPAnimatable.h,file
POPAnimatable.mm,file
POPAnimatableProperty.h,file
POPAnimatableProperty.mm,file
POPAnimatablePropertyTests.mm,file
POPAnimatablePropertyTypes.h,file
POPAnimation.h,file
POPAnimation.mm,file
POPAnimationEvent.h,file
POPAnimationEvent.mm,file
POPAnimationEventInternal.h,file
POPAnimationExtras.h,file
POPAnimationExtras.mm,file
POPAnimationInternal.h,file
POPAnimationMRRTests.mm,file
POPAnimationPrivate.h,file
POPAnimationRuntime.h,file
POPAnimationRuntime.mm,file
POPAnimationTests.mm,file
POPAnimationTestsExtras.h,file
POPAnimationTestsExtras.mm,file
POPAnimationTracer.h,file
POPAnimationTracer.mm,file
POPAnimationTracerInternal.h,file
POPAnimator.h,file
POPAnimator.mm,file
POPAnimatorPrivate.h,file
POPBaseAnimationTests.h,file
POPBaseAnimationTests.mm,file
POPBasicAnimation.h,file
POPBasicAnimation.mm,file
POPBasicAnimationInternal.h,file
POPBasicAnimationTests.mm,file
POPCGUtils.h,file
POPCGUtils.mm,file
POPCustomAnimation.h,file
POPCustomAnimation.mm,file
POPCustomAnimationTests.mm,file
POPDecayAnimation.h,file
POPDecayAnimation.mm,file
POPDecayAnimationInternal.h,file
POPDecayAnimationTests.mm,file
POPDefines.h,file
POPEaseInEaseOutAnimationTests.mm,file
POPGeometry.h,file
POPGeometry.mm,file
POPLayerExtras.h,file
POPLayerExtras.mm,file
POPMath.h,file
POPMath.mm,file
POPPropertyAnimation.h,file
POPPropertyAnimation.mm,file
POPPropertyAnimationInternal.h,file
POPSpringAnimation.h,file
POPSpringAnimation.mm,file
POPSpringAnimationInternal.h,file
POPSpringAnimationTests.mm,file
POPSpringSolver.h,file
POPVector.h,file
POPVector.mm,file
Podfile,file
Podfile.lock,file
Product,dir
Project,dir
Project-Debug.xcconfig,file
Project-Profile.xcconfig,file
Project-Release.xcconfig,file
Project.xcconfig,file
README.md,file
StaticLibrary.xcconfig,file
TransformationMatrix.cpp,file
TransformationMatrix.h,file
UnitBezier.h,file
WebCore,dir
codecov.yml,file
contents.xcworkspacedata,file
module.modulemap,file
pop,dir
pop-ios-Info.plist,file
pop-ios-framework.xcscheme,file
pop-ios-static.xcscheme,file
pop-osx-Info.plist,file
pop-osx-framework.xcscheme,file
pop-tests,dir
pop-tests-ios-Info.plist,file
pop-tests-osx-Info.plist,file
pop-tests-tvos-Info.plist,file
pop-tvos-Info.plist,file
pop-tvos-framework.xcscheme,file
pop.gif,file
pop.png,file
pop.podspec,file
pop.xcodeproj,dir
pop.xcworkspace,dir
project.pbxproj,file
project.xcworkspace,dir
xcschemes,dir
xcshareddata,dir
