name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
LICENSE,file
README.md,file
autocomplete.html,file
benchmark-docs.html,file
benchmark-presets.html,file
benchmark-short.html,file
benchmark.html,file
compile.js,file
contextual-index.svg,file
data,dir
de.js,file
de.min.js,file
demo,dir
dist,dir
doc,dir
en.js,file
en.min.js,file
export_import.html,file
flexsearch.compact.js,file
flexsearch.es5.js,file
flexsearch.js,file
flexsearch.light.js,file
flexsearch.min.js,file
flexsearch.node.js,file
flexsearch.pre.js,file
flexsearch.svg,file
gulliver.js,file
index.d.ts,file
index.html,file
lang,dir
matching-presets.html,file
matching.html,file
memory-comparison.svg,file
movies.js,file
package.json,file
test,dir
test.es6.js,file
test.js,file
