name,type
.codecov.yml,file
.editorconfig,file
.env,file
.github,dir
.gitignore,file
.swiftlint.yml,file
.travis.yml,file
00-ToC.xcplaygroundpage,dir
01-SwiftStdlibExtensions.xcplaygroundpage,dir
02-FoundationExtensions.xcplaygroundpage,dir
03-UIKitExtensions.xcplaygroundpage,dir
04-CoreGraphicsExtensions.xcplaygroundpage,dir
05-TryYourself.xcplaygroundpage,dir
AppKit,dir
AppKitTests,dir
Appfile,file
ArrayExtensions.swift,file
ArrayExtensionsTests.swift,file
Assets,dir
BidirectionalCollectionExtensions.swift,file
BidirectionalCollectionExtensionsTests.swift,file
BinaryFloatingPointExtensions.swift,file
BinaryFloatingPointExtensionsTests.swift,file
BoolExtensions.swift,file
BoolExtensionsTests.swift,file
CAGradientLayerExtensions.swift,file
CAGradientLayerExtensionsTests.swift,file
CGColorExtensions.swift,file
CGColorExtensionsTests.swift,file
CGFloatExtensions.swift,file
CGFloatExtensionsTests.swift,file
CGPointExtensions.swift,file
CGPointExtensionsTests.swift,file
CGSizeExtensions.swift,file
CGSizeExtensionsTests.swift,file
CGVectorExtensions.swift,file
CGVectorExtensionsTests.swift,file
CHANGELOG.md,file
CHANGELOG_GUIDELINES.md,file
CLLocationExtensions.swift,file
CLLocationExtensionsTests.swift,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CalendarExtensionTest.swift,file
CalendarExtensions.swift,file
CharacterExtensions.swift,file
CharacterExtensionsTests.swift,file
CollectionExtensions.swift,file
CollectionExtensionsTests.swift,file
ColorExtensions.swift,file
ColorExtensionsTests.swift,file
ComparableExtensions.swift,file
ComparableExtensionsTests.swift,file
Contents.swift,file
CoreAnimation,dir
CoreAnimationTests,dir
CoreGraphics,dir
CoreGraphicsTests,dir
CoreLocation,dir
CoreLocationTests,dir
Dangerfile,file
DataExtensions.swift,file
DataExtensionsTests.swift,file
DateExtensions.swift,file
DateExtensionsTests.swift,file
Deprecated,dir
DictionaryExtensions.swift,file
DictionaryExtensionsTests.swift,file
Dispatch,dir
DispatchQueueExtensions.swift,file
DispatchQueueExtensionsTests.swift,file
DispatchTests,dir
DoubleExtensions.swift,file
DoubleExtensionsTests.swift,file
Examples,dir
Examples.playground,dir
Fastfile,file
FileManagerExtensions.swift,file
FileManagerExtensionsTests.swift,file
FloatExtensions.swift,file
FloatExtensionsTests.swift,file
FloatingPointExtensions.swift,file
FloatingPointExtensionsTests.swift,file
Foundation,dir
FoundationTests,dir
Gemfile,file
Gemfile.lock,file
IDETemplateMacros.plist,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
Info.plist,file
IntExtensions.swift,file
IntExtensionsTests.swift,file
KeyedDecodingContainerExtensions.swift,file
KeyedDecodingContainerExtensionsTests.swift,file
LICENSE,file
LinuxMain.swift,file
LocaleExtensions.swift,file
LocaleExtensionsTests.swift,file
MKMapViewExtensions.swift,file
MKMapViewTests.swift,file
MKPolylineExtensions.swift,file
MKPolylineTests.swift,file
MapKit,dir
MapKitTests,dir
