name,type
.gitignore,file
.travis.yml,file
2dlandmarks.png,file
Dockerfile,file
LICENSE,file
README.md,file
__init__.py,file
aflw-test.jpg,file
api.py,file
assets,dir
bbox.py,file
conda,dir
conda_upload.sh,file
core.py,file
detect.py,file
detect_landmarks_in_image.py,file
detection,dir
dlib,dir
dlib_detector.py,file
docs,dir
examples,dir
face-alignment-adrian.gif,file
face_alignment,dir
facealignment_test.py,file
folder,dir
folder_detector.py,file
images,dir
meta.yaml,file
models.py,file
net_s3fd.py,file
requirements.txt,file
setup.cfg,file
setup.py,file
sfd,dir
sfd_detector.py,file
smoke_test.py,file
test,dir
test_utils.py,file
tox.ini,file
utils.py,file
