name,type
.gitattributes,file
README.md,file
block-telemetry.ps1,file
boot-advanced-startup.bat,file
dark-theme.reg,file
disable-ShellExperienceHost.bat,file
disable-memory-compression.ps1,file
disable-prefetch-prelaunch.ps1,file
disable-scheduled-tasks.ps1,file
disable-searchUI.bat,file
disable-services.ps1,file
disable-windows-defender.ps1,file
enable-god-mode.ps1,file
enable-photo-viewer.reg,file
experimental_unfuckery.ps1,file
fix-privacy-settings.ps1,file
force-mkdir.psm1,file
install-basic-software.ps1,file
lib,dir
optimize-user-interface.ps1,file
optimize-windows-update.ps1,file
remove-default-apps.ps1,file
remove-onedrive.ps1,file
scripts,dir
ssd-tune.ps1,file
start_vert.png,file
take-own.psm1,file
utils,dir
