name,type
.curlrc,file
.editorconfig,file
.github,dir
.gitignore,file
.markdownlint.json,file
.wgetrc,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile-ubuntu-curl,file
Dockerfile-ubuntu-wget,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
bin,dir
bug_report.md,file
config,dir
docker-base.yml,file
docker-compose.yml,file
dockerfiles,dir
docs,dir
feature_request.md,file
install-contents.bats,file
install-options.bats,file
install-reference-versions.bash,file
install-versions.bats,file
lookup.bats,file
ls.bats,file
lsr.bats,file
n,file
package-lock.json,file
package.json,file
proxy-build,file
proxy-run,file
proxy-server.md,file
run-all-tests,file
run-which.bats,file
shared-functions.bash,file
support.md,file
test,dir
tests,dir
tests.md,file
uninstall.bats,file
