name,type
.circleci,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
Dockerfile,file
LICENSE,file
Minecraft server containment.xml,file
README.md,file
ToF-build,dir
config.yml,file
development,dir
docker-compose-big.yml,file
docker-compose-curseforge.yml,file
docker-compose-ftb.yml,file
docker-compose-paper.yml,file
docker-compose-proxied.yml,file
docker-compose-spongeforge.yml,file
docker-compose.yml,file
docker-versions-create.sh,file
examples,dir
k8s-examples,dir
mcadmin.jq,file
minecraft-server,dir
no-response.yml,file
plugins.yml,file
server.properties,file
start,file
start-configuration,file
start-deployBukkitSpigot,file
start-deployCustom,file
start-deployFTB,file
start-deployFabric,file
start-deployForge,file
start-deployPaper,file
start-deploySpongeVanilla,file
start-deployVanilla,file
start-finalSetup01World,file
start-finalSetup02Modpack,file
start-finalSetup03Modconfig,file
start-finalSetup04ServerProperties,file
start-finalSetup05EnvVariables,file
start-minecraftFinalSetup,file
start-utils,file
update-multiarch.sh,file
using-statefulset.yml,file
vanilla-deployment.yml,file
