name,type
.gitignore,file
.travis.yml,file
LICENSE,file
README.md,file
byteview.go,file
byteview_test.go,file
consistenthash,dir
consistenthash.go,file
consistenthash_test.go,file
groupcache.go,file
groupcache.pb.go,file
groupcache.proto,file
groupcache_test.go,file
groupcachepb,dir
http.go,file
http_test.go,file
lru,dir
lru.go,file
lru_test.go,file
peers.go,file
singleflight,dir
singleflight.go,file
singleflight_test.go,file
sinks.go,file
test.pb.go,file
test.proto,file
testpb,dir
