name,type
.dockerignore,file
.editorconfig,file
.eslintignore,file
.eslintrc.ci.json,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.mailmap,file
.npmignore,file
.npmrc,file
.travis.yml,file
.vscode,dir
.yarnrc,file
1.0lib-noErrors.js,file
1.0lib-noErrors.symbols,file
1.0lib-noErrors.ts,file
1.0lib-noErrors.types,file
2dArrays.js,file
2dArrays.symbols,file
2dArrays.ts,file
2dArrays.types,file
@types,dir
A,dir
A.ts,file
AA,dir
AA.ts,file
APISample_Watch.js,file
APISample_Watch.ts,file
APISample_WatchWithDefaults.js,file
APISample_WatchWithDefaults.ts,file
APISample_WatchWithOwnWatchHost.js,file
APISample_WatchWithOwnWatchHost.ts,file
APISample_compile.js,file
APISample_compile.ts,file
APISample_jsdoc.js,file
APISample_jsdoc.ts,file
APISample_linter.js,file
APISample_linter.ts,file
APISample_parseConfig.js,file
APISample_parseConfig.ts,file
APISample_transform.js,file
APISample_transform.ts,file
APISample_watcher.js,file
APISample_watcher.ts,file
AUTHORS.md,file
Accepts string as enum values for compile-options.js,file
Accepts string as enum values for compile-options.oldTranspile.js,file
AccessibilityAfterStatic,dir
Accessors,dir
AmbientModule.exports.ts,file
AmbientModule.ts,file
AmbientModuleAndAmbientFunctionWithTheSameNameAndCommonRoot.js,file
AmbientModuleAndAmbientFunctionWithTheSameNameAndCommonRoot.symbols,file
AmbientModuleAndAmbientFunctionWithTheSameNameAndCommonRoot.ts,file
AmbientModuleAndAmbientFunctionWithTheSameNameAndCommonRoot.types,file
AmbientModuleAndAmbientWithSameNameAndCommonRoot.js,file
AmbientModuleAndAmbientWithSameNameAndCommonRoot.symbols,file
AmbientModuleAndAmbientWithSameNameAndCommonRoot.ts,file
AmbientModuleAndAmbientWithSameNameAndCommonRoot.types,file
AmbientModuleAndNonAmbientClassWithSameNameAndCommonRoot.js,file
AmbientModuleAndNonAmbientClassWithSameNameAndCommonRoot.symbols,file
AmbientModuleAndNonAmbientClassWithSameNameAndCommonRoot.ts,file
AmbientModuleAndNonAmbientClassWithSameNameAndCommonRoot.types,file
AmbientModuleAndNonAmbientFunctionWithTheSameNameAndCommonRoot.js,file
AmbientModuleAndNonAmbientFunctionWithTheSameNameAndCommonRoot.symbols,file
AmbientModuleAndNonAmbientFunctionWithTheSameNameAndCommonRoot.ts,file
AmbientModuleAndNonAmbientFunctionWithTheSameNameAndCommonRoot.types,file
ArgumentLists,dir
ArrayLiteralExpressions,dir
ArrowFunction1.errors.txt,file
ArrowFunction1.js,file
ArrowFunction1.symbols,file
ArrowFunction1.ts,file
ArrowFunction1.types,file
ArrowFunction3.errors.txt,file
ArrowFunction3.js,file
ArrowFunction3.symbols,file
ArrowFunction3.ts,file
ArrowFunction3.types,file
ArrowFunction4.js,file
ArrowFunction4.symbols,file
ArrowFunction4.ts,file
ArrowFunction4.types,file
ArrowFunctionExpression1.errors.txt,file
ArrowFunctionExpression1.js,file
ArrowFunctionExpression1.symbols,file
ArrowFunctionExpression1.ts,file
ArrowFunctionExpression1.types,file
ArrowFunctionExpressions,dir
ArrowFunctions,dir
AutomaticSemicolonInsertion,dir
B,dir
B.ts,file
Blocks,dir
BreakStatements,dir
Bug_report.md,file
CHS,dir
CHT,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CSY,dir
CatchClauses,dir
CircularReferencing,dir
CircularReferencing-2,dir
ClassAndModuleThatMergeWithModuleMemberThatUsesClassTypeParameter.errors.txt,file
ClassAndModuleThatMergeWithModuleMemberThatUsesClassTypeParameter.js,file
ClassAndModuleThatMergeWithModuleMemberThatUsesClassTypeParameter.symbols,file
ClassAndModuleThatMergeWithModuleMemberThatUsesClassTypeParameter.ts,file
ClassAndModuleThatMergeWithModuleMemberThatUsesClassTypeParameter.types,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndGenericClassStaticFunctionOfTheSameName.errors.txt,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndGenericClassStaticFunctionOfTheSameName.js,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndGenericClassStaticFunctionOfTheSameName.symbols,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndGenericClassStaticFunctionOfTheSameName.ts,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndGenericClassStaticFunctionOfTheSameName.types,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndNonGenericClassStaticFunctionOfTheSameName.errors.txt,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndNonGenericClassStaticFunctionOfTheSameName.js,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndNonGenericClassStaticFunctionOfTheSameName.symbols,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndNonGenericClassStaticFunctionOfTheSameName.ts,file
ClassAndModuleThatMergeWithModulesExportedGenericFunctionAndNonGenericClassStaticFunctionOfTheSameName.types,file
ClassAndModuleThatMergeWithModulesExportedStaticFunctionUsingClassPrivateStatics.errors.txt,file
ClassAndModuleThatMergeWithModulesExportedStaticFunctionUsingClassPrivateStatics.js,file
ClassAndModuleThatMergeWithModulesExportedStaticFunctionUsingClassPrivateStatics.symbols,file
ClassAndModuleThatMergeWithModulesExportedStaticFunctionUsingClassPrivateStatics.ts,file
ClassAndModuleThatMergeWithModulesExportedStaticFunctionUsingClassPrivateStatics.types,file
ClassAndModuleThatMergeWithStaticFunctionAndExportedFunctionThatShareAName.errors.txt,file
ClassAndModuleThatMergeWithStaticFunctionAndExportedFunctionThatShareAName.js,file
ClassAndModuleThatMergeWithStaticFunctionAndExportedFunctionThatShareAName.symbols,file
ClassAndModuleThatMergeWithStaticFunctionAndExportedFunctionThatShareAName.ts,file
ClassAndModuleThatMergeWithStaticFunctionAndExportedFunctionThatShareAName.types,file
ClassAndModuleThatMergeWithStaticFunctionAndNonExportedFunctionThatShareAName.js,file
ClassAndModuleThatMergeWithStaticFunctionAndNonExportedFunctionThatShareAName.symbols,file
ClassAndModuleThatMergeWithStaticFunctionAndNonExportedFunctionThatShareAName.ts,file
ClassAndModuleThatMergeWithStaticFunctionAndNonExportedFunctionThatShareAName.types,file
ClassAndModuleThatMergeWithStaticVariableAndExportedVarThatShareAName.errors.txt,file
ClassAndModuleThatMergeWithStaticVariableAndExportedVarThatShareAName.js,file
ClassAndModuleThatMergeWithStaticVariableAndExportedVarThatShareAName.symbols,file
ClassAndModuleThatMergeWithStaticVariableAndExportedVarThatShareAName.ts,file
ClassAndModuleThatMergeWithStaticVariableAndExportedVarThatShareAName.types,file
ClassAndModuleThatMergeWithStaticVariableAndNonExportedVarThatShareAName.js,file
ClassAndModuleThatMergeWithStaticVariableAndNonExportedVarThatShareAName.symbols,file
ClassAndModuleThatMergeWithStaticVariableAndNonExportedVarThatShareAName.ts,file
ClassAndModuleThatMergeWithStaticVariableAndNonExportedVarThatShareAName.types,file
ClassAndModuleThatMergeWithStringIndexerAndExportedFunctionWithTypeIncompatibleWithIndexer.js,file
ClassAndModuleThatMergeWithStringIndexerAndExportedFunctionWithTypeIncompatibleWithIndexer.symbols,file
ClassAndModuleThatMergeWithStringIndexerAndExportedFunctionWithTypeIncompatibleWithIndexer.ts,file
ClassAndModuleThatMergeWithStringIndexerAndExportedFunctionWithTypeIncompatibleWithIndexer.types,file
ClassAndModuleWithSameNameAndCommonRoot.errors.txt,file
ClassAndModuleWithSameNameAndCommonRoot.js,file
ClassAndModuleWithSameNameAndCommonRoot.symbols,file
ClassAndModuleWithSameNameAndCommonRoot.ts,file
ClassAndModuleWithSameNameAndCommonRoot.types,file
ClassAndModuleWithSameNameAndCommonRootES6.errors.txt,file
ClassAndModuleWithSameNameAndCommonRootES6.js,file
ClassAndModuleWithSameNameAndCommonRootES6.symbols,file
ClassAndModuleWithSameNameAndCommonRootES6.ts,file
ClassAndModuleWithSameNameAndCommonRootES6.types,file
ClassDeclaration10.errors.txt,file
ClassDeclaration10.js,file
ClassDeclaration10.symbols,file
ClassDeclaration10.ts,file
ClassDeclaration10.types,file
ClassDeclaration11.errors.txt,file
ClassDeclaration11.js,file
ClassDeclaration11.symbols,file
ClassDeclaration11.ts,file
ClassDeclaration11.types,file
ClassDeclaration13.errors.txt,file
ClassDeclaration13.js,file
ClassDeclaration13.symbols,file
ClassDeclaration13.ts,file
ClassDeclaration13.types,file
ClassDeclaration14.errors.txt,file
ClassDeclaration14.js,file
ClassDeclaration14.symbols,file
ClassDeclaration14.ts,file
ClassDeclaration14.types,file
ClassDeclaration15.errors.txt,file
ClassDeclaration15.js,file
ClassDeclaration15.symbols,file
ClassDeclaration15.ts,file
ClassDeclaration15.types,file
ClassDeclaration21.errors.txt,file
ClassDeclaration21.js,file
ClassDeclaration21.symbols,file
ClassDeclaration21.ts,file
ClassDeclaration21.types,file
ClassDeclaration22.errors.txt,file
ClassDeclaration22.js,file
ClassDeclaration22.symbols,file
ClassDeclaration22.ts,file
ClassDeclaration22.types,file
ClassDeclaration24.errors.txt,file
ClassDeclaration24.js,file
ClassDeclaration24.symbols,file
ClassDeclaration24.ts,file
ClassDeclaration24.types,file
ClassDeclaration25.errors.txt,file
ClassDeclaration25.js,file
ClassDeclaration25.symbols,file
ClassDeclaration25.ts,file
ClassDeclaration25.types,file
ClassDeclaration26.errors.txt,file
ClassDeclaration26.js,file
ClassDeclaration26.symbols,file
ClassDeclaration26.ts,file
ClassDeclaration26.types,file
ClassDeclaration8.errors.txt,file
ClassDeclaration8.js,file
ClassDeclaration8.symbols,file
ClassDeclaration8.ts,file
ClassDeclaration8.types,file
ClassDeclaration9.errors.txt,file
ClassDeclaration9.js,file
ClassDeclaration9.symbols,file
ClassDeclaration9.ts,file
ClassDeclaration9.types,file
ClassDeclarationWithInvalidConstOnPropertyDeclaration.errors.txt,file
ClassDeclarationWithInvalidConstOnPropertyDeclaration.js,file
