name,type
.all-contributorsrc,file
.babelrc,file
.github,dir
.gitignore,file
.prettierignore,file
ConversionPanel.tsx,file
EditorPanel.tsx,file
Error404.tsx,file
Error500.tsx,file
FUNDING.yml,file
Form.tsx,file
LICENSE,file
Monaco.tsx,file
Navigator.tsx,file
Npm.tsx,file
README.md,file
Readme.md,file
Searchbox.tsx,file
SvgConverter.tsx,file
_app.tsx,file
_document.tsx,file
_error.tsx,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api,dir
apple-touch-icon.png,file
assets,dir
babel-plugin-js-to-mobx-state-tree.js,file
babel.worker.ts,file
babelTransforms.ts,file
components,dir
constants,dir
css-to-js.tsx,file
css.worker.js,file
data.ts,file
demo.png,file
editor.worker.js,file
evergreen-ui.d.ts,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
flow-to-ts+1.0.0.patch,file
flow-to-typescript.tsx,file
graphql-to-components.tsx,file
graphql-to-flow.tsx,file
graphql-to-fragment-matcher.tsx,file
graphql-to-introspection-json.tsx,file
graphql-to-java.tsx,file
graphql-to-resolvers-signature.tsx,file
graphql-to-schema-ast.tsx,file
graphql-to-typescript-mongodb.tsx,file
graphql-to-typescript.tsx,file
graphql.worker.ts,file
graphqlTransforms.ts,file
hooks,dir
html-minifier.js,file
html-to-jsx.tsx,file
html-to-pug.tsx,file
html.worker.js,file
html2pug+4.0.0.patch,file
index.tsx,file
js-object-to-json.tsx,file
json-schema-to-openapi-schema.tsx,file
json-schema-to-typescript+6.1.3.patch,file
json-schema-to-typescript.tsx,file
json-to-big-query.tsx,file
json-to-flow.tsx,file
json-to-go-bson.tsx,file
json-to-go.tsx,file
json-to-graphql.tsx,file
json-to-io-ts.tsx,file
json-to-jsdoc.js,file
json-to-jsdoc.tsx,file
json-to-json-schema.tsx,file
json-to-kotlin.tsx,file
json-to-mobx-state-tree.tsx,file
json-to-mongoose.tsx,file
json-to-mysql.tsx,file
json-to-proptypes.tsx,file
json-to-rust-serde.tsx,file
json-to-sarcastic.tsx,file
json-to-scala-case-class.tsx,file
json-to-typescript.tsx,file
json-to-yaml.tsx,file
json.worker.js,file
json_typegen_wasm+0.3.3.patch,file
jsonld-to-compacted.tsx,file
jsonld-to-expanded.tsx,file
jsonld-to-flattened.tsx,file
jsonld-to-framed.tsx,file
jsonld-to-normalized.tsx,file
jsonld-to-nquads.tsx,file
main.css,file
markdown-to-html.tsx,file
monaco,dir
next-env.d.ts,file
next.config.js,file
now.json,file
npm,dir
object-styles-to-template-literal.tsx,file
package.json,file
pages,dir
patches,dir
postcss.worker.ts,file
prettier.ts,file
prettier.worker.ts,file
prettify.ts,file
public,dir
request.ts,file
routes.tsx,file
site.webmanifest,file
snack-sdk.js,file
static,dir
styles,dir
svg-to-react-native.tsx,file
svgo.worker.ts,file
svgoConfig.ts,file
svgr.worker.ts,file
svgs,dir
theme.ts,file
transform.png,file
tsconfig.json,file
typescript-to-flow.ts,file
typescript-to-flow.tsx,file
typescript.worker.js,file
typings,dir
typings.d.ts,file
useData.ts,file
useLocalStorage.ts,file
useSessionStorage.ts,file
useSettings.ts,file
utils,dir
vendor,dir
worker-loader+2.0.0.patch,file
workerWrapper.ts,file
workers,dir
xml-to-json.tsx,file
yaml-to-json.tsx,file
yarn.lock,file
