name,type
.browserslistrc,file
.editorconfig,file
.env.example,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.neutrinorc.js,file
.prettierrc,file
.storybook,dir
.travis.yml,file
.vscode,dir
AddDictModal.tsx,file
AddModal.tsx,file
AddNewItem.tsx,file
App.tsx,file
BlackWhiteList,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
ContextMenus,dir
CtxTransList.scss,file
CtxTransList.stories.tsx,file
CtxTransList.tsx,file
DictForm.tsx,file
DictItem,dir
DictItem.scss,file
DictItem.stories.tsx,file
DictItem.tsx,file
DictItemBody.tsx,file
DictItemContent.shadow.scss,file
DictItemHead.scss,file
DictItemHead.tsx,file
DictList,dir
DictList.container.tsx,file
DictList.scss,file
DictList.stories.tsx,file
DictList.tsx,file
DictPanel,dir
DictPanel.container.tsx,file
DictPanel.portal.tsx,file
DictPanel.scss,file
DictPanel.shadow.scss,file
DictPanel.stories.tsx,file
DictPanel.tsx,file
DictPanelStandalone.container.tsx,file
DictPanelStandalone.scss,file
DictPanelStandalone.tsx,file
DictTitle.tsx,file
Dictionaries,dir
EditDictModal.tsx,file
EditModal.tsx,file
EditNameModal.tsx,file
EntryBox,dir
EntryBox.scss,file
EntryBox.stories.tsx,file
ErrorBoundary.tsx,file
ExportModal.tsx,file
FloatBox.scss,file
FloatBox.tsx,file
General,dir
HeadInfo,dir
ISSUE_TEMPLATE,dir
ImportExport,dir
InputNumberGroup,dir
LICENSE,file
LangCodeList,dir
MachineTrans,dir
MachineTrans.scss,file
MachineTrans.stories.tsx,file
MachineTrans.tsx,file
MatchPatternModal.tsx,file
MenuBar,dir
MenuBar.container.tsx,file
MenuBar.scss,file
MenuBar.stories.tsx,file
MenuBar.tsx,file
MenubarBtns.scss,file
MenubarBtns.stories.tsx,file
MenubarBtns.tsx,file
MtaBox,dir
MtaBox.container.tsx,file
MtaBox.scss,file
MtaBox.stories.tsx,file
MtaBox.tsx,file
Notebook,dir
Notebook.tsx,file
Notes.scss,file
Notes.tsx,file
PDF,dir
Popup,dir
Popup.tsx,file
PortalFrame.tsx,file
Profiles,dir
Profiles.scss,file
Profiles.stories.tsx,file
Profiles.tsx,file
QuickSearch,dir
README.md,file
SaladBowl,dir
SaladBowl.container.tsx,file
SaladBowl.portal.tsx,file
SaladBowl.shadow.scss,file
SaladBowl.stories.tsx,file
SaladBowl.tsx,file
SearchBox.scss,file
