name,type
.gitignore,file
AUTHORS,file
CONTRIBUTING.md,file
DMPClass.dart,file
DiffClass.dart,file
DiffMatchPatch.cs,file
DiffMatchPatch.dart,file
DiffMatchPatch.h,file
DiffMatchPatch.m,file
DiffMatchPatch.xcodeproj,dir
DiffMatchPatchCFUtilities.c,file
DiffMatchPatchCFUtilities.h,file
DiffMatchPatchTest-Info.plist,file
DiffMatchPatchTest.cs,file
DiffMatchPatchTest.dart,file
DiffMatchPatchTest.h,file
DiffMatchPatchTest.m,file
DiffMatchPatch_Prefix.pch,file
English.lproj,dir
Info.plist,file
InfoPlist.strings,file
LICENSE,file
MinMaxMacros.h,file
NSMutableDictionary+DMPExtensions.h,file
NSMutableDictionary+DMPExtensions.m,file
NSString+JavaSubstring.h,file
NSString+JavaSubstring.m,file
NSString+UnicharUtilities.h,file
NSString+UnicharUtilities.m,file
NSString+UriCompatibility.h,file
NSString+UriCompatibility.m,file
PatchClass.dart,file
README.md,file
Speedtest.cs,file
Speedtest.dart,file
Speedtest.dart.js,file
Speedtest.html,file
Speedtest.java,file
Speedtest1.txt,file
Speedtest2.txt,file
SpeedtestVM.dart,file
Tests,dir
WorkspaceSettings.xcsettings,file
__init__.py,file
contents.xcworkspacedata,file
cpp,dir
csharp,dir
dart,dir
demos,dir
diff.html,file
diff_match_patch.cpp,file
diff_match_patch.h,file
diff_match_patch.java,file
diff_match_patch.js,file
diff_match_patch.lua,file
diff_match_patch.pro,file
diff_match_patch.py,file
diff_match_patch_test.cpp,file
diff_match_patch_test.h,file
diff_match_patch_test.html,file
diff_match_patch_test.java,file
diff_match_patch_test.js,file
diff_match_patch_test.lua,file
diff_match_patch_test.py,file
diff_match_patch_uncompressed.js,file
fraser,dir
java,dir
javascript,dir
lua,dir
match.html,file
name,dir
neil,dir
objectivec,dir
patch.html,file
plaintext,dir
project.pbxproj,file
project.xcworkspace,dir
python2,dir
python3,dir
speedtest.html,file
speedtest.lua,file
speedtest.m,file
speedtest.py,file
speedtest1.txt,file
speedtest2.txt,file
speedtest_Prefix.pch,file
src,dir
tests,dir
xcshareddata,dir
