name,type
.azure-pipelines.yml,file
.cirrus.yml,file
.github,dir
.gitignore,file
.gitmodules,file
.lgtm.yml,file
.mailmap,file
.travis.yml,file
.tx,dir
3rdPartyLicenses,dir
3rdparty,dir
ACL.cpp,file
ACL.h,file
ACLEditor.cpp,file
ACLEditor.h,file
ACLEditor.ui,file
AGC.cpp,file
AGC.pro,file
ALSAAudio.cpp,file
ALSAAudio.h,file
ASIOInput.cpp,file
ASIOInput.h,file
ASIOInput.ui,file
AUTHORS,file
About.cpp,file
About.h,file
AppNap.h,file
AppNap.mm,file
ApplicationPalette.h,file
ApplicationPaletteTemplate.h,file
Audio.cpp,file
Audio.h,file
AudioConfigDialog.cpp,file
AudioConfigDialog.h,file
AudioInput.cpp,file
AudioInput.h,file
AudioInput.ui,file
AudioOutput.cpp,file
AudioOutput.h,file
AudioOutput.ui,file
AudioOutputSample.cpp,file
AudioOutputSample.h,file
AudioOutputSpeech.cpp,file
AudioOutputSpeech.h,file
AudioOutputUser.cpp,file
AudioOutputUser.h,file
AudioStats.cpp,file
AudioStats.h,file
AudioStats.ui,file
AudioWizard.cpp,file
AudioWizard.h,file
AudioWizard.ui,file
Ban.cpp,file
Ban.h,file
BanEditor.cpp,file
BanEditor.h,file
BanEditor.ui,file
Benchmark.cpp,file
Benchmark.pro,file
BonjourClient.cpp,file
BonjourClient.h,file
BonjourRecord.h,file
BonjourServer.cpp,file
BonjourServer.h,file
BonjourServiceBrowser.cpp,file
BonjourServiceBrowser.h,file
BonjourServiceRegister.cpp,file
BonjourServiceRegister.h,file
BonjourServiceResolver.cpp,file
BonjourServiceResolver.h,file
ByteSwap.h,file
CELTCodec.cpp,file
CELTCodec.h,file
CELTCodec_sbcelt.cpp,file
CHANGES,file
COPYING.txt,file
Cert.cpp,file
Cert.h,file
Cert.ui,file
Channel.cpp,file
Channel.h,file
Classic,dir
Classic.qss,file
ClassicTheme.qrc,file
ClientUser.cpp,file
ClientUser.h,file
Collections.cpp,file
Collections.pro,file
ConfigDialog.cpp,file
ConfigDialog.h,file
ConfigDialog.ui,file
ConfigWidget.cpp,file
ConfigWidget.h,file
ConnectDialog.cpp,file
ConnectDialog.h,file
ConnectDialog.ui,file
ConnectDialogEdit.ui,file
Connection.cpp,file
Connection.h,file
CoreAudio.cpp,file
CoreAudio.h,file
CrashReporter.cpp,file
CrashReporter.h,file
Critical.ogg,file
CryptState.cpp,file
CryptState.h,file
CryptographicHash.cpp,file
CryptographicHash.h,file
CryptographicRandom.cpp,file
CryptographicRandom.h,file
CustomElements.cpp,file
CustomElements.h,file
Czech.wxl,file
D11StateBlock.cpp,file
D11StateBlock.h,file
DBus.cpp,file
DBus.h,file
DS_Store,file
Danish.wxl,file
Database.cpp,file
Database.h,file
DeveloperConsole.cpp,file
DeveloperConsole.h,file
Dockerfile,file
Doxyfile,file
Dutch.wxl,file
Emit.cpp,file
Emit.pro,file
English.wxl,file
EnvUtils.cpp,file
EnvUtils.h,file
FFDHE.cpp,file
FFDHE.h,file
FFDHETable.h,file
FUNDING.yml,file
Files.wxs,file
Finnish.wxl,file
French.wxl,file
G15LCDEngine_helper.cpp,file
G15LCDEngine_helper.h,file
G15LCDEngine_lglcd.cpp,file
G15LCDEngine_lglcd.h,file
G15LCDEngine_unix.cpp,file
G15LCDEngine_unix.h,file
GKey.cpp,file
GKey.h,file
GL,dir
German.wxl,file
Global.cpp,file
Global.h,file
GlobalShortcut.cpp,file
GlobalShortcut.h,file
GlobalShortcut.ui,file
GlobalShortcutTarget.ui,file
GlobalShortcut_macx.h,file
GlobalShortcut_macx.mm,file
GlobalShortcut_unix.cpp,file
GlobalShortcut_unix.h,file
GlobalShortcut_win.cpp,file
GlobalShortcut_win.h,file
Greek.wxl,file
Group.cpp,file
Group.h,file
HTMLFilter.cpp,file
HTMLFilter.h,file
HardHook.cpp,file
HardHook.h,file
HardHook_minhook.cpp,file
HardHook_minhook.h,file
HardHook_x86.cpp,file
HardHook_x86.h,file
Hash.cpp,file
Hash.pro,file
HostAddress.cpp,file
HostAddress.h,file
INSTALL,file
IconSync.cpp,file
IconSync.pro,file
Information_icon.svg,file
Italian.wxl,file
JackAudio.cpp,file
JackAudio.h,file
Japanese.wxl,file
LCD.cpp,file
LCD.h,file
LCD.ui,file
LICENSE,file
LICENSE.header,file
LICENSE.md,file
LICENSE.txt,file
License.cpp,file
License.h,file
ListUsers.cs,file
Lock.cpp,file
Lock.pro,file
Log.cpp,file
Log.h,file
Log.ui,file
LogEmitter.cpp,file
LogEmitter.h,file
Log_macx.mm,file
Log_unix.cpp,file
Log_win.cpp,file
LookConfig.cpp,file
LookConfig.h,file
LookConfig.ui,file
MUComboBox.cpp,file
MUComboBox.h,file
MainWindow.cpp,file
MainWindow.h,file
MainWindow.ui,file
ManualPlugin.cpp,file
ManualPlugin.h,file
ManualPlugin.ui,file
Message.h,file
Messages.cpp,file
Meta.cpp,file
Meta.h,file
Mumble.proto,file
MumbleApplication.cpp,file
MumbleApplication.h,file
MumbleInstall.sln,file
MumbleInstall.wixproj,file
MumbleOverlay.sdef,file
MumbleTheme.qrc,file
MumbleUCRTComponentRefs.wxi,file
