name,type
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.gitignore-revs,file
.mailmap,file
.prettierignore,file
.prettierrc,file
.vscode,dir
.vscodeignore,file
.yarnrc,file
@types,dir
BACKERS.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
annotationProvider.ts,file
annotations,dir
annotations.ts,file
appBase.ts,file
appWithConfigBase.ts,file
applicationinsights,dir
apps,dir
array.ts,file
asyncIterable.ts,file
autolinks.ts,file
avatars.ts,file
azure-devops.ts,file
bitbucket-server.ts,file
bitbucket.ts,file
blame-avatars-compact.png,file
blame-avatars.png,file
blame-compact.png,file
blame-heatmap-left.png,file
blame-heatmap-right.png,file
blame-highlight-gutter.png,file
blame-highlight-line.png,file
blame-highlight-scrollbar.png,file
blame.png,file
blame.ts,file
blameAnnotationProvider.ts,file
blameCommit.ts,file
blameParser.ts,file
branch.ts,file
branchHistoryQuickPick.ts,file
branchNode.ts,file
branchOrTagFolderNode.ts,file
branchParser.ts,file
branchTrackingStatusNode.ts,file
branchesNode.ts,file
bug_report.md,file
cherry-pick.ts,file
closeUnchangedFiles.ts,file
coauthors.ts,file
code-lens-blocks-authors.png,file
code-lens-blocks-recent+authors.png,file
code-lens-blocks-recent.png,file
code-lens-containers-authors.png,file
code-lens-containers-recent+authors.png,file
code-lens-containers-recent.png,file
code-lens-file-authors.png,file
code-lens-file-recent+authors.png,file
code-lens-file-recent.png,file
code-lens.png,file
codeLensController.ts,file
codeLensProvider.ts,file
codelens,dir
colors.ts,file
commands,dir
commands.ts,file
commit.ts,file
commitFileNode.ts,file
commitFileQuickPick.ts,file
commitFormatter.ts,file
commitNode.ts,file
commitQuickPick.ts,file
commitsQuickPick.ts,file
common.ts,file
commonQuickPicks.ts,file
compareBranchNode.ts,file
compareNode.ts,file
comparePickerNode.ts,file
compareResultsNode.ts,file
compareView.ts,file
comparers.ts,file
config.ts,file
configuration.ts,file
constants.ts,file
container.ts,file
contributor.ts,file
contributorNode.ts,file
contributorsNode.ts,file
copyMessageToClipboard.ts,file
copyRemoteFileUrlToClipboard.ts,file
copyShaToClipboard.ts,file
cresus.png,file
current-line-blame-on-scrollable.png,file
current-line-blame-on.png,file
current-line-blame.png,file
custom.ts,file
dark,dir
date.ts,file
decorators,dir
diff.ts,file
diffBranchWith.ts,file
diffDirectory.ts,file
diffLineWithPrevious.ts,file
diffLineWithWorking.ts,file
diffParser.ts,file
diffWith.ts,file
diffWithNext.ts,file
diffWithPrevious.ts,file
diffWithRef.ts,file
diffWithRevision.ts,file
diffWithWorking.ts,file
docs,dir
documentTracker.ts,file
dom.ts,file
emojis.json,file
emojis.ts,file
