name,type
Lecture 10 - Text to Speech.pdf,file
Lecture 11 - Question Answering.pdf,file
Lecture 12- Memory Lecture.pdf,file
Lecture 13 - Linguistics.pdf,file
Lecture 1a - Introduction.pdf,file
Lecture 1b - Deep Neural Networks Are Our Friends.pdf,file
Lecture 2a- Word Level Semantics.pdf,file
Lecture 2b - Overview of the Practicals.pdf,file
Lecture 3 - Language Modelling and RNNs Part 1.pdf,file
Lecture 4 - Language Modelling and RNNs Part 2.pdf,file
Lecture 5 - Text Classification.pdf,file
Lecture 6 - Nvidia RNNs and GPUs.pdf,file
Lecture 7 - Conditional Language Modeling.pdf,file
Lecture 8 - Conditional Language Modeling with Attention.pdf,file
Lecture 9 - Speech Recognition.pdf,file
README.md,file
