name,type
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
AUTHORS,file
CHANGELOG.md,file
Cargo.toml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
SUMMARY.md,file
all_query.rs,file
alphanum_only.rs,file
appveyor.yml,file
ascii_folding_filter.rs,file
automaton_weight.rs,file
avant-propos.md,file
basic_search.rs,file
basis.md,file
before_deploy.ps1,file
before_deploy.sh,file
best_practise.md.rs,file
bitpacker.rs,file
bitset,dir
bitset.rs,file
block_search.rs,file
bm25.rs,file
book.toml,file
boolean_query,dir
boolean_query.rs,file
boolean_weight.rs,file
bug_report.md,file
bytes,dir
ci,dir
code.rs,file
collector,dir
common,dir
composite_file.rs,file
compression,dir
compression_lz4.rs,file
compression_snap.rs,file
core,dir
count_collector.rs,file
counting_writer.rs,file
custom_collector.rs,file
custom_score_top_collector.rs,file
custom_tokenizer.rs,file
delete.rs,file
delete_queue.rs,file
deleting_updating_documents.rs,file
directory,dir
directory.rs,file
directory_lock.rs,file
doc,dir
doc_opstamp_mapping.rs,file
docset.rs,file
document.rs,file
empty_query.rs,file
error.rs,file
examples,dir
examples.md,file
exclude.rs,file
executor.rs,file
explanation.rs,file
expull.rs,file
facet.rs,file
facet_collector.rs,file
facet_reader.rs,file
facet_tokenizer.rs,file
faceted_search.rs,file
facetting.md,file
failpoints,dir
faq.md,file
fastfield,dir
feature_request.md,file
field.rs,file
field_entry.rs,file
field_type.rs,file
field_value.rs,file
fieldnorm,dir
flags.rs,file
footer.rs,file
functional_test.rs,file
fuzzy_query.rs,file
index.rs,file
index_meta.rs,file
index_record_option.rs,file
index_writer.rs,file
indexer,dir
innerworkings.md,file
install.sh,file
int_facet_collector.rs,file
int_options.rs,file
integer_range_search.rs,file
intersection.rs,file
intersection_two.rs,file
inverted_index.md,file
inverted_index_reader.rs,file
iterating_docs_and_positions.rs,file
lib.rs,file
log_merge_policy.rs,file
logical_ast.rs,file
lower_caser.rs,file
macros.rs,file
managed_directory.rs,file
memory_arena.rs,file
merge_operation.rs,file
merge_policy.rs,file
merger.rs,file
mmap_directory.rs,file
mod.rs,file
multi_collector.rs,file
multiple_producer.rs,file
multivalued,dir
named_field_document.rs,file
ngram_tokenizer.rs,file
occur.rs,file
operation.rs,file
phrase_query,dir
phrase_query.rs,file
phrase_scorer.rs,file
phrase_weight.rs,file
pool.rs,file
positions,dir
postings,dir
postings.rs,file
postings_writer.rs,file
pre_tokenized_text.rs,file
prepared_commit.rs,file
query,dir
query-grammar,dir
query.rs,file
query_grammar.rs,file
query_parser,dir
query_parser.rs,file
question.md,file
ram_directory.rs,file
range_query.rs,file
raw_tokenizer.rs,file
read_only_source.rs,file
reader,dir
reader.rs,file
readers.rs,file
recorder.rs,file
regex_query.rs,file
remove_long.rs,file
reqopt_scorer.rs,file
run-tests.sh,file
rustfmt.toml,file
schema,dir
schema.md,file
schema.rs,file
score_combiner.rs,file
scorer.rs,file
script.sh,file
searcher.rs,file
segment.rs,file
segment_component.rs,file
segment_entry.rs,file
segment_id.rs,file
segment_manager.rs,file
segment_postings.rs,file
segment_reader.rs,file
segment_register.rs,file
segment_serializer.rs,file
segment_updater.rs,file
segment_writer.rs,file
serialize.rs,file
serializer.rs,file
simple_tokenizer.rs,file
skip.rs,file
skiplist,dir
skiplist.rs,file
skiplist_builder.rs,file
snippet,dir
snippet.rs,file
space_usage,dir
src,dir
stacker,dir
stamper.rs,file
stemmer.rs,file
stop_word_filter.rs,file
stop_words.rs,file
store,dir
streamer.rs,file
term.rs,file
term_hashmap.rs,file
term_info.rs,file
term_info_store.rs,file
term_query,dir
term_query.rs,file
term_scorer.rs,file
term_weight.rs,file
termdict,dir
termdict.rs,file
tests,dir
tests.rs,file
text_options.rs,file
token_stream_chain.rs,file
tokenized_string.rs,file
tokenizer,dir
tokenizer.rs,file
tokenizer_manager.rs,file
top_collector.rs,file
top_score_collector.rs,file
tweak_score_top_collector.rs,file
union.rs,file
user_input_ast.rs,file
value.rs,file
vec_docset.rs,file
vint.rs,file
watch_event_router.rs,file
weight.rs,file
working_with_json.rs,file
writer.rs,file
