name,type
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.gitbook.yml,file
.github,dir
.gitignore,file
.lintmdrc,file
.prettierignore,file
.travis.yml,file
.vscode,dir
01-allowJs,dir
01-jquery,dir
02-allowSyntheticDefaultImports,dir
02-declare-var,dir
03-jquery-d-ts,dir
04-declare-const-jquery,dir
05-declare-jquery-value,dir
06-declare-function,dir
07-declare-class,dir
08-declare-enum,dir
09-declare-namespace,dir
10-declare-namespace-nesting,dir
11-declare-namespace-dot,dir
12-interface,dir
13-avoid-name-conflict,dir
14-declaration-merging,dir
15-export,dir
16-declare-and-export,dir
17-export-namespace,dir
18-export-default,dir
19-export-default-enum-error,dir
20-export-default-enum,dir
21-export-equal,dir
22-export-as-namespace,dir
23-merge-global-interface,dir
24-merge-global-namespace,dir
25-declare-global,dir
26-declare-module,dir
27-multiple-declare-module,dir
28-triple-slash-directives,dir
29-triple-slash-directives-global,dir
30-auto-d-ts,dir
Animal.d.ts,file
Directions.d.ts,file
FUNDING.yml,file
README.md,file
SUMMARY.md,file
advanced,dir
any.md,file
assets,dir
bar,dir
basics,dir
built-in-objects.md,file
class-and-interfaces.md,file
class.md,file
compiler-options,dir
compiler-options.md,file
declaration-files,dir
declaration-files.md,file
declaration-merging.md,file
engineering,dir
enum.md,file
examples,dir
false,dir
foo,dir
foo-bar.d.ts,file
foo.js,file
further-reading.md,file
generics.md,file
get-typescript.md,file
hello-typescript.md,file
index.d.ts,file
index.js,file
index.ts,file
introduction,dir
jQuery.d.ts,file
jquery-plugin,dir
lib,dir
lint.md,file
moment-plugin,dir
node-plugin,dir
package-lock.json,file
package.json,file
prettier.config.js,file
primitive-data-types.md,file
settings.json,file
src,dir
string-literal-types.md,file
thanks,dir
true,dir
tsconfig.json,file
tuple.md,file
type-aliases.md,file
type-assertion.md,file
type-inference.md,file
type-of-array.md,file
type-of-function.md,file
type-of-object-interfaces.md,file
types,dir
union-types.md,file
vscode-eslint-error.png,file
vscode-output-eslint.png,file
what-is-typescript.md,file
