name,type
.gitattributes,file
.gitignore,file
.travis.yml,file
0_Introduction.markdown,file
2_Usage_of_basic_components.markdown,file
AST_builders.markdown,file
Alias.php,file
Arg.php,file
ArrayDimFetch.php,file
ArrayItem.php,file
Array_.php,file
ArrowFunction.php,file
Assign.php,file
AssignOp,dir
AssignOp.php,file
AssignRef.php,file
BinaryOp,dir
BinaryOp.php,file
BitwiseAnd.php,file
BitwiseNot.php,file
BitwiseOr.php,file
BitwiseXor.php,file
Bool_.php,file
BooleanAnd.php,file
BooleanNot.php,file
BooleanOr.php,file
Break_.php,file
Builder,dir
Builder.php,file
BuilderFactory.php,file
BuilderFactoryTest.php,file
BuilderHelpers.php,file
CHANGELOG.md,file
Case_.php,file
Cast,dir
Cast.php,file
Catch_.php,file
ClassConst.php,file
ClassConstFetch.php,file
ClassConstTest.php,file
ClassLike.php,file
ClassMethod.php,file
ClassMethodTest.php,file
ClassTest.php,file
Class_.php,file
Clone_.php,file
CloningVisitor.php,file
Closure.php,file
ClosureUse.php,file
Coalesce.php,file
CoaleseEqualTokenEmulator.php,file
CodeParsingTest.php,file
CodeTestAbstract.php,file
CodeTestParser.php,file
Collecting.php,file
CollectingTest.php,file
Comment,dir
Comment.php,file
CommentTest.php,file
Concat.php,file
ConstExprEvaluationException.php,file
ConstExprEvaluator.php,file
ConstExprEvaluatorTest.php,file
ConstFetch.php,file
Const_.php,file
Constant_expression_evaluation.markdown,file
Continue_.php,file
DNumber.php,file
Declaration.php,file
DeclareDeclare.php,file
Declare_.php,file
DiffElem.php,file
Differ.php,file
DifferTest.php,file
Dir.php,file
Div.php,file
Do_.php,file
Doc.php,file
Double.php,file
Echo_.php,file
ElseIf_.php,file
Else_.php,file
Empty_.php,file
Emulative.php,file
EmulativeTest.php,file
Encapsed.php,file
EncapsedStringPart.php,file
Equal.php,file
Error.php,file
ErrorHandler,dir
ErrorHandler.php,file
ErrorSuppress.php,file
ErrorTest.php,file
Error_handling.markdown,file
Eval_.php,file
Exit_.php,file
Expr,dir
Expr.php,file
Expression.php,file
FAQ.markdown,file
File.php,file
Finally_.php,file
FindingVisitor.php,file
FindingVisitorTest.php,file
FirstFindingVisitor.php,file
FirstFindingVisitorTest.php,file
FnTokenEmulator.php,file
For_.php,file
Foreach_.php,file
FullyQualified.php,file
FuncCall.php,file
FunctionLike.php,file
FunctionTest.php,file
Function_.php,file
Global_.php,file
Goto_.php,file
Greater.php,file
GreaterOrEqual.php,file
GroupUse.php,file
HaltCompiler.php,file
Identical.php,file
Identifier.php,file
IdentifierTest.php,file
If_.php,file
Include_.php,file
InlineHTML.php,file
Instanceof_.php,file
Int_.php,file
InterfaceTest.php,file
Interface_.php,file
Internal,dir
Isset_.php,file
JSON_representation.markdown,file
JsonDecoder.php,file
JsonDecoderTest.php,file
LICENSE,file
LNumber.php,file
Label.php,file
Lexer,dir
Lexer.markdown,file
Lexer.php,file
LexerTest.php,file
Line.php,file
List_.php,file
LogicalAnd.php,file
LogicalOr.php,file
LogicalXor.php,file
MagicConst,dir
MagicConst.php,file
MagicConstTest.php,file
Method.php,file
MethodCall.php,file
MethodTest.php,file
Minus.php,file
Mod.php,file
Mul.php,file
Multiple.php,file
MultipleTest.php,file
Name,dir
Name.php,file
NameContext.php,file
NameContextTest.php,file
NameResolver.php,file
NameResolverTest.php,file
NameTest.php,file
Name_resolution.markdown,file
NamespaceTest.php,file
Namespace_.php,file
New_.php,file
Node,dir
Node.php,file
NodeAbstract.php,file
NodeAbstractTest.php,file
NodeDumper.php,file
NodeDumperTest.php,file
NodeFinder.php,file
NodeFinderTest.php,file
NodeTraverser.php,file
NodeTraverserInterface.php,file
NodeTraverserTest.php,file
NodeVisitor,dir
NodeVisitor.php,file
NodeVisitorAbstract.php,file
Nop.php,file
NotEqual.php,file
NotIdentical.php,file
NullableType.php,file
NumericLiteralSeparatorEmulator.php,file
Object_.php,file
Param.php,file
ParamTest.php,file
Parser,dir
Parser.php,file
ParserAbstract.php,file
ParserFactory.php,file
ParserFactoryTest.php,file
ParserTest.php,file
Performance.markdown,file
Php5.php,file
Php5Test.php,file
Php7.php,file
Php7Test.php,file
PhpParser,dir
Plus.php,file
PostDec.php,file
PostInc.php,file
Pow.php,file
PreDec.php,file
PreInc.php,file
Precedence.php,file
PrettyPrinter,dir
PrettyPrinterAbstract.php,file
PrettyPrinterTest.php,file
Pretty_printing.markdown,file
Print_.php,file
PrintableNewAnonClassNode.php,file
Property.php,file
PropertyFetch.php,file
PropertyProperty.php,file
PropertyTest.php,file
README.md,file
Relative.php,file
Return_.php,file
Scalar,dir
Scalar.php,file
ShellExec.php,file
ShiftLeft.php,file
ShiftRight.php,file
Smaller.php,file
SmallerOrEqual.php,file
Spaceship.php,file
Standard.php,file
StaticCall.php,file
StaticPropertyFetch.php,file
StaticVar.php,file
Static_.php,file
Stmt,dir
Stmt.php,file
StringTest.php,file
String_.php,file
Switch_.php,file
Ternary.php,file
Throw_.php,file
Throwing.php,file
ThrowingTest.php,file
TokenEmulator,dir
TokenEmulatorInterface.php,file
TokenStream.php,file
Tokens.php,file
TraitTest.php,file
TraitUse.php,file
TraitUseAdaptation,dir
TraitUseAdaptation.php,file
TraitUseAdaptationTest.php,file
TraitUseTest.php,file
Trait_.php,file
TryCatch.php,file
UPGRADE-1.0.md,file
UPGRADE-2.0.md,file
UPGRADE-3.0.md,file
UPGRADE-4.0.md,file
UnaryMinus.php,file
UnaryPlus.php,file
UnionType.php,file
Unset_.php,file
UseTest.php,file
