name,type
.babelrc,file
.circleci,dir
.editorconfig,file
.envrc,file
.gitbook,dir
.gitbook.yaml,file
.github,dir
.gitignore,file
.npmignore,file
.prettierignore,file
.prettierrc,file
.storybook,dir
.yarnrc,file
AbstractDisplacementState.ts,file
AbstractFactory.ts,file
AbstractModelFactory.ts,file
AbstractReactFactory.tsx,file
Action.ts,file
ActionEventBus.ts,file
Application.ts,file
BaseEntity.ts,file
BaseModel.ts,file
BaseObserver.ts,file
BasePositionModel.ts,file
BezierCurve.ts,file
BodyWidget.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CanvasEngine.ts,file
CanvasModel.ts,file
CanvasWidget.tsx,file
CreateLinkState.ts,file
DagreEngine.ts,file
DefaultDiagramState.ts,file
DefaultLabelFactory.tsx,file
DefaultLabelModel.tsx,file
DefaultLabelWidget.tsx,file
DefaultLinkFactory.tsx,file
DefaultLinkModel.ts,file
DefaultLinkPointWidget.tsx,file
DefaultLinkSegmentWidget.tsx,file
DefaultLinkWidget.tsx,file
DefaultNodeFactory.tsx,file
DefaultNodeModel.ts,file
DefaultNodeWidget.tsx,file
DefaultPortFactory.tsx,file
DefaultPortLabelWidget.tsx,file
DefaultPortModel.ts,file
DefaultState.ts,file
DeleteItemsAction.ts,file
DemoCanvasWidget.tsx,file
DemoWorkspaceWidget.tsx,file
DiagramEngine.ts,file
DiagramModel.ts,file
DiamondNodeFactory.tsx,file
DiamondNodeModel.ts,file
DiamondNodeWidget.tsx,file
DiamondPortModel.ts,file
Dockerfile,file
DragCanvasState.ts,file
DragDiagramItemsState.ts,file
DragNewLinkState.ts,file
E2EBase.ts,file
E2ELink.ts,file
E2ENode.ts,file
E2EPort.ts,file
FactoryBank.ts,file
Helper.tsx,file
JSCustomNodeFactory.jsx,file
JSCustomNodeModel.js,file
JSCustomNodeWidget.jsx,file
LICENSE,file
LabelModel.ts,file
LabelWidget.tsx,file
LayerModel.ts,file
LinkLayerFactory.tsx,file
LinkLayerModel.ts,file
LinkLayerWidget.tsx,file
LinkModel.ts,file
LinkWidget.tsx,file
ModelGeometryInterface.ts,file
MoveItemsState.ts,file
NodeLayerFactory.tsx,file
NodeLayerModel.ts,file
NodeLayerWidget.tsx,file
NodeModel.ts,file
NodeWidget.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PathFinding.test.tsx,file
PathFinding.ts,file
PathFindingLinkFactory.tsx,file
PathFindingLinkModel.ts,file
PathFindingLinkWidget.tsx,file
PeformanceWidget.tsx,file
Point.ts,file
PointModel.ts,file
Polygon.ts,file
PortModel.ts,file
PortWidget.tsx,file
README.md,file
Rectangle.ts,file
RightAngleLinkFactory.tsx,file
RightAngleLinkModel.ts,file
RightAngleLinkWidget.tsx,file
SelectingState.ts,file
SelectionBoxLayerFactory.tsx,file
SelectionBoxState.ts,file
SelectionBoxWidget.tsx,file
SelectionLayerModel.ts,file
SimplePortFactory.ts,file
SmartLayerWidget.tsx,file
State.ts,file
StateMachine.ts,file
TSCustomNodeFactory.tsx,file
TSCustomNodeModel.ts,file
TSCustomNodeWidget.tsx,file
Toolkit.ts,file
TransformLayerWidget.tsx,file
TrayItemWidget.tsx,file
TrayWidget.tsx,file
ZoomCanvasAction.ts,file
about-the-project,dir
actions,dir
addons.js,file
architecture-questions.md,file
assets,dir
canvas,dir
components,dir
config.js,file
config.yml,file
core,dir
core-actions,dir
core-models,dir
core-state,dir
custom-link.png,file
custom-node-js,dir
custom-node-ts,dir
customizing,dir
dagre,dir
demo-alternative-linking,dir
demo-animation,dir
demo-cloning,dir
demo-custom-link1,dir
demo-custom-link2,dir
demo-custom-node1,dir
demo-custom_delete_keys,dir
demo-dagre,dir
demo-drag-and-drop,dir
demo-dynamic-ports,dir
demo-grid,dir
demo-labelled-links,dir
demo-listeners,dir
demo-locks,dir
demo-mutate-graph,dir
demo-performance,dir
demo-right-angles-routing,dir
demo-serializing,dir
demo-simple,dir
demo-simple-flow,dir
demo-smart-routing,dir
demo-zoom-to-fit,dir
demos,dir
diagrams-demo-gallery,dir
diagrams-demo-project,dir
diamond-node.png,file
docs,dir
engine,dir
entities,dir
example1.jpg,file
example2.jpg,file
example3.jpg,file
extending-default-links.md,file
geometry,dir
getting-started,dir
helpers,dir
images,dir
index.css,file
index.html,file
index.ts,file
index.tsx,file
jest-puppeteer.config.js,file
jest.config.js,file
label,dir
layer,dir
lerna.json,file
link,dir
link-layer,dir
logo.jpg,file
main.css,file
main.tsx,file
models,dir
node,dir
node-layer,dir
package-lock.json,file
package.json,file
packages,dir
port,dir
ports.md,file
postcss.config.js,file
react-canvas-core,dir
react-diagrams,dir
react-diagrams-core,dir
react-diagrams-defaults,dir
react-diagrams-routing,dir
screenshot.png,file
selection,dir
simple-flow.test.ts,file
simple.test.ts,file
src,dir
states,dir
testing.md,file
tests,dir
tests-e2e,dir
tsconfig.json,file
using-the-library.md,file
webpack.config.js,file
webpack.shared.js,file
widgets,dir
yarn.lock,file
