name,type
.gitattributes,file
.github,dir
.gitignore,file
.import-restrictions,file
.ko.yaml,file
100-fluentd-configmap.yaml,file
100-grafana-custom-config.yaml,file
100-grafana-dash-knative-efficiency.yaml,file
100-grafana-dash-knative-reconciler.yaml,file
100-grafana-dash-knative-scaling.yaml,file
100-grafana-dash-knative.yaml,file
100-grafana.yaml,file
100-istio-default-domain.yaml,file
100-jaeger.yaml,file
100-namespace.yaml,file
100-prometheus-scrape-config.yaml,file
100-stackdriver-serviceentry.yaml,file
100-zipkin.yaml,file
105-zipkin-service.yaml,file
200-addressable-resolvers-clusterrole.yaml,file
200-clusterrole-certmanager.yaml,file
200-clusterrole-istio.yaml,file
200-clusterrole-metrics.yaml,file
200-clusterrole-namespaced.yaml,file
200-clusterrole.yaml,file
200-fluentd.yaml,file
200-kube-controller-metrics.yaml,file
200-podspecable-bindings-clusterrole.yaml,file
200-serviceaccount.yaml,file
201-clusterrolebinding-metrics-server.yaml,file
201-clusterrolebinding-metrics.yaml,file
201-clusterrolebinding.yaml,file
201-rolebinding-metrics-server.yaml,file
202-gateway.yaml,file
203-local-gateway.yaml,file
2q.go,file
300-certificate.yaml,file
300-configmap.yaml,file
300-configuration.yaml,file
300-imagecache.yaml,file
300-ingress.yaml,file
300-metric.yaml,file
300-pa.yaml,file
300-prometheus.yaml,file
300-revision.yaml,file
300-route.yaml,file
300-secret.yaml,file
300-service.yaml,file
300-sks.yaml,file
400-activator-service.yaml,file
400-controller-service.yaml,file
400-webhook-service.yaml,file
500-webhook-configuration.yaml,file
999-cache.yaml,file
AUTHORS,file
Azure,dir
Benchmarks.md,file
BurntSushi,dir
CONFIG.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
DEVELOPMENT.md,file
GOLANG_CONTRIBUTORS,file
Godeps,dir
Godeps.json,file
Gopkg.lock,file
Gopkg.toml,file
HEAD,file
ISSUE_TEMPLATE,dir
LICENCE,file
LICENSE,file
LICENSE.APACHE,file
LICENSE.BSD,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
LICENSES,file
License,file
MixedCase,dir
NOTICE,file
NOTICE.txt,file
NYTimes,dir
OWNERS,file
OWNERS_ALIASES,file
OpenAPIv2,dir
OpenAPIv2.go,file
OpenAPIv2.pb.go,file
PATENTS,file
PULL_REQUEST_TEMPLATE,dir
PULL_REQUEST_TEMPLATE.md,file
PuerkitoBio,dir
README.md,file
RELEASING.md,file
Readme,file
SECURITY_CONTACTS,file
Unlicense.txt,file
VENDOR-LICENSE,file
_examples,dir
accessor,dir
accessor.go,file
accessors.go,file
acl.go,file
acme,dir
actions,dir
actions.go,file
activator,dir
activator.go,file
activator.yaml,file
activator_activeRevision.png,file
activator_reserveRevision.png,file
activator_test.go,file
active_revisions.svg,file
activity.go,file
activity_events.go,file
activity_notifications.go,file
activity_star.go,file
activity_watching.go,file
adal,dir
adapter.go,file
add-boilerplate.sh,file
