name,type
-f,file
.appveyor.yml,file
.busybox-config,file
.cargo,dir
.cirrus.yml,file
.codecov.yml,file
.gitattributes,file
.gitignore,file
.travis,dir
.travis.yml,file
0,file
256.txt,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
GNUmakefile,file
LICENSE,file
Makefile,file
README.md,file
a,file
ab.expected,file
ab1.expected,file
ab2.expected,file
ab3.expected,file
ab_delimiter_word.expected,file
aempty.expected,file
alice_in_wonderland.txt,file
alpha.txt,file
arch,dir
arch.rs,file
arch.rst,file
autoformat.expected,file
b,file
bad_order11.defaultcheck_order.expected,file
bad_order12.check_order.expected,file
bad_order12.nocheck_order.expected,file
bad_order_1,file
bad_order_2,file
base32,dir
base32.rs,file
base64,dir
base64.rs,file
base_common.rs,file
base_conv,dir
basename,dir
basename.rs,file
bash_def.expected,file
bsd_multiple_files.expected,file
bsd_single_file.expected,file
bsd_stdin.expected,file
buffer.rs,file
build.rs,file
byte_aggregate.expected,file
byte_prefix.expected,file
byte_range.expected,file
byte_singular.expected,file
byte_subsumed.expected,file
byte_suffix.expected,file
byteorder_io.rs,file
c,file
call_graph.expected,file
call_graph.txt,file
capitalized.txt,file
case_insensitive.expected,file
cat,dir
cat.rs,file
check_fail.txt,file
chgrp,dir
chgrp.rs,file
chmod,dir
chmod.rs,file
chown,dir
chown.rs,file
chroot,dir
chroot.rs,file
cksum,dir
cksum.rs,file
cli.rs,file
cninetyninehexfloatf.rs,file
colors.rs,file
comm,dir
comm.rs,file
common,dir
conf.py,file
config,file
cp,dir
cp.rs,file
csh_def.expected,file
cut,dir
cut.rs,file
date,dir
date.rs,file
decf.rs,file
deeper,dir
default.expected,file
default_unsorted_ints.expected,file
default_unsorted_ints.txt,file
defaultcheck_unintuitive.expected,file
defaultcheck_unintuitive_1,file
defaultcheck_unintuitive_2,file
delimited_primes.expected,file
delimited_primes.txt,file
delimited_primes_before.expected,file
delimiter_specified.expected,file
different_field.expected,file
different_fields.expected,file
different_lengths.txt,file
digest.rs,file
dircolors,dir
dircolors.rs,file
dirname,dir
dirname.rs,file
docs,dir
du,dir
du.rs,file
echo,dir
echo.rs,file
empty,file
empty.txt,file
empty_key.expected,file
emptyempty.expected,file
env,dir
env.rs,file
existing_file.txt,file
expand,dir
expand.rs,file
expr,dir
expr.rs,file
factor,dir
factor.rs,file
false,dir
false.rs,file
field_aggregate.expected,file
field_prefix.expected,file
field_range.expected,file
field_singular.expected,file
field_subsumed.expected,file
field_suffix.expected,file
fields_1.txt,file
fields_2.txt,file
fields_3.txt,file
fields_4.txt,file
fixtures,dir
float_common.rs,file
floatf.rs,file
fmt,dir
fmt.rs,file
fold,dir
fold.rs,file
follow_stdin.expected,file
foobar.txt,file
foobar2.txt,file
foobar_bytes_single.expected,file
foobar_bytes_stdin.expected,file
foobar_follow_multiple.expected,file
foobar_follow_multiple_appended.expected,file
foobar_multiple_quiet.expected,file
foobar_single_default.expected,file
foobar_stdin_default.expected,file
foobar_with_null.txt,file
foobar_with_null_default.expected,file
format_field.rs,file
formatter.rs,file
formatteriteminfo.rs,file
formatters,dir
fsext.rs,file
gnu_ext_disabled_ignore_and_only_file.expected,file
gnu_ext_disabled_roff_auto_ref.expected,file
gnu_ext_disabled_roff_input_ref.expected,file
gnu_ext_disabled_roff_no_ref.expected,file
gnu_ext_disabled_tex_auto_ref.expected,file
gnu_ext_disabled_tex_input_ref.expected,file
gnu_ext_disabled_tex_no_ref.expected,file
groups,dir
groups.rs,file
hashsum,dir
hashsum.rs,file
head,dir
head.rs,file
header.expected,file
header_1.txt,file
header_2.txt,file
header_autoformat.expected,file
hello.txt,file
hello_dir,dir
hello_dir_with_file,dir
hello_world.txt,file
helper.rs,file
hostid,dir
hostid.rs,file
hostname,dir
hostname.rs,file
how_are_you.txt,file
html_colors.expected,file
html_colors.txt,file
human_block_sizes.expected,file
