name,type
.clang-format,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
512k.xml,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
CPackOptions.cmake.in,file
CommonDeb.cmake,file
CommonRpm.cmake,file
Dockerfile,file
FILTER-chart1.xml,file
FILTER-chart2.xml,file
FILTER-chart3.xml,file
FILTER-chart4.xml,file
FindICONV.cmake,file
FindMYSQL.cmake,file
FindODBC.cmake,file
FindRE2.cmake,file
Findjemalloc.cmake,file
Findstemmer.cmake,file
GetGALERA.cmake,file
GetGoogletest.cmake,file
GetICU.cmake,file
GetMYSQL.cmake,file
GetPGSQL.cmake,file
GetRE2.cmake,file
GetStemmer.cmake,file
INSTALL,file
ISSUE_TEMPLATE.md,file
MANIFEST.MF,file
Makefile,file
Makefile.am,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.Debian.in,file
README.md,file
README.rdoc,file
Rakefile,file
SetBuildType.cmake,file
SphEndianess.cmake,file
SphinxClient.java,file
SphinxException.java,file
SphinxMatch.java,file
SphinxResult.java,file
SphinxWordInfo.java,file
TESTING.md,file
ac_header_stdc.cmake,file
accumulator.h,file
additional_functionality.rst,file
af,file
agent1,dir
agent2,dir
allfiles,dir
alter_syntax.rst,file
api,dir
api_reference,dir
api_reference.rst,file
ar,file
attach_index_syntax.rst,file
attribute.cpp,file
attribute.h,file
attributes.rst,file
"begin,_commit,_and_rollback_syntax.rst",file
begin_syntax.rst,file
bench,dir
bench-results,dir
bench.php,file
bg,file
bn,file
boolean_query_syntax.rst,file
build,file
build_bionic.cmake,file
build_buster.cmake,file
build_debian.cmake,file
build_default.cmake,file
build_jessie.cmake,file
build_macos.cmake,file
build_macosbrew.cmake,file
build_rhel6.cmake,file
build_rhel7.cmake,file
build_rhel8.cmake,file
build_stretch.cmake,file
build_trusty.cmake,file
build_wheezy.cmake,file
build_xenial.cmake,file
builds,dir
cJSON.c,file
cJSON.h,file
cJSON_test.c,file
c_flag_overrides.cmake,file
ca,file
cachecleanup.sh,file
call_keywords_syntax.rst,file
call_pq_syntax.rst,file
call_qsuggest_syntax.rst,file
call_snippets_syntax.rst,file
call_suggest_syntax.rst,file
changelog,file
charsets,dir
"charsets,_case_folding,_translation_tables,_and_re.rst",file
check.pl,file
check_atomic_intrinsics.cmake,file
check_malloc_stats_availability.cmake,file
check_malloc_trim_availability.cmake,file
check_rwlock_prefer_writer.cmake,file
check_so_reuseport_availability.cmake,file
check_unaligned_ram_access.cmake,file
check_veryold_gcc.cmake,file
check_vitable_pthread_setname_np.cmake,file
cjk.txt,file
ckb,file
clean.cmd,file
clean.sh,file
client.rb,file
client_response_spec.rb,file
client_spec.rb,file
cmake,dir
collations.rst,file
command_line_tools_reference,dir
command_line_tools_reference.rst,file
comment_syntax.rst,file
common_section_configuration_options.rst,file
compat,file
conf.py,file
conf_options_reference,dir
conf_options_reference.rst,file
conffiles.in,file
config,dir
config_cmake.h.in,file
configuration.rst,file
configure,file
connectivity.rst,file
contrib,dir
control,file
copyright,file
create_function_syntax.rst,file
create_plugin_syntax.rst,file
ctest,dir
ctest2junit.xsl,file
cxx_flag_overrides.cmake,file
cz,file
da,file
data,dir
data.xml,file
data1.csv,file
data1.tsv,file
data1.xml,file
data2.csv,file
data2.xml,file
data3.xml,file
data51.xml,file
data_embedded.xml,file
data_embedded1.xml,file
data_embedded2.xml,file
data_ext.xml,file
data_fields.xml,file
data_int.xml,file
data_rev.xml,file
data_source_configuration_options.rst,file
data_sources.rst,file
data_spec.csv,file
data_spec.tsv,file
data_types.rst,file
datareader.cpp,file
datareader.h,file
de,file
deb,dir
debian,dir
debug_syntax.rst,file
default_search.php,file
default_search_index.php,file
delete_syntax.rst,file
delta_index_updates.rst,file
describe_syntax.rst,file
dist,dir
distributed_searching.rst,file
doc,dir
doc1.txt,file
doc2.txt,file
doc3.txt,file
docker-compose-test.yml,file
docker-entrypoint.sh,file
docker.rst,file
dockerfiles,dir
docs,dir
docstore.cpp,file
docstore.h,file
drop_function_syntax.rst,file
drop_plugin_syntax.rst,file
el,file
empty.txt,file
en,file
english.txt,file
entry_point.sh,file
eo,file
es,file
escaping_in_queries.rst,file
et,file
eu,file
example.sql,file
exceptions.txt,file
excerpt_custom.php,file
excerpt_default.php,file
excerpt_flags.php,file
explain_query_syntax.rst,file
"expressions,_functions,_and_operators.rst",file
extended_query_syntax.rst,file
extending.rst,file
fa,file
faceted_search.rst,file
federated_storage_engine.rst,file
fi,file
field_124_match.txt,file
field_weights.php,file
file1.txt,file
file2.txt,file
file3.txt,file
filter.php,file
filter.xml,file
filter3.xml,file
filter_exclude.php,file
filter_float_range.php,file
filter_float_range_exclude.php,file
filter_range.php,file
filter_range_exclude.php,file
filter_range_int64.php,file
filter_ranges.php,file
filters.php,file
filters_different.php,file
fixtures,dir
flush_attributes_syntax.rst,file
flush_hostnames_syntax.rst,file
flush_logs_syntax.rst,file
flush_ramchunk_syntax.rst,file
flush_rtindex_syntax.rst,file
format,file
fr,file
full-text_fields.rst,file
full-text_search_query_settings.rst,file
fullscan.php,file
fullscan.xml,file
ga,file
gen_data.php,file
general_api_functions.rst,file
general_query_settings.rst,file
genheader.cmake,file
geo_anchor.php,file
geosearching.rst,file
getting-started,dir
getting-started.rst,file
gitlab-release.yml,file
gl,file
global_idf.cpp,file
global_idf.h,file
globalaliases.h.in,file
gltest.cmake,file
googletest-download.cmake.in,file
group_by_attr.php,file
group_by_attrpair.php,file
group_by_day.php,file
group_by_day_sort.php,file
group_by_month.php,file
group_by_settings.rst,file
group_by_week.php,file
group_by_year.php,file
group_distinct.php,file
grouping_clustering_search_results.rst,file
gtests,dir
gtests_filter.cpp,file
gtests_functions.cpp,file
gtests_globalstate.cpp,file
gtests_json.cpp,file
gtests_pqstuff.cpp,file
gtests_rtstuff.cpp,file
gtests_searchd.cpp,file
gtests_searchdaemon.cpp,file
gtests_text.cpp,file
gtests_tokenizer.cpp,file
ha_sphinx.cc,file
ha_sphinx.h,file
he,file
helpers.cmake,file
helpers.inc,file
helpers_rt.inc,file
hi,file
hits1.xml,file
hr,file
html_120.txt,file
http,dir
http_parser.c,file
http_parser.h,file
http_reference,dir
httpapi_reference.rst,file
hu,file
hy,file
icu.cpp,file
icu.h,file
id,file
id_range.php,file
id_range64.php,file
images,dir
index.rst,file
index_configuration_options.rst,file
index_converter.cpp,file
index_converter_command_reference.rst,file
index_merging.rst,file
index_weights.php,file
indexcheck.cpp,file
indexcheck.h,file
indexer.1,file
indexer.cpp,file
indexer_command_reference.rst,file
indexer_program_configuration_options.rst,file
indexes.rst,file
indexformat.cpp,file
indexformat.h,file
indexing,dir
indexing.rst,file
indextool.1,file
indextool.cpp,file
indextool_command_reference.rst,file
init.rb,file
insert_and_replace_syntax.rst,file
install.rb,file
installation.rst,file
internals-coding-standard.txt,file
internals-format-versions.txt,file
internals-index-format.txt,file
introduction.rst,file
it,file
ja,file
java,dir
json,dir
json_bulk.rst,file
json_delete.rst,file
json_insert.rst,file
json_pq.rst,file
json_replace.rst,file
json_search.rst,file
json_update.rst,file
junit,dir
justbuild.cmake,file
keywords.php,file
killlist.cpp,file
killlist.h,file
killlist_filter.xml,file
ko,file
la,file
languages_list.txt,file
lgpl-3.0.txt,file
lib,dir
libicu,dir
libre2,dir
libre2.patch,file
libsphinxclient,dir
libstemmer_c,dir
limits.php,file
limits_cutoff.php,file
limits_max.php,file
limits_max_cutoff.php,file
list_of_sphinxql_reserved_keywords.rst,file
literal.h.in,file
live_index_updates.rst,file
ljq1k.txt,file
load_file.txt,file
lt,file
lv,file
lz4,dir
lz4.c,file
lz4.h,file
lz4hc.c,file
lz4hc.h,file
make-patch.sh,file
make.bat,file
manpages.xml,file
manticore-min.conf.in,file
manticore.conf.in,file
manticore.default.in,file
manticore.generator.in,file
manticore.init.in,file
manticore.logrotate.in,file
manticore.natvis,file
manticore.post.in,file
manticore.preun,file
manticore.service.in,file
manticore.tmpfiles.in,file
manticore.upstart.in,file
manticore_database_flow_1.png,file
manticore_s.post.in,file
manticore_s.postun,file
manticore_s.preun,file
master,dir
match-modes.xml,file
match_all.php,file
match_any.php,file
match_boolean.php,file
match_extended.php,file
match_extended2.php,file
match_fullscan.php,file
match_phrase.php,file
matching_modes.rst,file
max_query_time.php,file
metadata,file
migrate_from_manticore2.rst,file
miltiple_queries.php,file
mincore_test.cmake,file
misc,dir
mk.cmd,file
mkdoc.cmd,file
mktarball.cmake,file
model.aff,file
model.bin,file
model.dict,file
model.spell,file
mr,file
multi-queries.rst,file
multi-statement_queries.rst,file
multiwordorms.txt,file
mva_multi-valued_attributes.rst,file
mysql,dir
mysql_protocol_support_and_sphinxql.rst,file
mysql_storage_engine_sphinxse.rst,file
mysqlse,dir
nl,file
no,file
non_cjk.txt,file
official-packages.rst,file
optimize_index_syntax.rst,file
percolate_query.rst,file
persistent_connections.rst,file
pl,file
plain2.spa,file
plain2.spd,file
plain2.spe,file
plain2.sph,file
plain2.spi,file
plain2.spm,file
plain2.spp,file
plain2.spt,file
plug.in,file
postinst,file
postinst.debian.in,file
postinst.in,file
postinst.trusty.in,file
postinst.xenial.in,file
postrm,file
postrm.systemd,file
postrm.wheezy,file
preinst.trusty.in,file
prerm,file
prerm.debian.in,file
prerm.ubuntu.in,file
pt,file
ql,dir
qltest.cs,file
qltest.java,file
qltest.php,file
qltest.py,file
qltest.rb,file
query_cache.rst,file
querying.rst,file
raminfo.py,file
ranking_bm25.php,file
ranking_none.php,file
ranking_proximity.php,file
ranking_proximity_bm25.php,file
ranking_wordcount.php,file
readme.txt,file
real-time_indexes.rst,file
