name,type
.dockerignore,file
.gitbook.yaml,file
.github,dir
.gitignore,file
.goreleaser.yml,file
.travis.yml,file
30kmoviedata.nq.gz,file
30kmoviedata_gephi_meta.nq,file
3rd-party-apis.md,file
AUTHORS,file
CODEOWNERS,file
CONTRIBUTORS,file
Dockerfile,file
GizmoAPI.md.in,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
README.md,file
SUMMARY.md,file
accept.go,file
advanced-use.md,file
all,dir
all.go,file
all_cgo.go,file
all_iterator.go,file
all_test.go,file
and.go,file
and_optimize.go,file
and_optimize_test.go,file
and_test.go,file
api,dir
api_v1.go,file
api_v2.go,file
api_v2_test.go,file
app.flexible.yaml,file
app.yaml,file
appengine,dir
appengine.go,file
badger,dir
badger.go,file
badger_test.go,file
bolt,dir
bolt.go,file
bolt_test.go,file
btree,dir
btree.go,file
btree_test.go,file
build_iterator.go,file
cayley,dir
cayley-mongo.yml,file
cayley-single.yml,file
cayley.go,file
cayley_appengine.cfg,file
cayley_example.yml,file
client,dir
client.go,file
clog,dir
clog.go,file
cmd,dir
cockroach,dir
cockroach.go,file
cockroach_test.go,file
command,dir
common.go,file
config.go,file
configuration.md,file
configurations,dir
container.md,file
contributing.md,file
convert.go,file
cors.go,file
count.go,file
count_test.go,file
data,dir
database.go,file
decompressor,dir
decompressor.go,file
decompressor_test.go,file
dedup.go,file
default.json,file
docgen,dir
docgen.go,file
dock,dir
dock.go,file
docs,dir
download_ui,dir
download_ui.go,file
dummy.go,file
dump.go,file
elastic,dir
elastic.go,file
environ.go,file
errors.go,file
examples,dir
faq.md,file
fill.go,file
finals.go,file
fixed.go,file
gaedatastore,dir
gen.go,file
gephi,dir
gephigraphstream.md,file
getting-started.md,file
gizmo,dir
gizmo.go,file
gizmo_test.go,file
gizmoapi.md,file
glog,dir
glog.go,file
glossary.md,file
go.mod,file
go.sum,file
gogen.go,file
graph,dir
graphlog.go,file
graphmock,dir
graphmock.go,file
graphql,dir
graphql.go,file
graphql.md,file
graphql_test.go,file
graphtest,dir
graphtest.go,file
gremlinapi.md,file
hacking.md,file
hasa.go,file
hasa_test.go,file
health.go,file
hello_bolt,dir
hello_schema,dir
hello_world,dir
http,dir
http-packr.go,file
http.go,file
http.md,file
http_test.go,file
httpgraph.go,file
imports.go,file
indexing.go,file
indexing_test.go,file
inference,dir
inference.go,file
inference_test.go,file
installation.md,file
integration.go,file
internal,dir
iter_docs.go,file
iter_tags.go,file
iter_values.go,file
iterate.go,file
iterator,dir
iterator.go,file
iterator_test.go,file
iterators.go,file
k8s,dir
k8s.md,file
keys.go,file
keys_test.go,file
kv,dir
kvtest,dir
kvtest.go,file
leveldb,dir
leveldb.go,file
leveldb_test.go,file
limit.go,file
limit_test.go,file
linkedql,dir
linkedql.go,file
linksto.go,file
linksto_test.go,file
load.go,file
loader.go,file
loader_test.go,file
locations.md,file
log,dir
logs.go,file
lru,dir
lru.go,file
lru_test.go,file
main.go,file
materialize.go,file
materialize_test.go,file
memstore,dir
metrics.go,file
migration.md,file
misc.go,file
mongo,dir
mongo.go,file
morphism_apply_functions.go,file
mql,dir
mql.md,file
mql_test.go,file
mysql,dir
mysql.go,file
mysql_test.go,file
namespaces.go,file
namespaces_test.go,file
nosql,dir
nosqltest,dir
nosqltest.go,file
not.go,file
not_test.go,file
operators.go,file
optimizer.go,file
or.go,file
or_test.go,file
ouch,dir
ouch.go,file
packrd,dir
parser.go,file
parser_test.go,file
path,dir
path.go,file
path_test.go,file
pathtest,dir
pathtest.go,file
persisted.json,file
postgres,dir
postgres.go,file
postgres_test.go,file
primitive.pb.go,file
primitive.proto,file
primitive_helpers.go,file
property_path.go,file
proto,dir
quad_iterator.go,file
quadstore.go,file
quadstore_test.go,file
quadwriter.go,file
quadwriter_test.go,file
query,dir
query.go,file
quickstart-as-application.md,file
quickstart-as-lib.md,file
recursive.go,file
recursive_test.go,file
refs,dir
refs.go,file
regex.go,file
registry.go,file
registry_test.go,file
repl,dir
repl.go,file
repl_test.go,file
resolver.go,file
resolver_test.go,file
save.go,file
schema,dir
schema.go,file
schema_test.go,file
serializations.pb.go,file
serializations.proto,file
serializations_helpers.go,file
server,dir
session.go,file
sexp,dir
shape,dir
shape.go,file
shape_test.go,file
shapes.go,file
single.go,file
skip.go,file
skip_test.go,file
sort.go,file
sql,dir
sqlite,dir
sqlite.go,file
sqlite_test.go,file
sqltest,dir
sqltest.go,file
steps.go,file
steps_final.go,file
steps_test.go,file
stream.go,file
stream_test.go,file
swagger.yml,file
testdata.nq,file
testdata_multigraph.nq,file
testutil,dir
testutil.go,file
todo.md,file
tools.go,file
transaction,dir
transaction.go,file
transaction_test.go,file
traversals.go,file
types.go,file
ui-overview.md,file
unique.go,file
unique_test.go,file
value_comparison.go,file
value_comparison_test.go,file
value_filter.go,file
value_test.go,file
version,dir
version.go,file
write.go,file
writer,dir
writer.go,file
writer_test.go,file
