name,type
.env,file
.gitignore,file
.rctl,dir
CONTRIBUTING.md,file
Dockerfile,file
README.md,file
ROADMAP.md,file
ari.conf,file
arq.png,file
bootstrap.yml,file
config,dir
config.yml,file
configmaps.yml,file
dispatcher,dir
dispatcher.js,file
docker-compose.yml,file
etc,dir
extensions.conf,file
functions,dir
hello-world,dir
http.conf,file
index.js,file
k8s,dir
log4j2.yml,file
mediacontroller,dir
mediaserver,dir
mediaserver.yml,file
modules.conf,file
package.json,file
pjsip.conf,file
pjsip_wizard.conf,file
redis.yml,file
run.sh,file
sipproxy.yml,file
vm.json,file
