name,type
.gitattributes,file
.github,dir
.gitignore,file
AboutDialog.xaml,file
AboutDialog.xaml.cs,file
AboutPageViewModel.cs,file
AcceleratorKeyValidator.cs,file
Adapters,dir
AdventureTime.itermcolors,file
App.config,file
App.xaml,file
App.xaml.cs,file
AppCommunicationService.cs,file
AppIcons,dir
AppMenuViewModel.cs,file
AppMenuViewModelToFlyoutMenuConverter.cs,file
AppServiceConnectionAdapter.cs,file
ApplicationDataContainerAdapter.cs,file
ApplicationDataContainers.cs,file
ApplicationLanguageService.cs,file
ApplicationSettings.cs,file
ApplicationSettingsChangedMessage.cs,file
ApplicationViewAdapter.cs,file
AssemblyInfo.cs,file
Assets,dir
AsyncCommand.cs,file
BackgroundToApplicationThemeConverter.cs,file
Behaviors,dir
BellStyle.cs,file
BooleanNegationConverter.cs,file
BooleanTemplateSelector.cs,file
BufferedReader.cs,file
CancelableEventArgs.cs,file
CheckFileExistsRequest.cs,file
ClipboardService.cs,file
ColorExtensions.cs,file
ColorResourceKeyFallbackConverter.cs,file
Command.cs,file
CommandHistoryChangedMessage.cs,file
CommandHistoryService.cs,file
CommandItemViewModel.cs,file
CommandLineArguments,dir
CommandProfileProviderViewModel.cs,file
CommonProfileProviderViewModel.cs,file
CommonResponse.cs,file
ConPty,dir
ConPtySession.cs,file
ConsoleApi.cs,file
Constants.cs,file
ContrastHelper.cs,file
Converters,dir
CreateKeyBindingDialog.xaml,file
CreateKeyBindingDialog.xaml.cs,file
CreateTerminalRequest.cs,file
CreateTerminalResponse.cs,file
CurrentThemeChangedMessage.cs,file
CursorStyle.cs,file
Custom.xaml,file
CustomCommandDialog.xaml,file
CustomCommandDialog.xaml.cs,file
Default.rd.xml,file
DefaultShellProfileChangedMessage.cs,file
DefaultValueProvider.cs,file
DefaultValueProviderTests.cs,file
DelayedAction.cs,file
DelayedHistorySaver.cs,file
Dependencies,dir
DialogService.cs,file
DialogServiceTests.cs,file
Dialogs,dir
DispatcherExtensions.cs,file
EnumHelper.cs,file
EnumValueToVisibiltyConverter.cs,file
Enums,dir
EnvironmentVariableViewModel.cs,file
EnvironmentVariablesView.xaml,file
EnvironmentVariablesView.xaml.cs,file
EventArgs,dir
Exceptions,dir
ExecutedCommand.cs,file
ExpandableMenuItemViewModel.cs,file
Explorer Context Menu Integration,dir
ExportedTerminalTheme.cs,file
ExtendedVirtualKey.cs,file
FalseToVisibleConverter.cs,file
File.cs,file
FileFinder.cs,file
FileSystemService.cs,file
FluentTerminal Dark.svg,file
FluentTerminal.App,dir
FluentTerminal.App.Services,dir
FluentTerminal.App.Services.Test,dir
FluentTerminal.App.Services.Test.csproj,file
FluentTerminal.App.Services.csproj,file
FluentTerminal.App.ViewModels,dir
FluentTerminal.App.ViewModels.csproj,file
FluentTerminal.App.csproj,file
FluentTerminal.App_StoreKey.pfx,file
FluentTerminal.Client,dir
FluentTerminal.Models,dir
FluentTerminal.Models.csproj,file
