name,type
.circleci,dir
.github,dir
.gitignore,file
.mailmap,file
.readthedocs.yml,file
AUTHORS,file
AUTHORS.update,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
__main__.py,file
_static,dir
actor.py,file
advanced,dir
api,dir
arch.rst,file
architecture.rst,file
audio,dir
audio.rst,file
audiosinks.rst,file
authors.rst,file
backend,dir
backend.py,file
backend.rst,file
blank.flac,file
blank.mp3,file
blank.ogg,file
blank.wav,file
changelog-0.x.rst,file
changelog-1.x.rst,file
changelog-2.x.rst,file
changelog.rst,file
clients.html,file
clients.rst,file
codestyle.rst,file
command.rst,file
commands.py,file
commands.rst,file
comment-ext.m3u,file
comment.m3u,file
conf.py,file
conf1.d,dir
conf2.d,dir
config,dir
config.rst,file
config.yml,file
conftest.py,file
constants.py,file
contributing.rst,file
core,dir
core.rst,file
data,dir
debian.rst,file
default.conf,file
deprecation.py,file
deps.py,file
desktop,dir
devenv.rst,file
docs,dir
dummy_audio.py,file
dummy_backend.py,file
dummy_mixer.py,file
empty,dir
empty-ext.m3u,file
empty.m3u,file
empty.wav,file
encoding-ext.m3u,file
encoding.m3u,file
example.log,file
exceptions.py,file
ext,dir
ext.conf,file
ext.py,file
ext.rst,file
extensiondev.rst,file
extra,dir
favicon.ico,file
fields.py,file
file,dir
file.rst,file
file1.conf,file
file2.conf,file
file2.conf.disabled,file
file3.conf,file
file4.conf,file
formatting.py,file
frontend.rst,file
gi.py,file
glossary.rst,file
handlers.py,file
history,dir
history.py,file
http,dir
http-server.rst,file
http.py,file
http.rst,file
httpclient.py,file
httpclient.rst,file
icecast.rst,file
image,dir
immutable.py,file
index.rst,file
installation,dir
internal,dir
js.rst,file
jsonrpc.py,file
keyring.py,file
library.py,file
listener.py,file
log.py,file
m3u,dir
m3u.rst,file
macos.rst,file
mixer.py,file
mixer.rst,file
models,dir
models.py,file
models.rst,file
mopidy,dir
mopidy.css,file
mopidy.desktop,file
mopidy.png,file
mopidy.service,file
mopidyctl,dir
mopidyctl,file
mopidyctl.8,file
network.py,file
one-ext.m3u,file
one.m3u,file
path.py,file
plain.txt,file
playback.py,file
playlist.m3u,file
playlists.py,file
process.py,file
pypi.rst,file
pyproject.toml,file
raspberrypi.rst,file
releasing.rst,file
running,dir
sample.mp3,file
scan.py,file
scanner,dir
schemas.py,file
serialize.py,file
service.rst,file
setup.cfg,file
setup.py,file
simple,dir
softwaremixer,dir
softwaremixer.rst,file
song1.flac,file
song1.mp3,file
song1.ogg,file
song1.wav,file
song2.flac,file
song2.mp3,file
song2.ogg,file
song2.wav,file
song3.flac,file
song3.mp3,file
song3.ogg,file
song3.wav,file
song4.mp3,file
song4.wav,file
song5.mp3,file
song6.mp3,file
song7.mp3,file
song8.mp3,file
song9.mp3,file
sponsors.rst,file
storage.py,file
stream,dir
stream.rst,file
subdir1,dir
subdir2,dir
subsubdir,dir
systemd,dir
tags.py,file
terminal.rst,file
test.png,file
test_actor.py,file
test_backend.py,file
test_browse.py,file
test_commands.py,file
test_config.py,file
test_defaults.py,file
test_deps.py,file
test_events.py,file
test_exceptions.py,file
test_ext.py,file
test_fields.py,file
test_handlers.py,file
test_help.py,file
test_history.py,file
test_http.py,file
test_httpclient.py,file
test_jsonrpc.py,file
test_legacy.py,file
test_library.py,file
test_listener.py,file
test_lookup.py,file
test_mixer.py,file
test_models.py,file
test_network.py,file
test_path.py,file
test_playback.py,file
test_playlists.py,file
test_scan.py,file
test_schemas.py,file
test_server.py,file
test_tags.py,file
test_tracklist.py,file
test_translator.py,file
test_types.py,file
test_utils.py,file
test_validation.py,file
test_validator.py,file
test_version.py,file
test_xdg.py,file
tests,dir
timer.py,file
tox.ini,file
tracklist.py,file
translator.py,file
troubleshooting.rst,file
two-ext.m3u,file
types.py,file
upnp.rst,file
utils.py,file
validation.py,file
validators.py,file
versioning.py,file
versioning.rst,file
xdg.py,file
zeroconf.py,file
zeroconf.rst,file
