name,type
.dockerignore,file
.env.template,file
.gitignore,file
.idea,dir
0001_initial.py,file
0002_auto_20191119_2035.py,file
0003_enable_pgtrm.py,file
0004_storage_created_by.py,file
0005_recipebook_recipebookentry.py,file
0006_recipe_image.py,file
0007_auto_20191226_0852.py,file
Dockerfile,file
LC_MESSAGES,dir
LICENSE.md,file
Project_Default.xml,file
README.md,file
Recipes.conf,file
__init__.py,file
admin.py,file
api.py,file
apps.py,file
base.html,file
batch,dir
books.html,file
conf.d,dir
cookbook,dir
custom,dir
custom_tags.py,file
dal.py,file
data.py,file
de,dir
delete_template.html,file
django.mo,file
django.po,file
docker-compose.yml,file
dropbox.py,file
edit.html,file
edit.py,file
edit_import_recipe.html,file
edit_internal_recipe.html,file
edit_template.html,file
emojionearea,dir
emojionearea.css,file
emojionearea.js,file
emojionearea.min.css,file
emojionearea.min.js,file
fa-brands-400.eot,file
fa-brands-400.svg,file
fa-brands-400.ttf,file
fa-brands-400.woff,file
fa-brands-400.woff2,file
fa-regular-400.eot,file
fa-regular-400.svg,file
fa-regular-400.ttf,file
fa-regular-400.woff,file
fa-regular-400.woff2,file
fa-solid-900.eot,file
fa-solid-900.svg,file
fa-solid-900.ttf,file
fa-solid-900.woff,file
fa-solid-900.woff2,file
favicon.png,file
favicon.svg,file
filters.py,file
fixtures,dir
fontawesome,dir
fontawesome_all.min.css,file
form_emoji.js,file
form_multiselect.js,file
forms,dir
forms.py,file
generic,dir
german_example_tags.json,file
helper,dir
include,dir
index.html,file
inspectionProfiles,dir
js,dir
jsLibraryMappings.xml,file
list_template.html,file
lists.py,file
locale,dir
login.html,file
manage.py,file
migrations,dir
models.py,file
modules.xml,file
monitor.html,file
new.py,file
new_template.html,file
nextcloud.py,file
nginx,dir
preview.png,file
profiles_settings.xml,file
provider,dir
provider.py,file
recipe_open_modal.html,file
recipe_view.html,file
recipes,dir
registration,dir
requirements.txt,file
settings.py,file
static,dir
stats.html,file
storage_backend_warning.html,file
table_template.html,file
tables.py,file
tabulator,dir
tabulator.min.js,file
tabulator_bootstrap4.min.css,file
templates,dir
templatetags,dir
test.html,file
tests.py,file
update.sh,file
urls.py,file
vcs.xml,file
views,dir
views.py,file
waiting.html,file
webfonts,dir
wsgi.py,file
