name,type
.bowerrc,file
.dockerignore,file
.editorconfig,file
.eslintrc,file
.github,dir
.gitignore,file
.npmignore,file
.nvmrc,file
.tool-versions,file
.travis.yml,file
.tx,dir
404.pug,file
7s_usage.gif,file
API.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
DEPLOYMENT.md,file
DONATION-TRANSPARENCY.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
STF-128.png,file
STF-512.png,file
STF-outlined.ai,file
STF.ai,file
STFService,dir
STFService.apk,file
TESTING.md,file
VNC.md,file
Virtual.kcm,file
Virtual.kcm.json,file
WHY.md,file
abi.js,file
access-token-service.js,file
access-tokens,dir
access-tokens-controller.js,file
access-tokens-spec.js,file
access-tokens.css,file
access-tokens.pug,file
account.js,file
activities,dir
activities-controller.js,file
activities-spec.js,file
activities.css,file
activities.pug,file
activity,dir
activity-controller.js,file
activity-spec.js,file
activity.css,file
activity.pug,file
adb-keys,dir
adb-keys-controller.js,file
adb-keys-service.js,file
adb-keys-spec.js,file
adb-keys.css,file
adb-keys.pug,file
adb.js,file
add-adb-key,dir
add-adb-key-directive.js,file
add-adb-key-modal,dir
add-adb-key-modal-service.js,file
add-adb-key-modal-spec.js,file
add-adb-key-modal.pug,file
add-adb-key-spec.js,file
add-adb-key.css,file
add-adb-key.pug,file
admin-mode,dir
admin-mode-directive.js,file
admin-mode-spec.js,file
advanced,dir
advanced-controller.js,file
advanced-spec.js,file
advanced.css,file
advanced.pug,file
android,dir
angular-borderlayout,dir
angular-draggabilly,dir
angular-draggabilly-directive.js,file
angular-draggabilly-spec.js,file
angular-growl,dir
angular-hotkeys,dir
angular-ladda,dir
angular-packery,dir
angular-packery-directive.js,file
angular-packery-spec.js,file
angular-packery.css,file
angular-xeditable,dir
api,dir
api.js,file
api_v1.yaml,file
api_v1_generated.json,file
apk,dir
app,dir
app-state,dir
app-state-provider.js,file
app.js,file
apps,dir
apps-controller.js,file
apps.css,file
apps.pug,file
appstore-icons.js,file
arm64-v8a,dir
armeabi,dir
armeabi-v7a,dir
armv7l,dir
auth,dir
auth-ldap,dir
auth-mock,dir
auth-oauth2,dir
auth-openid,dir
auth-saml2,dir
auth.js,file
automation,dir
automation.pug,file
badge-icon,dir
badge-icon-directive.js,file
badge-icon-spec.js,file
badge-icon.css,file
badge-icon.pug,file
banner.js,file
basic-mode,dir
basic-mode-directive.js,file
basic-mode-spec.js,file
basic-mode.css,file
bin,dir
blur-element,dir
blur-element-directive.js,file
blur-element-spec.js,file
bower.json,file
broadcastset.js,file
browser-icons.js,file
browser-info,dir
browser-info-service.js,file
browser-info-spec.js,file
browser-logs.js,file
browser.js,file
bug_report.md,file
canvas-render.js,file
capture.js,file
channelmanager.js,file
channels.js,file
cleanup.js,file
clear-button,dir
clear-button-directive.js,file
clear-button-spec.js,file
clear-button.pug,file
cli,dir
clipboard,dir
clipboard-controller.js,file
clipboard-spec.js,file
clipboard.css,file
clipboard.js,file
clipboard.pug,file
column,dir
common,dir
common-ui,dir
compile-cache-service.js,file
components,dir
config,dir
config,file
connect.js,file
connection.js,file
context-menu.css,file
control,dir
control-panes,dir
control-panes-controller.js,file
control-panes-hotkeys-controller.js,file
control-panes-no-device-controller.js,file
control-panes-service.js,file
control-panes.pug,file
control-service.js,file
control-spec.js,file
controllers,dir
cookie-session.js,file
counter,dir
counter-directive.js,file
counter-spec.js,file
cpu,dir
cpu-controller.js,file
cpu-spec.js,file
cpu.css,file
cpu.pug,file
crop.js,file
cursor.css,file
customize,dir
dashboard,dir
dashboard-controller.js,file
dashboard-spec.js,file
dashboard.pug,file
data.js,file
datautil.js,file
db,dir
default-favicon.png,file
default.yaml,file
details,dir
device,dir
device-column-service.js,file
device-context-menu,dir
device-context-menu-directive.js,file
device-context-menu-spec.js,file
device-context-menu.css,file
device-context-menu.pug,file
device-control,dir
device-control-controller.js,file
device-control-key-directive.js,file
device-control-standalone.pug,file
device-control.css,file
device-control.pug,file
device-icons.js,file
device-info-filter,dir
device-list,dir
device-list-controller.js,file
device-list-customize.css,file
device-list-details-directive.js,file
device-list-details.css,file
device-list-details.pug,file
device-list-empty-directive.js,file
device-list-empty.pug,file
device-list-icons-directive.js,file
device-list-icons.css,file
device-list-icons.pug,file
device-list-search.css,file
device-list-stats-directive.js,file
device-list-stats.css,file
device-list-stats.pug,file
device-list.css,file
device-list.pug,file
device-service.js,file
device-settings,dir
device-settings-controller.js,file
device-settings-spec.js,file
device-settings.css,file
device-settings.pug,file
devices,dir
devices-spec.js,file
devices.js,file
deviceutil.js,file
devutil.js,file
display.js,file
doc,dir
docker,dir
docker-cleanup-dangling-images.service,file
docker-cleanup-dangling-images.timer,file
docs,dir
docs-controller.js,file
docs.css,file
docs.pug,file
doctor,dir
download.js,file
e2e,dir
empty,dir
enable-autofill,dir
enable-autofill-directive.js,file
enable-autofill-spec.js,file
enhance-device,dir
enhance-device-service.js,file
entry.js,file
epoch,dir
error-message,dir
error-message-directive.js,file
error-message-spec.js,file
error-message.css,file
error-message.pug,file
explorer,dir
explorer-controller.js,file
explorer-spec.js,file
explorer.css,file
explorer.pug,file
exports,dir
external-url-modal,dir
external-url-modal-service.js,file
external-url-modal-spec.js,file
external-url-modal.css,file
external-url-modal.pug,file
extras,dir
fail-fast.js,file
failcounter.js,file
fakedevice.js,file
fallback-image,dir
fallback-image-directive.js,file
fallback-image-spec.js,file
fast-image-render,dir
fatal-message,dir
fatal-message-service.js,file
fatal-message-spec.js,file
fatal-message.pug,file
feature_request.md,file
filesystem.js,file
filter-button,dir
filter-button-directive.js,file
filter-button-spec.js,file
filter-button.pug,file
filter-string,dir
filter-string-service.js,file
filter-string-spec.js,file
fixt,dir
flags.js,file
focus-element,dir
focus-element-directive.js,file
focus-element-spec.js,file
forward,dir
frameconfig.js,file
frameparser.js,file
general,dir
general-controller.js,file
general-spec.js,file
general.css,file
general.pug,file
generate-access-token,dir
generate-access-token-directive.js,file
generate-access-token-spec.js,file
generate-access-token.css,file
generate-access-token.pug,file
generate-fake-device,dir
get.js,file
gettext,dir
gravity.js,file
group,dir
group-service.js,file
group.js,file
grouputil.js,file
growl.css,file
gulp-protractor-adv.js,file
gulpfile.js,file
headspin-wordmark-orange.png,file
heartbeat.js,file
help,dir
help-icon,dir
help-icon-directive.js,file
help-icon.pug,file
help-spec.js,file
helper.js,file
helpers,dir
hipchat.js,file
hotkeys.css,file
icon-inside-input,dir
icon-inside-input-directive.js,file
icon-inside-input-spec.js,file
icons,dir
identity.js,file
image,dir
image-onload,dir
image-onload-animate-directive.js,file
image-onload-directive.js,file
image-onload-spec.js,file
imagepool.js,file
images,dir
include-cached,dir
include-cached-directive.js,file
include-cached-spec.js,file
index.html,file
index.js,file
index.json,file
index.pug,file
info,dir
info-controller.js,file
info-spec.js,file
info.css,file
info.pug,file
input,dir
input-controller.js,file
input-spec.js,file
input.css,file
input.pug,file
inspect,dir
inspect-controller.js,file
inspect-spec.js,file
inspect.css,file
inspect.pug,file
install,dir
install-controller.js,file
install-error-filter.js,file
install-service.js,file
install-spec.js,file
install.css,file
install.js,file
install.pug,file
js,dir
jwtutil.js,file
karma.conf.js,file
keycodes,dir
keycodes-service.js,file
keycodes-spec.js,file
keys,dir
keys-controller.js,file
keys-spec.js,file
keys.css,file
keys.pug,file
keyutil.js,file
ladda,dir
landscape,dir
landscape-directive.js,file
landscape-spec.js,file
lang,dir
langs.json,file
language,dir
language-controller.js,file
language-provider.js,file
language-service.js,file
language.pug,file
layout,dir
layout-controller.js,file
ldap,dir
ldap.js,file
ldaputil.js,file
lib,dir
lifecycle.js,file
lightbox-image,dir
lightbox-image-service.js,file
lightbox-image-spec.js,file
lightbox-image.css,file
lightbox-image.pug,file
local,dir
local-settings-controller.js,file
local-settings.pug,file
log,dir
log-rethinkdb,dir
logcat,dir
logcat-service.js,file
logcat-spec.js,file
logcat-table,dir
logcat-table-directive.js,file
logcat-table-spec.js,file
logcat-table.css,file
logcat-table.pug,file
logcat.js,file
logger.js,file
login,dir
login-spec.js,file
logo,dir
logs,dir
logs-controller.js,file
logs-spec.js,file
logs.less,file
logs.pug,file
maintenance,dir
maintenance-controller.js,file
maintenance-spec.js,file
maintenance.pug,file
manager.js,file
manifest-1.json,file
manifest.js,file
mapped,dir
menu,dir
menu-controller.js,file
menu-spec.js,file
menu.css,file
menu.pug,file
messagestream.js,file
middleware,dir
migrate,dir
minicap.js,file
minirev,dir
minirev,file
minirev-nopie,file
minirev.js,file
minitouch.js,file
mips,dir
mips64,dir
mkimage-alpine.sh,file
mock,dir
mock.js,file
modals,dir
modals.css,file
mute.js,file
native-url,dir
native-url-service.js,file
native-url-spec.js,file
nav-menu,dir
nav-menu-directive.js,file
nav-menu-spec.js,file
navigation,dir
navigation-controller.js,file
navigation-spec.js,file
navigation.css,file
navigation.pug,file
ng-context-menu,dir
ng-enter,dir
ng-enter-directive.js,file
ng-enter-spec.js,file
ng-file-upload,dir
nice-tab-directive.js,file
nice-tab.pug,file
nice-tabs,dir
nice-tabs-directive.js,file
nice-tabs-spec.js,file
nice-tabs.pug,file
nine-bootstrap,dir
nine-bootstrap.scss,file
nothing-to-show,dir
nothing-to-show-directive.js,file
nothing-to-show.css,file
nothing-to-show.html,file
notifications,dir
notifications-controller.js,file
notifications-service.js,file
notifications.pug,file
notify,dir
notify-hipchat,dir
notify-slack,dir
oauth2,dir
on-load-event-directive.js,file
openid.js,file
options.js,file
package.json,file
page-visibility,dir
page-visibility-service.js,file
param,dir
partials,dir
patch-array,dir
patch-array-test.js,file
pathutil.js,file
performance,dir
performance-controller.js,file
performance-spec.js,file
performance.css,file
performance.pug,file
performance_test.js,file
phone.js,file
pixelformat.js,file
please.js,file
plugins,dir
po,dir
pointertranslator.js,file
poorxy,dir
port-forwarding,dir
port-forwarding-controller.js,file
port-forwarding-service.js,file
port-forwarding-spec.js,file
port-forwarding.css,file
port-forwarding.pug,file
processor,dir
procutil.js,file
promiseutil.js,file
properties.js,file
protractor-appium.conf.js,file
protractor-multi.conf.js,file
protractor.conf.js,file
provider,dir
push.js,file
query-parser,dir
query-parser-test.js,file
reader.js,file
reaper,dir
reboot.js,file
refresh-page,dir
refresh-page-directive.js,file
refresh-page-spec.js,file
