name,type
.babelrc,file
.bitmap,file
.circleci,dir
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.flowconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.prettierrc,file
.snyk,file
1-bug-report.md,file
2-support-request.md,file
3-feature_request.md,file
4-docs-issue.md,file
Bit.wxs,file
BitSetup.wixproj,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Hero.js,file
Hero.spec.js,file
HeroButton.js,file
HeroButton.spec.js,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Jenkinsfile,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
StylusExample.vue,file
UiAutocomplete.vue,file
UiAutocompleteSuggestion.vue,file
UiIcon.vue,file
_delete-cmd.ts,file
_deprecate-cmd.ts,file
_fetch-cmd.ts,file
_graph-cmd.ts,file
_latest-cmd.ts,file
_list-cmd.ts,file
_log-cmd.ts,file
_put-cmd.ts,file
_scope-cmd.ts,file
_scope.e2e.1.ts,file
_search-cmd.ts,file
_show-cmd.ts,file
_undeprecate-cmd.ts,file
a.js,file
a.spec.js,file
a1.js,file
a2.js,file
a3.js,file
abstract-config.ts,file
abstract-error.ts,file
abstract-vinyl.ts,file
add-binding-prefix.ts,file
add-cmd.ts,file
add-components,dir
add-components.ts,file
add-many,dir
add-many.e2e.1.ts,file
add-scope-name,dir
add-tests-without-id.ts,file
add.e2e.1.ts,file
add.ts,file
add_many_test_files,dir
all-help.ts,file
analytics,dir
analytics-reporting.ts,file
analytics-sender.ts,file
analytics.ts,file
angular.e2e.3.ts,file
api,dir
api.ts,file
app.ts,file
appveyor.yml,file
array,dir
authentication-failed.ts,file
auto-tag.spec.ts,file
auto-tag.ts,file
auto-tagging.e2e.2.ts,file
autofocus.js,file
b.js,file
babel,dir
babel-register.js,file
babel.config.js,file
bar-foo.json,file
bare-list-template.ts,file
base,dir
base-extension.ts,file
base.config.js,file
big-file.e2e.2.ts,file
big-text-file-fixture.txt,file
bin,dir
binary-files.e2e.2.ts,file
bit,dir
bit-already-exist-externaly.ts,file
bit-banner.bmp,file
bit-config-not-found.ts,file
bit-dialog.bmp,file
bit-hub,dir
bit-id,dir
bit-id.spec.ts,file
bit-id.ts,file
bit-ids.spec.ts,file
bit-ids.ts,file
bit-import-git-hook.ts,file
bit-map,dir
bit-map.spec.ts,file
bit-map.ts,file
bit-not-in-scope.ts,file
bit-updates.js,file
bit.cmd,file
bit.ico,file
bit.js,file
bit.json,file
bit.nuspec,file
bit.rb,file
bit.repo,file
bit.template.json,file
bitmap-deleted.e2e-2.ts,file
bitmap-fixtures,dir
bitsrc-tester.ts,file
bitsrc.repo,file
bootstrap-env-ubuntu.sh,file
brew,dir
broken-symlink-files.ts,file
buffer,dir
build-chocolatey.ps1,file
build-cmd.ts,file
build-command-message.ts,file
build-component.ts,file
build-deb.sh,file
build-dist.ps1,file
build-in-scope.ts,file
build-linux-deb.sh,file
build-linux-rpm.sh,file
build-linux.sh,file
build-tar.sh,file
build-types.bash,file
build-windows-installer.bat,file
build.e2e.1.ts,file
build.ts,file
bundle,dir
c.js,file
camel-case.ts,file
capsule,dir
capsule-factory.ts,file
capsule-save-links,dir
capsule.d.ts,file
capsule.e2e.2.ts,file
capsule.js,file
capsule.js.map,file
capsule.spec.d.ts,file
capsule.spec.js,file
capsule.spec.js.map,file
capsule.spec.ts,file
capsule.ts,file
cat-component-cmd.ts,file
cat-component.ts,file
cat-object-cmd.ts,file
cat-object.ts,file
cat-scope-cmd.ts,file
cat-scope.ts,file
centos,dir
chalk-box.ts,file
change-import-specifiers-to-array.ts,file
check-version-compatibility.spec.ts,file
check-version-compatibility.ts,file
checkbox.vue,file
checkout-cmd.ts,file
checkout-version.ts,file
checkout.e2e.1.ts,file
checkout.ts,file
chocolateyinstall.ps1.in,file
ci-ops,dir
ci-ops.ts,file
ci-update-action.ts,file
ci-update-cmd.ts,file
ci-update.e2e.1.ts,file
ci-worker.ts,file
clean-bang.ts,file
clean-char.ts,file
clear-cache-cmd.ts,file
cli,dir
cli-utils.ts,file
client-support-compressed-command.ts,file
clone-bit-javascript.sh,file
clone-error-object.ts,file
command-registrar-builder.ts,file
command-registrar.ts,file
command.ts,file
commands,dir
compare-versions.sh,file
compiler-api.ts,file
compiler-extension.ts,file
compiler.js,file
compilers,dir
component,dir
component-config.e2e.2.ts,file
component-config.ts,file
component-dependencies.ts,file
component-id-to-package-name.ts,file
component-issues-template.ts,file
component-loader.ts,file
component-map.ts,file
component-model.json,file
component-node-modules-path.ts,file
component-not-found-in-path.ts,file
component-not-found.ts,file
component-objects.ts,file
component-ops,dir
component-out-of-sync.ts,file
component-overrides.spec.ts,file
component-overrides.ts,file
component-resolver,dir
component-resolver.ts,file
component-specs-failed.ts,file
component-template.ts,file
component-version,dir
component-version.ts,file
component-writer.ts,file
components,dir
components-deprecation.ts,file
components-diff.ts,file
components-graph.ts,file
components-index.e2e.2.ts,file
components-index.spec.ts,file
components-index.ts,file
components-list.spec.ts,file
components-list.ts,file
components-object-diff.ts,file
components-pending-import.ts,file
compose-component-path.ts,file
config,dir
config-cmd.ts,file
config-dir.ts,file
config.e2e.1.ts,file
config.ts,file
config.yml,file
console,dir
console.d.ts,file
console.js,file
console.js.map,file
console.ts,file
constants.ts,file
consumer,dir
consumer-already-exists.ts,file
consumer-component.spec.ts,file
consumer-component.ts,file
consumer-components,dir
consumer-loader.ts,file
consumer-locator.ts,file
consumer-migrator-manifest.ts,file
consumer-migrator.ts,file
consumer-not-found.ts,file
consumer-overrides.spec.ts,file
consumer-overrides.ts,file
consumer.spec.ts,file
consumer.ts,file
container,dir
container-fs.d.ts,file
container-fs.js,file
container-fs.js.map,file
container-fs.ts,file
container.d.ts,file
container.js,file
container.js.map,file
container.spec.d.ts,file
container.spec.js,file
container.spec.js.map,file
container.spec.ts,file
container.ts,file
copy-workspace-with-env.e2e.2.ts,file
copyArtifacts.ps1,file
core,dir
core-diagnoses,dir
core-extensions,dir
corrupted-component.ts,file
create-symlink-or-copy.ts,file
current-dir-name.ts,file
custom-error.ts,file
custom-module-resolutions.e2e.2.ts,file
custom-resolved-modules,dir
cyclic-dependencie.ts,file
cyclic-dependencies.e2e.2.ts,file
d.js,file
d.spec.js,file
data-to-persist.spec.ts,file
data-to-persist.ts,file
deb-repo.sh,file
debian,dir
default-error-handler.ts,file
delete-component-files.ts,file
delete-files.e2e.2.ts,file
delete.ts,file
dependencies,dir
dependencies-as-packages.e2e.2.ts,file
dependencies-fixture.json,file
dependencies-from-relative-path.e2e.3.ts,file
dependencies-resolver.ts,file
dependencies-versions-resolution.e2e.2.ts,file
dependencies-versions-resolver.ts,file
dependencies.spec.ts,file
dependencies.ts,file
dependency-file-link-generator.spec.ts,file
dependency-file-link-generator.ts,file
dependency-not-found.ts,file
dependency-resolver,dir
dependency-status,dir
dependency-status-cmd.ts,file
dependency-status-test-files,dir
dependency-status.e2e.1.ts,file
dependency-status.ts,file
dependency-tree-type.ts,file
dependency.ts,file
dependency_status.ts,file
deploy-windows.ps1,file
deprecate-cmd.ts,file
deprecate.e2e.1.ts,file
deprecation.ts,file
describe-scope.ts,file
descriptionTag.js,file
determine-main-file.ts,file
dev-dependencies.e2e.2.ts,file
dev.config.js,file
diagnosis-list-template.ts,file
diagnosis-not-found.ts,file
diagnosis.ts,file
diff-cmd.ts,file
diff-files.ts,file
