name,type
.devcontainer,dir
.env,file
.github,dir
.gitignore,file
.prettierrc,file
AzureStorage.go,file
Bug_report.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
CREATE-NEW-SCALER.md,file
Dockerfile,file
Dockerfile.adapter,file
Feature_request.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LiiklusService.pb.go,file
LiiklusService.proto,file
Makefile,file
README.md,file
Suggest_scaler.md,file
adapter,dir
add_scaledobject.go,file
addtoscheme_keda_v1alpha1.go,file
api_service.yaml,file
apis,dir
apis.go,file
aws_cloudwatch_scaler.go,file
aws_cloudwatch_test.go,file
aws_iam_authorization.go,file
aws_sqs_queue_scaler.go,file
aws_sqs_queue_test.go,file
awscloudwatch_scaledobject.yaml,file
awssqsqueue_scaledobject.yaml,file
azure-queue-trigger-auth.test.ts,file
azure-queue.test.ts,file
azure_aad_podidentity.go,file
azure_eventhub.go,file
azure_eventhub_scaler.go,file
azure_eventhub_test.go,file
azure_queue.go,file
azure_queue_scaler.go,file
azure_queue_test.go,file
azure_servicebus_scaler.go,file
azure_servicebus_scaler_test.go,file
azurequeue_scaledobject_jobs.yaml,file
bin,dir
build,dir
build-tools.Dockerfile,file
cleanup.test.ts,file
cmd,dir
controller,dir
controller.go,file
crds,dir
deploy,dir
devcontainer.json,file
doc.go,file
entrypoint,file
examples,dir
external_scaler.go,file
external_scaler_test.go,file
externalscaler,dir
externalscaler.pb.go,file
externalscaler.proto,file
gcp_pub_sub_scaler.go,file
gcp_pubsub_scaler_test.go,file
go.mod,file
go.sum,file
group.go,file
hack,dir
handler,dir
huawei_cloudeye_scaler.go,file
huawei_cloudeye_test.go,file
images,dir
kafka_scaler.go,file
kafka_scaler_test.go,file
kafka_scram_client.go,file
keda,dir
keda-arch.png,file
keda-logo-500x500-white.png,file
keda-logo-transparent.png,file
keda.k8s.io_scaledobjects_crd.yaml,file
keda.k8s.io_triggerauthentications_crd.yaml,file
keda.k8s.io_v1alpha1_scaledobject_cr.yaml,file
keda.k8s.io_v1alpha1_triggerauthentication_cr.yaml,file
kedascale.gif,file
liiklus,dir
liiklus_scaler.go,file
liiklus_scaler_test.go,file
main.go,file
manager,dir
master-build.yml,file
mock_liiklus.go,file
mocks,dir
nightly-e2e.yml,file
operator.yaml,file
package-lock.json,file
package.json,file
partner-logos.png,file
pkg,dir
pr-validation.yml,file
prometheus.go,file
prometheus_scaler_test.go,file
provider,dir
provider.go,file
rabbitmq_scaler.go,file
rabbitmq_scaler_test.go,file
redis_scaler.go,file
redis_scaler_test.go,file
register.go,file
release-build.yml,file
role.yaml,file
role_binding.yaml,file
scale_deployments.go,file
scale_handler.go,file
scale_jobs.go,file
scale_loop.go,file
scaledobject,dir
scaledobject_controller.go,file
scaledobject_finalizer.go,file
scaledobject_types.go,file
scaler.go,file
scalers,dir
service.yaml,file
service_account.yaml,file
setup.test.ts,file
stackdriver_client.go,file
stan_scaler.go,file
stan_scaler_test.go,file
tests,dir
tools,dir
triggerauthentication_types.go,file
user_setup,file
v1alpha1,dir
version,dir
version.go,file
workflows,dir
zz_generated.deepcopy.go,file
zz_generated.openapi.go,file
