name,type
.codeclimate.yml,file
.codecov.yml,file
.coveragerc,file
.devcontainer,dir
.github,dir
.gitignore,file
.translations,dir
.vscode,dir
BackendTest.yml,file
CodeCov.yml,file
CronActions.yml,file
DockerFile,file
ISSUE_TEMPLATE,dir
IntegrationRelease.yml,file
LICENSE,file
README.md,file
__init__.py,file
appdaemon.py,file
autolabeler.yml,file
backup.py,file
config_flow.py,file
configuration.py,file
configuration_schema.py,file
const.py,file
constrains.py,file
custom_components,dir
data.py,file
delete-merged-branch-config.yml,file
devcontainer.json,file
download.py,file
en.json,file
exceptions.py,file
feature_request.md,file
flag.md,file
generate_releasenotes.py,file
get_defaults.py,file
hacs,dir
hacs,file
hacs.json,file
hacsbase,dir
handler,dir
helpers,dir
http.py,file
info.md,file
integration.py,file
issue.md,file
manage,dir
manifest.json,file
manifest.py,file
misc,dir
misc.py,file
plugin.py,file
pytest.ini,file
python_script.py,file
repositories,dir
repository.py,file
requirements.txt,file
sample_configuration.yaml,file
sensor.py,file
services.yaml,file
setup.py,file
store.py,file
task_factory.py,file
tasks.json,file
template.py,file
test_backup.py,file
test_configuration.py,file
test_constrains.py,file
test_core.py,file
test_exceptions.py,file
test_get_repository_name.py,file
test_hacs_manifest.py,file
test_store.py,file
test_version_is_newer_than_version.py,file
tests,dir
theme.py,file
update_requirements.py,file
workflows,dir
ws_api_handlers.py,file
