name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.swiftlint.yml,file
A,dir
ANSCompatibility.h,file
Answers.h,file
AppDelegate.swift,file
AppIcon-readme.png,file
AppIcon.appiconset,dir
AppIcon.png,file
AppIcon.sketch,file
Assets.xcassets,dir
BackgroundImage.imageset,dir
BackgroundImage.png,file
BackgroundImage.sketch,file
BackgroundImage@2x.png,file
Base.lproj,dir
ButtonTextColor.colorset,dir
CLSAttributes.h,file
CLSLogging.h,file
CLSReport.h,file
CLSStackFrame.h,file
Cargo.lock,file
Cargo.toml,file
CheckerboardFirstColor.colorset,dir
CheckerboardSecondColor.colorset,dir
CheckerboardView.swift,file
Constants.swift,file
Contents.json,file
ConversionCompletedViewController.swift,file
ConversionCompletedViewController.xib,file
ConversionViewController.swift,file
Crashlytics,file
Crashlytics.framework,dir
Crashlytics.h,file
Credits.rtf,file
Current,file
DraggableFile.swift,file
EditVideoViewController.swift,file
EditVideoViewController.xib,file
ExtendedAttributes.swift,file
FABAttributes.h,file
Fabric,file
Fabric.framework,dir
Fabric.h,file
Frameworks,dir
Gifski,dir
Gifski-Bridging-Header.h,file
Gifski.entitlements,file
Gifski.swift,file
Gifski.xcodeproj,dir
Gifski.xcscheme,file
GifskiWrapper.swift,file
Headers,dir
Headers,file
Info.plist,file
IntTextField.swift,file
InternetAccessPolicy.json,file
LICENSE,file
MainMenu.xib,file
MainWindowController.swift,file
MenuPopUpButton.swift,file
Modules,dir
Modules,file
README.md,file
ResizableDimensions.swift,file
Resources,dir
Resources,file
ShadowColor.colorset,dir
ShareExtension,dir
ShareExtension.entitlements,file
ShareViewController.swift,file
ShareViewController.xib,file
Shared.swift,file
Stuff,dir
TimeRemainingEstimator.swift,file
Tooltip.swift,file
TrimmingAVPlayerViewController.swift,file
Versions,dir
VideoDropView.swift,file
VideoDropViewController.swift,file
VideoValidator.swift,file
bin,dir
c_api,dir
c_api.rs,file
c_api_error.rs,file
contributing.md,file
encodegifsicle.rs,file
encoderust.rs,file
error.rs,file
ffmpeg_source.rs,file
funding.yml,file
gifski-api,dir
gifski.h,file
gifski.rs,file
gifski.xcodeproj,dir
icon_128x128.png,file
icon_128x128@2x.png,file
icon_16x16.png,file
icon_16x16@2x.png,file
icon_256x256.png,file
icon_256x256@2x.png,file
icon_32x32.png,file
icon_32x32@2x.png,file
icon_512x512.png,file
icon_512x512@2x.png,file
lib.rs,file
license,file
maintaining.md,file
module.modulemap,file
ordqueue.rs,file
png.rs,file
progress.rs,file
project.pbxproj,file
readme.md,file
run,file
screenshot.jpg,file
screenshot2.jpg,file
screenshot3.jpg,file
screenshot4.jpg,file
snapcraft.yaml,file
source.rs,file
src,dir
submit,file
upload-symbols,file
util.swift,file
xcschemes,dir
xcshareddata,dir
