name,type
.github,dir
.gitignore,file
.mergify.yml,file
.npmignore,file
.npmrc,file
.prettierignore,file
.prettierrc.json,file
.yarnclean,file
1.2,dir
1.3,dir
1.4,dir
1.5,dir
1.6,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
DOCS.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
angular,dir
angular-animate.js,file
angular-mocks.js,file
angular.js,file
angular.ts,file
artifacts.json,file
bower.json,file
bower_release.js,file
ci.yml,file
core-adapter.js,file
directives,dir
downstream_projects.json,file
index.js,file
index.ts,file
injectables.ts,file
interface.ts,file
karma.conf.js,file
legacy,dir
locationServices.ts,file
matchers.ts,file
matchers.types.d.ts,file
ng1StateBuilderSpec.ts,file
npm_angular_ui_router_release.js,file
onEnterExitRetain.ts,file
package.json,file
resolveService.ts,file
resolveSpec.ts,file
rollup.config.js,file
scripts,dir
services.ts,file
servicesSpec.ts,file
src,dir
stale.yml,file
stateDirectives.ts,file
stateDirectivesSpec.ts,file
stateEvents.ts,file
stateEventsSpec.ts,file
stateFilters.ts,file
stateFiltersSpec.ts,file
stateProvider.ts,file
stateSpec.ts,file
statebuilders,dir
templateFactory.ts,file
templateFactorySpec.ts,file
test,dir
testUtils.ts,file
testUtilsNg1.ts,file
tsconfig.json,file
tslint.json,file
typedoc.json,file
typescript2.2,dir
typescript2.3,dir
typescript2.4,dir
typescript2.5,dir
typescript2.6,dir
update_all.sh,file
urlMatcherFactorySpec.ts,file
urlRouterProvider.ts,file
urlRouterSpec.ts,file
util,dir
viewDirective.ts,file
viewDirectiveSpec.ts,file
viewHookSpec.ts,file
viewScroll.ts,file
viewScrollSpec.ts,file
viewSpec.ts,file
views.ts,file
workflows,dir
yarn.lock,file
