name,type
.flake8,file
.github,dir
.gitignore,file
.pylintrc,file
.travis.yml,file
AUTHORS,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile,file
HACKING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
__init__.py,file
accumulator.py,file
actions.py,file
ansi.py,file
api,dir
bar.py,file
bookmarks.py,file
browsercolumn.py,file
bzr.py,file
cached_function.py,file
cheatsheet.svg,file
color.py,file
colorscheme.py,file
colorschemes,dir
colorschemes.md,file
commands.py,file
commands_sample.py,file
config,dir
console.py,file
container,dir
context.py,file
convert_papermode_to_metadata.py,file
core,dir
curses_interrupt_handler.py,file
curses_shortcuts.py,file
data,dir
default.py,file
direction.py,file
directory.py,file
displayable.py,file
doc,dir
doctest.yml,file
examples,dir
ext,dir
file.py,file
filter_stack.py,file
fish_automatic_cd.fish,file
fm.py,file
fsobject.py,file
get_executables.py,file
git.py,file
gui,dir
hash.py,file
hg.py,file
history.py,file
howto-publish-a-release.md,file
human_readable.py,file
img_display.py,file
iter_tools.py,file
jungle.py,file
keybinding_parser.py,file
lazy_property.py,file
linemode.py,file
loader.py,file
logutils.py,file
main.py,file
manpage_completion_test.py,file
metadata.py,file
mime.types,file
mount_path.py,file
mouse_event.py,file
next_available_filename.py,file
openstruct.py,file
pager.py,file
performance_test.py,file
plugin_avfs.py,file
plugin_chmod_keybindings.py,file
plugin_fasd_add.py,file
plugin_file_filter.py,file
plugin_hello_world.py,file
plugin_ipc.py,file
plugin_linemode.py,file
plugin_new_macro.py,file
plugin_new_sorting_method.py,file
plugin_pmount.py,file
plugin_pmount_dynamic.py,file
popen_forked.py,file
print_colors.py,file
print_keys.py,file
py37.yml,file
python.yml,file
ranger,dir
ranger.1,file
ranger.desktop,file
ranger.pod,file
ranger.py,file
rc.conf,file
rc_emacs.conf,file
relative_symlink.py,file
requirements.txt,file
rifle.1,file
rifle.conf,file
rifle.pod,file
rifle.py,file
rifle_different_file_opener.conf,file
rifle_sxiv.sh,file
runner.py,file
safe_path.py,file
scope.sh,file
settings.py,file
setup.py,file
shared.py,file
shell_automatic_cd.sh,file
shell_escape.py,file
shell_subshell_notice.sh,file
shellcheck.yml,file
shutil_generatorized.py,file
signals.py,file
snow.py,file
solarized.py,file
spawn.py,file
statusbar.py,file
svn.py,file
tab.py,file
tags.py,file
taskview.py,file
test_bookmarks.py,file
test_container.py,file
test_fsobject.py,file
test_main.py,file
tests,dir
titlebar.py,file
tools,dir
ui.py,file
vcs,dir
vcs.py,file
view_base.py,file
view_miller.py,file
view_multipane.py,file
vim_file_chooser.vim,file
widestring.py,file
widgets,dir
workflows,dir
