name,type
.babelrc,file
.browserslistrc,file
.buildpacks,file
.codeclimate.yml,file
.dockerignore,file
.ebextensions,dir
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.github,dir
.gitignore,file
.nodemonignore,file
.nvmrc,file
10-days-recapture-v1.png,file
2013,dir
20130128_add_missing_crons.js,file
20130128_merge_completed_todo_ids.js,file
20130129_add_missing_preferences.js,file
20130204_count_habits.js,file
20130204_user_public_private_paths.js,file
20130208_idLists_to_typeIds.js,file
20130208_user_customizations.js,file
20130307_exp_overflow.js,file
20130307_normalize_algo_values.js,file
20130307_remove_duff_histories.js,file
20130326_migrate_pets.js,file
20130327_apply_tokens.js,file
20130503_max_gear_achievement.js,file
20130507_fix_broken_tags.js,file
20130508_add_backer_pets.js,file
20130508_fix_duff_party_subscriptions.js,file
20130518_setup_groups.js,file
20130602_survey_rewards.js,file
20130612_survey_rewards_individual.js,file
20130615_add_extra_indexes.js,file
20130908_cleanup_corrupt_tags.js,file
20130908_cleanup_derby_corruption.js,file
20130908_remove_staged_users.js,file
20131022_purchased_and_newStuff.js,file
20131022_restore_ads.js,file
20131028_task_subdocs_tags_invites.js,file
20131102_restore_task_ids.js,file
20131104_remove_invalid_dues.js,file
20131104_restore_lost_task_data.js,file
20131105_remove_history_ids.js,file
20131107_from_backer_to_contributor.js,file
20131108_add_gems_for_contribs.js,file
20131109_refactor_pets.js,file
20131111_task_NaN.js,file
20131114_migrate_websites_to_blurb.js,file
20131115_update_gear_preferences.js,file
20131117_fix_task_types.js,file
20131117_remove_undefined_pets.js,file
20131122_deleted_tags.js,file
20131123_set_default_party_order.js,file
20131126_clean_dayStart.js,file
20131126_turkey_pet.js,file
20131127_restore_dayStart.js,file
20131214_classes.coffee,file
20131217_unearned_backer_gear.js,file
20131221_restore_NaN_history.js,file
20131225_restore_streaks.js,file
2014,dir
20140119_task_creation_completion_dates.js,file
20140130_birthdayEnd.js,file
20140130_birthdayStart.js,file
20140220_challenge_memberCount.js,file
20140301_missing_mysteries.js,file
20140610_missing_backer_mount.js,file
20140712_wiped_quest_membership.js,file
20140803_remove_undefined_notifications.js,file
20140823_remove_undefined_and_false_notifications.js,file
20140829_change_headAccessory_to_eyewear.js,file
20140831_increase_gems_for_previous_contributions.js,file
20140914_upgrade_admin_contrib_tiers.js,file
20140922_free_candy.js,file
20141006_jackolantern_pet.js,file
20141117_consecutive_months.js,file
20141126_turkey_mounts.js,file
20141211_NaN_consecutives.js,file
20141230_new_years_hats.js,file
2015,dir
20150107_plan_dateUpdated_null.js,file
20150124_mountmaster_fix.js,file
20150130_birthday_goodies.js,file
20150131_birthday_goodies_fix_remove_robe.js,file
20150201_convert_creation_date_from_string_to_object.js,file
20150201_recapture_emails_phase_update.js,file
20150218_interactive_tour.js,file
20150224_force_resting_in_inn.js,file
20150310_survey_achievements.js,file
20150325_egg_quest.js,file
20150604_ultimateGearSets.js,file
20150605_ultimate_achievement_backfill.coffee,file
20150706_orca_mounts.js,file
20150731_purple_gryphon.js,file
20150731_veteran_tiger.js,file
20150731_veteran_wolf.js,file
20150906_groups_fix_leaders.js,file
20150906_groups_remove_deleted_users.js,file
20150906_groups_remove_empty.js,file
20150906_sync_groups_with_firebase.js,file
20151013_jackolanterns.js,file
20151021_usernames_emails_lowercase.js,file
20151105_tutorial_flags.js,file
20151116_costume_contest_award.js,file
20151116_costume_contest_to_number.js,file
20151125_turkey_ladder.js,file
20151229_new_years_hats.js,file
2016,dir
20160111_challenges_condense_same_day_history_entries.js,file
20160129_habit_birthday.js,file
20160521_veteran_ladder.js,file
20160527_fix_empty_checklist_id.js,file
20160529_fix_challenges.js,file
20160530_fix_tasks_from_null_value_in_challenges_broken.js,file
20160602_convert_quest_collection.js,file
20160605_convert_quest_collection_again.js,file
20160615_fix_bad_emails.js,file
20160731_naming_day.js,file
20160731_takeThis.js,file
20160831_takeThis.js,file
20161002_add_missing_webhook_type.js,file
20161002_takeThis.js,file
20161030-jackolanterns.js,file
20161102_takeThis.js,file
20161122_turkey_ladder.js,file
20161230_nye_hats.js,file
2017,dir
20170111_announce_collection_quest_change_in_parties.js,file
20170120_missing_incentive.js,file
20170131_habit_birthday.js,file
20170418_subscriber_jackalopes.js,file
20170425_missing_incentives.js,file
20170616_achievements.js,file
20170711_orcas.js,file
20170731_naming_day.js,file
20170928_redesign_guilds.js,file
20170928_redesign_launch.js,file
20171030_jackolanterns.js,file
20171117_turkey_ladder.js,file
20171211_sanitize_emails.js,file
20171230_nye_hats.js,file
2018,dir
20180110_nextPaymentProcessing.js,file
20180125_clean_new_notifications.js,file
20180125_notifications.js,file
20180130_habit_birthday.js,file
20180607_subscriber_histories.js,file
20180724_summer_splash_orcas.js,file
20180731_naming_day.js,file
20180811_inboxOutsideUser.js,file
20181001_backtoschool_challenge.js,file
20181001_generate_usernames.js,file
20181002_username_email.js,file
20181023_veteran_pet_ladder.js,file
20181030_habitoween_ladder.js,file
20181108_username_email.js,file
20181122_turkey_day.js,file
20181231_nye.js,file
2019,dir
20190131_habit_birthday.js,file
20190530_halfmoon_glasses.js,file
20190618_summer_splash_orcas.js,file
20190716_groups_fix.js,file
20190717_groups_fix_2.js,file
20190731_naming_day.js,file
20190917_pet_color_achievements.js,file
20190927_kickstarter.js,file
20191022_pet_color_achievements.js,file
20191031_habitoween_ladder.js,file
20191125_onboarding_achievements.js,file
20191127_harvest_feast.js,file
20191210_pet_color_achievements.js,file
20191231_nye.js,file
21-gems.svg,file
3-days-1-month-recapture-v1.png,file
4-gems.svg,file
404.png,file
404.vue,file
42-gems.svg,file
84-gems.svg,file
Achievement_Unlocked.mp3,file
Achievement_Unlocked.ogg,file
Add Tasks.png,file
Android,dir
Android.png,file
BackerOnly-Equip-MythicGryphonArmor.gif,file
BackerOnly-Equip-MythicGryphonGlaive.gif,file
BackerOnly-Equip-MythicGryphonHelm.gif,file
BackerOnly-Equip-MythicGryphonShield.gif,file
BackerOnly-Equip-MythicGryphonVisor.gif,file
BackerOnly-Equip-ShadeArmor.gif,file
BackerOnly-Equip-ShadeHelmet.gif,file
BackerOnly-Mount-Body-Gryphatrice.gif,file
BackerOnly-Mount-Head-Gryphatrice.gif,file
BackerOnly-Pet-CerberusPup.gif,file
BackerOnly-Pet-Gryphatrice.gif,file
BackerOnly-Shield-TormentedSkull.gif,file
BackerOnly-SpriteSheet.png,file
BackerOnly-Weapon-DarkSoulsBlade.gif,file
Basi-List.png,file
Battling the Ghost Stag.png,file
Boss,dir
Boss.png,file
Boss_Battles_Background_Music.mp3,file
Boss_Battles_Background_Music.ogg,file
CONTRIBUTING.md,file
Challenges.png,file
Chat.mp3,file
Chat.ogg,file
CheckInIncentives.png,file
Checklist_Complete.mp3,file
Checklist_Complete.ogg,file
ContributorOnly-Equip-CrystalArmor.gif,file
ContributorOnly-Equip-CrystalHelmet.gif,file
DELETE-challenges_challengeId.test.js,file
DELETE-chat_id.test.js,file
DELETE-group_tasks_id.test.js,file
DELETE-group_tasks_taskId_checklist_item.test.js,file
DELETE-group_tasks_taskId_tags_tagId.test.js,file
DELETE-inbox_clear.test.js,file
DELETE-inbox_messages_messageId.test.js,file
DELETE-tags_id.test.js,file
DELETE-tasks_challenge_challengeId_checklist_itemId.test.js,file
DELETE-tasks_id.test.js,file
DELETE-tasks_id_challenge_challengeId.test.js,file
DELETE-tasks_taskId_checklist_itemId.test.js,file
DELETE-tasks_taskId_tags_tagId.test.js,file
DELETE-user.test.js,file
DELETE-user_auth_social_network.test.js,file
DELETE-user_delete_webhook.test.js,file
DELETE-user_messages.test.js,file
DELETE-user_push_device.test.js,file
Daily.mp3,file
Daily.ogg,file
Death.mp3,file
Death.ogg,file
Dockerfile,file
Dockerfile-Dev,file
Dread Drag'on of Dilatory.png,file
Egg_Sprite_Sheet.png,file
Equipment.png,file
GET-achievements.test.js,file
GET-approvals_group_id.test.js,file
GET-auth_reset-password-set-new-one.js,file
GET-challenges_challengeId.test.js,file
GET-challenges_challengeId_export_csv.test.js,file
GET-challenges_challengeId_members.test.js,file
GET-challenges_challengeId_members_memberId.test.js,file
GET-challenges_group_groupid.test.js,file
GET-challenges_user.test.js,file
GET-chat.test.js,file
GET-content.test.js,file
GET-coupons.test.js,file
GET-email-unsubscribe.test.js,file
GET-export_avatar-memberId.html.test.js,file
GET-export_avatar-memberId.png.test.js,file
GET-export_history.csv.test.js,file
GET-export_inbox.html.test.js,file
GET-export_userdata.json.test.js,file
GET-export_userdata.xml.test.js,file
GET-group-plans.test.js,file
GET-groups.test.js,file
GET-groups_groupId_invites.test.js,file
GET-groups_groupId_members.test.js,file
GET-groups_id.test.js,file
GET-hall_heroes.test.js,file
GET-hall_heroes_heroId.test.js,file
GET-hall_patrons.test.js,file
GET-inbox-conversations.test.js,file
GET-inbox_messages.test.js,file
GET-logout.test.js,file
GET-members_id.test.js,file
GET-model_paths.test.js,file
GET-news.test.js,file
GET-objections_interaction.test.js,file
GET-payments_amazon_subscribe_cancel.test.js,file
GET-payments_apple_cancelSubscribe.js,file
GET-payments_google_cancelSubscribe.js,file
GET-payments_paypal_checkout.test.js,file
GET-payments_paypal_checkout_success.test.js,file
GET-payments_paypal_subscribe.test.js,file
GET-payments_paypal_subscribe_cancel.test.js,file
GET-payments_paypal_subscribe_success.test.js,file
GET-payments_stripe_subscribe_cancel.test.js,file
GET-qrcodes_user.test.js,file
GET-shops_backgrounds.test.js,file
GET-shops_market.test.js,file
GET-shops_quests.test.js,file
GET-shops_seasonal.test.js,file
GET-shops_time_travelers.test.js,file
GET-status.test.js,file
GET-tags.test.js,file
GET-tags_id.test.js,file
GET-tasks_challenge_challengeId.test.js,file
GET-tasks_group_id.test.js,file
GET-tasks_id.test.js,file
GET-tasks_user.test.js,file
GET-user-webhook.test.js,file
GET-user.test.js,file
GET-user_anonymized.test.js,file
GET-user_inAppRewards.test.js,file
GET-user_inventory_buy.test.js,file
GET-user_toggle-pinned-item.test.js,file
GET-world-state.test.js,file
GET_tasks_challenge.id.test.js,file
Guilds.png,file
Habitica - Gamify Your Life.mp4,file
Habitica Gryphon.png,file
ISSUE_TEMPLATE.md,file
Icon with Text.png,file
Icon.png,file
Inventory.png,file
Item_Drop.mp3,file
Item_Drop.ogg,file
LICENSE,file
Laundromancer.png,file
Level Up.png,file
Level_Up.mp3,file
Level_Up.ogg,file
Login.mp3,file
Login.ogg,file
Login.png,file
Logo,dir
Market.png,file
Market2.png,file
Minus_Habit.mp3,file
Minus_Habit.ogg,file
Mount_Body_Alligator-Base.png,file
Mount_Body_Alligator-CottonCandyBlue.png,file
Mount_Body_Alligator-CottonCandyPink.png,file
Mount_Body_Alligator-Desert.png,file
Mount_Body_Alligator-Golden.png,file
Mount_Body_Alligator-Red.png,file
Mount_Body_Alligator-Shade.png,file
Mount_Body_Alligator-Skeleton.png,file
Mount_Body_Alligator-White.png,file
Mount_Body_Alligator-Zombie.png,file
Mount_Body_Armadillo-Base.png,file
Mount_Body_Armadillo-CottonCandyBlue.png,file
Mount_Body_Armadillo-CottonCandyPink.png,file
Mount_Body_Armadillo-Desert.png,file
Mount_Body_Armadillo-Golden.png,file
Mount_Body_Armadillo-Red.png,file
Mount_Body_Armadillo-Shade.png,file
Mount_Body_Armadillo-Skeleton.png,file
Mount_Body_Armadillo-White.png,file
Mount_Body_Armadillo-Zombie.png,file
Mount_Body_Axolotl-Base.png,file
Mount_Body_Axolotl-CottonCandyBlue.png,file
Mount_Body_Axolotl-CottonCandyPink.png,file
Mount_Body_Axolotl-Desert.png,file
Mount_Body_Axolotl-Golden.png,file
Mount_Body_Axolotl-Red.png,file
Mount_Body_Axolotl-Shade.png,file
Mount_Body_Axolotl-Skeleton.png,file
Mount_Body_Axolotl-White.png,file
Mount_Body_Axolotl-Zombie.png,file
Mount_Body_Badger-Base.png,file
Mount_Body_Badger-CottonCandyBlue.png,file
Mount_Body_Badger-CottonCandyPink.png,file
Mount_Body_Badger-Desert.png,file
Mount_Body_Badger-Golden.png,file
Mount_Body_Badger-Red.png,file
Mount_Body_Badger-Shade.png,file
Mount_Body_Badger-Skeleton.png,file
Mount_Body_Badger-White.png,file
Mount_Body_Badger-Zombie.png,file
Mount_Body_BearCub-Amber.png,file
Mount_Body_BearCub-Aquatic.png,file
Mount_Body_BearCub-Aurora.png,file
Mount_Body_BearCub-Base.png,file
Mount_Body_BearCub-Bronze.png,file
Mount_Body_BearCub-Celestial.png,file
Mount_Body_BearCub-CottonCandyBlue.png,file
Mount_Body_BearCub-CottonCandyPink.png,file
Mount_Body_BearCub-Cupid.png,file
Mount_Body_BearCub-Desert.png,file
Mount_Body_BearCub-Ember.png,file
Mount_Body_BearCub-Fairy.png,file
Mount_Body_BearCub-Floral.png,file
Mount_Body_BearCub-Frost.png,file
Mount_Body_BearCub-Ghost.png,file
Mount_Body_BearCub-Glass.png,file
Mount_Body_BearCub-Glow.png,file
Mount_Body_BearCub-Golden.png,file
Mount_Body_BearCub-Holly.png,file
Mount_Body_BearCub-IcySnow.png,file
