name,type
.gitignore,file
.travis.yml,file
1,dir
10B.cc,file
10C.cc,file
10b2.cc,file
10br.cc,file
1A.cc,file
1B.cc,file
2,dir
2017,dir
2018,dir
3,dir
3B.CC,file
4,dir
4B.cc,file
5,dir
5A.cc,file
5A0.cc,file
5A1.cc,file
5B.cc,file
6,dir
7,dir
7A.cc,file
8,dir
8A.cc,file
8A0.cc,file
8B.cc,file
9A.CC,file
9A0.cc,file
9B.cc,file
9B1.cc,file
9B2.cc,file
A Comparative Study of Different Longest  Common Subsequence Algorithms.pdf,file
AStar.cc,file
CNLPIRLibrary.java,file
Couple.bmp,file
DBLP.csv,file
DBLP.mat,file
DBLP_alinkjaccard.csv,file
DBLP_alinkjaccard.png,file
DBLP_alinkjaccard.txt,file
DBLP_girvannewman.csv,file
DBLP_girvannewman.png,file
DBLP_girvannewman.txt,file
DBLP_modularity.csv,file
DBLP_modularity.png,file
DBLP_modularity.txt,file
DBLP_ncut.csv,file
DBLP_ncut.png,file
DBLP_ncut.txt,file
DBLP_rcut.csv,file
DBLP_rcut.png,file
DBLP_rcut.txt,file
Egonet.csv,file
Egonet.mat,file
Egonet_alinkjaccard.csv,file
Egonet_alinkjaccard.png,file
Egonet_alinkjaccard.txt,file
Egonet_girvannewman.csv,file
Egonet_girvannewman.png,file
Egonet_girvannewman.txt,file
Egonet_modularity.csv,file
Egonet_modularity.png,file
Egonet_modularity.txt,file
Egonet_ncut.csv,file
Egonet_ncut.png,file
Egonet_ncut.txt,file
Egonet_rcut.csv,file
Egonet_rcut.png,file
Egonet_rcut.txt,file
Girl.bmp,file
ICTCLAS_Analyzer,dir
IO-device.md,file
IO-hardware.md,file
IO-software.md,file
Index.java,file
Lab1_PB15111604.docx,file
Lab1_PB15111604.pdf,file
Lab1_PB16020923.pdf,file
Lab2_PB16020923.pdf,file
Lab3_PB15111604.docx,file
Lab3_PB16020923.pdf,file
Lab4_PB15111604.pdf,file
Lab4_PB16020923.pdf,file
Lab5_PB16020923.pdf,file
Lab6_PB16020923.pdf,file
Lab7_PB16020923.pdf,file
Lyncien,dir
MANIFEST.MF,file
META-INF,dir
NLPIR.dll,file
NLPIRException.java,file
NLPIRTokenizer.java,file
NLPIRTokenizerAnalyzer.java,file
NLPIRTokenizerFactory.java,file
PRINT1-36.asm,file
README.md,file
Rect1.bmp,file
Rect2.bmp,file
Search.java,file
WEB-INF,dir
WebContent,dir
_10b.cc,file
ab1046.cc,file
adjacentList.py,file
algorithm-general.md,file
alinkjaccard.m,file
allOone,dir
allOone.py,file
arrangement.cc,file
b-tree.md,file
bTree.py,file
back.jpg,file
bank.png,file
bankSimulation,dir
bankSimulation.png,file
binaryHeap.py,file
binaryTree.py,file
blood1.bmp,file
bus.md,file
cameraman.bmp,file
checkBigFile.py,file
client.png,file
closeness_centrality.m,file
closeness_centrality.txt,file
codecogs.py,file
codes,dir
config.py,file
count24.cc,file
course.png,file
cpp,dir
csv,dir
ctime.txt,file
deadlock.md,file
degree_centrality.m,file
degree_centrality.txt,file
demonstrate.png,file
dft.cpp,file
dft.h,file
dft.py,file
directed.py,file
directedGraph.py,file
display.png,file
div.cc,file
dtime.txt,file
evaluation.m,file
exam.jpg,file
exams,dir
expr.asm,file
fac_hex.asm,file
fib-heap.md,file
football.csv,file
football.mat,file
football_alinkjaccard.csv,file
football_alinkjaccard.png,file
football_alinkjaccard.txt,file
football_gd.txt,file
football_girvannewman.csv,file
football_girvannewman.png,file
football_girvannewman.txt,file
football_modularity.csv,file
football_modularity.png,file
football_modularity.txt,file
football_ncut.csv,file
football_ncut.png,file
football_ncut.txt,file
football_rcut.csv,file
football_rcut.png,file
football_rcut.txt,file
genIndex.py,file
genReadme.py,file
genZipFile.py,file
getBestK.m,file
getMatrix.m,file
getSize.py,file
girvannewman.m,file
graph,dir
graph.cc,file
graph.md,file
graph.py,file
graph.txt,file
greedy.m,file
greedy.txt,file
green.jpg,file
green.png,file
gtime.txt,file
hashTable.md,file
hashTable.py,file
homework,dir
homeworks,dir
huffman,dir
huffman.cc,file
huffman.exe,file
huffman.pdf,file
huffman.tex,file
hw4.pdf,file
hw4_sol.pdf,file
hw6.pdf,file
hw6_sol.pdf,file
hw8.pdf,file
images,dir
index.jsp,file
influenceICM.m,file
intervalTree.py,file
kingzevin,dir
lab1,dir
lab1-lena.png,file
lab1-pout.png,file
lab1.asm,file
lab1.cpp,file
lab1.py,file
lab2,dir
lab2-lena.png,file
lab2.asm,file
lab2.cpp,file
lab2.py,file
lab3,dir
lab3-blood.png,file
lab3-lena.png,file
lab3-map.png,file
lab3.cpp,file
lab3.py,file
lab3_fac.asm,file
lab4&sch_2,dir
lab4-rect1.png,file
lab4-rect2.png,file
lab4.asm,file
lab4.cpp,file
lab4.py,file
lab5,dir
lab_statistics.xlsx,file
labs,dir
lcs.py,file
leftHeap.py,file
lena.bmp,file
linux-file-io.md,file
logo.png,file
loserTree.py,file
lucene,dir
main.m,file
manual.png,file
map.bmp,file
map.cc,file
mbinary,dir
md_tree_links.py,file
modularity.m,file
multiprocessor.md,file
mymacro.inc,file
mywalk.py,file
navigation,dir
ncut.m,file
negatuveWeight.cc,file
notes,dir
number-theory.md,file
output,dir
pb15111604,dir
pinyinSort.py,file
pol.exe,file
polbooks.csv,file
polbooks.mat,file
polbooks_alinkjaccard.csv,file
polbooks_alinkjaccard.png,file
polbooks_alinkjaccard.txt,file
polbooks_gd.txt,file
polbooks_girvannewman.csv,file
polbooks_girvannewman.png,file
polbooks_girvannewman.txt,file
polbooks_modularity.csv,file
polbooks_modularity.png,file
polbooks_modularity.txt,file
polbooks_ncut.csv,file
polbooks_ncut.png,file
polbooks_ncut.txt,file
polbooks_rcut.csv,file
polbooks_rcut.png,file
polbooks_rcut.txt,file
polynomial,dir
polynomial.cpp,file
polynomial.exe,file
polynomial.py,file
pout.bmp,file
random.m,file
random.txt,file
rcut.m,file
red-black-tree.md,file
redBlackTree-FSM.pptx,file
redBlackTree.py,file
reference.pdf,file
result,dir
result.jsp,file
result.png,file
result2.png,file
result3.png,file
resultevaluation.m,file
rtime.txt,file
schedule.py,file
sort.asm,file
sort.md,file
splayTree.py,file
src,dir
string-matching.md,file
sub.cc,file
sys-L.png,file
system_L.py,file
test.cc,file
test.py,file
test1,file
test2,file
test3,file
tree.md,file
trie.py,file
undirected.py,file
utils,dir
web.xml,file
win32-x86-64,dir
window.png,file
winnerTree.py,file
work_dispatch.py,file
