name,type
.circleci,dir
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.huskyrc.json,file
.travis.yml,file
.vscode,dir
.yarnrc,file
Info.plist,file
LICENSE,file
PLUGINS.md,file
README.md,file
actions,dir
after-install.tpl,file
api.ts,file
app,dir
appveyor.yml,file
assets,dir
auto-updater-linux.js,file
ava.config.js,file
babel.config.json,file
bin,dir
build,dir
canary.icns,file
canary.ico,file
cli,dir
cli-api.test.ts,file
cli-install.ts,file
colors.ts,file
command-registry.ts,file
commands.ts,file
components,dir
config,dir
config-default.js,file
config.js,file
config.ts,file
config.yml,file
configure-store.dev.js,file
configure-store.js,file
configure-store.prod.js,file
constants,dir
containers,dir
contextmenu.ts,file
darwin.json,file
darwin.ts,file
edit.ts,file
effects.ts,file
electron-builder.json,file
ext-modules.d.ts,file
extensions.ts,file
file.ts,file
header.js,file
header.ts,file
help.ts,file
hyper,file
hyper.cmd,file
hyper.d.ts,file
hyper.tsx,file
icon.icns,file
icon.ico,file
icon.png,file
icon96x96.png,file
icons.svg,file
import.ts,file
index.d.ts,file
index.html,file
index.ts,file
index.tsx,file
init.ts,file
install.ts,file
is-hex-color.ts,file
issue_template.md,file
keymaps,dir
launch.json,file
lib,dir
linux,dir
linux.json,file
mac,dir
map-keys.ts,file
menu.ts,file
menus,dir
notification.js,file
notifications.js,file
notifications.ts,file
notify.html,file
notify.js,file
notify.ts,file
object.ts,file
open.ts,file
package.json,file
paste.ts,file
paths.ts,file
plugins,dir
plugins.js,file
plugins.ts,file
pull_request_template.md,file
reducers,dir
release.js,file
renderer-utils.ts,file
rimraf-standalone.js,file
rpc.ts,file
searchBox.js,file
selectors.ts,file
session.js,file
sessions.ts,file
shell.ts,file
split-pane.js,file
static,dir
store,dir
style-sheet.js,file
system-context-menu.js,file
tab.js,file
tabs.js,file
tabs.ts,file
term-group.js,file
term-groups.ts,file
term.js,file
terms.js,file
terms.ts,file
test,dir
testUtils,dir
to-electron-background-color.test.ts,file
to-electron-background-color.ts,file
tsconfig.base.json,file
tsconfig.json,file
ui,dir
ui.ts,file
unit,dir
updater.js,file
updater.ts,file
utils,dir
view.ts,file
webpack.config.js,file
win,dir
win32.json,file
window-utils.test.ts,file
window-utils.ts,file
window.ts,file
windows.ts,file
write-middleware.js,file
yarn-standalone.js,file
yarn.lock,file
