name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
ISSUE_TEMPLATE,file
LICENSE,file
LICENSE-THIRD-PARTY,file
LICENSE.md,file
Makefile,file
PowerShell.yaml,file
README.md,file
action,dir
actions.go,file
actions_other.go,file
actions_posix.go,file
ada.yaml,file
apacheconf.yaml,file
arduino.yaml,file
asciidoc.yaml,file
asm.yaml,file
assets,dir
atom-dark-tc.micro,file
ats.yaml,file
autoclose,dir
autoclose.lua,file
autocomplete.go,file
autosave.go,file
awk.yaml,file
backup.go,file
bat.yaml,file
bindings.go,file
bubblegum.micro,file
buffer,dir
buffer.go,file
bufpane.go,file
bufwindow.go,file
build-date.go,file
build-version.go,file
c++.yaml,file
c.yaml,file
caddyfile.yaml,file
clojure.yaml,file
cmake.yaml,file
cmc-16.micro,file
cmc-paper.micro,file
cmc-tc.micro,file
cmd,dir
codeblocks-paper.micro,file
codeblocks.micro,file
coffeescript.yaml,file
colors.md,file
colorscheme.go,file
colorscheme_test.go,file
colorschemes,dir
colortest.yaml,file
com.github.zyedidia.micro.metainfo.xml,file
command.go,file
commands.md,file
comment,dir
comment.lua,file
compile-linux.sh,file
conf.yaml,file
config,dir
config.go,file
conky.yaml,file
cpp.yaml,file
crontab.yaml,file
cross-compile.sh,file
crystal.yaml,file
csharp.yaml,file
css.yaml,file
cursor.go,file
cython.yaml,file
d.yaml,file
darcula.micro,file
dart.yaml,file
data,dir
debug.go,file
default.micro,file
defaultkeys.md,file
display,dir
dockerfile.yaml,file
dot.yaml,file
elixir.yaml,file
elm.yaml,file
erb.yaml,file
erlang.yaml,file
eventhandler.go,file
events.go,file
fish.yaml,file
fortran.yaml,file
fsharp.yaml,file
ftdetect.go,file
ftoptions,dir
ftoptions.lua,file
funky-cactus.micro,file
gameboy-tc.micro,file
gdscript.yaml,file
geany-alt-tc.micro,file
geany.micro,file
gentoo-ebuild.yaml,file
gentoo-etc-portage.yaml,file
git-commit.yaml,file
git-config.yaml,file
git-rebase-todo.yaml,file
github-tc.micro,file
github.micro,file
globals.go,file
glsl.yaml,file
go.mod,file
go.sum,file
go.yaml,file
godoc.yaml,file
golo.yaml,file
graphql.yaml,file
groff.yaml,file
gruvbox-tc.micro,file
gruvbox.micro,file
gutter.go,file
haml.yaml,file
haskell.yaml,file
help,dir
help.md,file
highlight,dir
highlighter.go,file
history.go,file
html.yaml,file
html4.yaml,file
html5.yaml,file
in_progress,dir
info,dir
info-plist.go,file
info.json,file
infobuffer.go,file
infocomplete.go,file
infopane.go,file
infowindow.go,file
ini.yaml,file
initlua.go,file
inputrc.yaml,file
internal,dir
java.yaml,file
javascript.yaml,file
jinja2.yaml,file
job.go,file
json.yaml,file
julia.yaml,file
keybindings.md,file
keymap.yaml,file
kickstart.yaml,file
kotlin.yaml,file
ledger.yaml,file
lfe.yaml,file
lilypond.yaml,file
line_array.go,file
line_array_test.go,file
linter,dir
linter.lua,file
lisp.yaml,file
literate,dir
literate.lua,file
loc.go,file
logo.png,file
logo.svg,file
lua,dir
lua.go,file
lua.yaml,file
mail.yaml,file
