name,type
.cirrus.yml,file
.clang-format,file
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.keepme,file
.mailmap,file
.travis.yml,file
556CF265-5721-4F18-BE83-8CF39483B4C2,file
8CA689C3-ED2A-459E-952C-E08026CFCD07,file
ALL_BUILD.vcxproj.user.in,file
ANNOUNCE,file
AUTHORS,file
Acri,dir
Acri.qss,file
AlignedNew.hpp,file
Android.mk,file
AutoConfigFinishPage.ui,file
AutoConfigStartPage.ui,file
AutoConfigStreamPage.ui,file
AutoConfigTestPage.ui,file
AutoConfigVideoPage.ui,file
BUGS,file
Bmakefile,file
CHANGES,file
CI,dir
CMakeLists.pkgproj,file
CMakeLists.txt,file
COMMITMENT,file
CONTRIBUTING.rst,file
CONTRIBUTORS,file
COPYING,file
COPYING.LIB,file
Certificates.p12.enc,file
ChangeLog,file
CheckForPthreads.c,file
CheckFunctionKeywords.cmake,file
CleanSpec.mk,file
CoTaskMemPtr.hpp,file
CodeCoverage.cmake,file
ColorSelect.ui,file
ComPtr.hpp,file
CopyMSVCBins.cmake,file
Coveralls.cmake,file
CoverallsClear.cmake,file
CoverallsGenerateGcov.cmake,file
Dark,dir
Dark.qss,file
Debug.dsp,file
Debug.dsw,file
Debug.plg,file
Debug.txt,file
DeckLinkAPI.h,file
DeckLinkAPI.idl,file
DeckLinkAPIConfiguration.h,file
DeckLinkAPIConfiguration.idl,file
DeckLinkAPIConfiguration_v10_2.h,file
DeckLinkAPIConfiguration_v10_4.h,file
DeckLinkAPIConfiguration_v10_5.h,file
DeckLinkAPIConfiguration_v10_9.h,file
DeckLinkAPIDeckControl.h,file
DeckLinkAPIDeckControl.idl,file
DeckLinkAPIDiscovery.h,file
DeckLinkAPIDiscovery.idl,file
DeckLinkAPIDispatch.cpp,file
DeckLinkAPIDispatch_v10_8.cpp,file
DeckLinkAPIDispatch_v7_6.cpp,file
DeckLinkAPIDispatch_v8_0.cpp,file
DeckLinkAPIModes.h,file
DeckLinkAPIModes.idl,file
DeckLinkAPIStreaming.h,file
DeckLinkAPIStreaming.idl,file
DeckLinkAPIStreaming_v10_8.idl,file
DeckLinkAPITypes.h,file
DeckLinkAPITypes.idl,file
DeckLinkAPIVersion.h,file
DeckLinkAPI_v10_2.h,file
DeckLinkAPI_v10_2.idl,file
DeckLinkAPI_v10_4.h,file
DeckLinkAPI_v10_4.idl,file
DeckLinkAPI_v10_5.h,file
DeckLinkAPI_v10_5.idl,file
DeckLinkAPI_v10_6.h,file
DeckLinkAPI_v10_6.idl,file
DeckLinkAPI_v10_8.idl,file
DeckLinkAPI_v10_9.h,file
DeckLinkAPI_v10_9.idl,file
DeckLinkAPI_v7_1.h,file
DeckLinkAPI_v7_1.idl,file
DeckLinkAPI_v7_3.h,file
DeckLinkAPI_v7_3.idl,file
DeckLinkAPI_v7_6.h,file
DeckLinkAPI_v7_6.idl,file
DeckLinkAPI_v7_9.h,file
DeckLinkAPI_v7_9.idl,file
DeckLinkAPI_v8_0.h,file
DeckLinkAPI_v8_0.idl,file
DeckLinkAPI_v8_1.h,file
DeckLinkAPI_v8_1.idl,file
DeckLinkAPI_v9_2.h,file
DeckLinkAPI_v9_2.idl,file
DeckLinkAPI_v9_9.h,file
DeckLinkAPI_v9_9.idl,file
DecklinkBase.cpp,file
DecklinkBase.h,file
DecklinkInput.cpp,file
DecklinkInput.hpp,file
DecklinkOutput.cpp,file
DecklinkOutput.hpp,file
DecklinkOutputUI.cpp,file
DecklinkOutputUI.h,file
Dependencies.h,file
Doxyfile,file
Doxyfile.in,file
FAQ,file
FUNDING.yml,file
FindAppKit.cmake,file
FindCXX11.cmake,file
FindDBus.cmake,file
FindFFmpeg.cmake,file
FindFontconfig.cmake,file
FindFreetype.cmake,file
FindIconv.cmake,file
FindJack.cmake,file
FindJansson.cmake,file
FindLibUDev.cmake,file
FindLibVLC.cmake,file
FindLibcurl.cmake,file
FindLibfdk.cmake,file
FindLibobs.cmake,file
FindLibspeexdsp.cmake,file
FindLibsysinfo.cmake,file
FindLibv4l2.cmake,file
FindLibx264.cmake,file
FindLuajit.cmake,file
FindMbedTLS.cmake,file
FindPythonDeps.cmake,file
FindRSSDK.cmake,file
FindSphinx.cmake,file
FindSwigDeps.cmake,file
FindThreads.cmake,file
FindX11_XCB.cmake,file
FindXCB.cmake,file
FindZLIB.cmake,file
GNUmakefile,file
HRError.hpp,file
IDLFileHelper.cmake,file
INSTALL,file
Icon.tiff,file
Info.plist,file
JanssonConfig.cmake.in,file
JanssonConfigVersion.cmake.in,file
KHR,dir
LICENSE,file
LICENSE.txt,file
LUTs,dir
LibObsConfig.cmake.in,file
LibObsConfigVersion.cmake.in,file
LinuxCOM.h,file
MAINTAINERS,file
Makefile,file
Makefile.am,file
Makefile.inc,file
Modules,dir
NEWS,file
NameDialog.ui,file
Nmakefile,file
Nmakefile.tests,file
OBSAbout.ui,file
OBSBasic.ui,file
OBSBasicFilters.ui,file
OBSBasicInteraction.ui,file
OBSBasicSettings.ui,file
OBSBasicSourceSelect.ui,file
OBSBasicTransform.ui,file
OBSExtraBrowsers.ui,file
OBSLogReply.ui,file
OBSPublicDSAKey.pem,file
OBSRemux.ui,file
OBSUpdate.ui,file
ObsCpack.cmake,file
ObsHelpers.cmake,file
ObsPluginHelpers.cmake,file
PROGRESS,file
PortabilityIssues.html,file
Preview.tiff,file
QSV_Encoder.cpp,file
QSV_Encoder.h,file
QSV_Encoder_Internal.cpp,file
QSV_Encoder_Internal.h,file
QuickLook,dir
README,file
README.BENCHTESTS,file
README.Borland,file
README.CV,file
README.NONPORTABLE,file
README.Watcom,file
README.WinCE,file
README.md,file
README.rst,file
Rachni,dir
Rachni.qss,file
SIZES.GC,file
SIZES.GCE,file
SIZES.VC,file
SIZES.VCE,file
SIZES.VSE,file
SegImage.cpp,file
SegImage.h,file
SegProc.cpp,file
SegProc.h,file
SegProc.rgs,file
SegServer.h,file
SegServerImpl.cpp,file
SegServerImpl.h,file
SegService.h,file
SerServer.cpp,file
SyphonInject.pkg,file
System.qss,file
TODO,file
Thumbnail.tiff,file
UI,dir
WIX.template.in,file
WinCE-PORT,file
WinHandle.hpp,file
Wmakefile,file
_build,dir
_static,dir
_templates,dir
aarch,dir
additional_install_files,dir
adv-audio-control.cpp,file
adv-audio-control.hpp,file
advanced.svg,file
af-ZA.ini,file
alone_decoder.c,file
alone_decoder.h,file
alone_encoder.c,file
alsa-input.c,file
amf.c,file
amf.h,file
android,dir
api,dir
api-interface.cpp,file
apiref.rst,file
apostrophe,dir
app-helpers.c,file
app-helpers.h,file
apple,dir
appveyor.yml,file
ar-SA.ini,file
area.effect,file
arm.c,file
armthumb.c,file
array,dir
array-serializer.c,file
array-serializer.h,file
ascii-unicode-identifier,dir
async-delay-filter.c,file
attr.c,file
audio-device-enum.c,file
audio-device-enum.h,file
audio-encoders.cpp,file
audio-encoders.hpp,file
audio-io.c,file
audio-io.h,file
audio-math.h,file
audio-monitoring,dir
audio-repack.c,file
audio-repack.h,file
audio-repack.hpp,file
audio-resampler-ffmpeg.c,file
audio-resampler.h,file
audio.svg,file
auth-base.cpp,file
auth-base.hpp,file
auth-mixer.cpp,file
auth-mixer.hpp,file
auth-oauth.cpp,file
auth-oauth.hpp,file
auth-restream.cpp,file
auth-restream.hpp,file
auth-twitch.cpp,file
auth-twitch.hpp,file
auto-scene-switcher-nix.cpp,file
auto-scene-switcher-osx.mm,file
auto-scene-switcher-win.cpp,file
auto-scene-switcher.cpp,file
auto-scene-switcher.hpp,file
auto-scene-switcher.ui,file
auto_decoder.c,file
autostatic.c,file
av-capture.mm,file
axisang.c,file
axisang.h,file
az-AZ.ini,file
azure-pipelines.yml,file
backend-design.rst,file
background.png,file
background.pxd,dir
background.tiff,file
background@2x.png,file
balance-slider.hpp,file
barndoor-botleft.png,file
barndoor-h.png,file
barndoor-topleft.png,file
barndoor-v.png,file
barrier.c,file
barrier1.c,file
barrier2.c,file
barrier3.c,file
barrier4.c,file
barrier5.c,file
barrier6.c,file
base.c,file
base.h,file
basemath.hpp,file
bcj.h,file
before-deploy-osx.sh,file
before-deploy-win.cmd,file
before-script-linux.sh,file
before-script-osx.sh,file
benchlib.c,file
benchtest.h,file
benchtest1.c,file
benchtest2.c,file
benchtest3.c,file
benchtest4.c,file
benchtest5.c,file
bg-BG.ini,file
bicubic_scale.effect,file
bilinear_lowres_scale.effect,file
bin,dir
bits,dir
black_and_white.png,file
blake2,dir
blake2-impl.h,file
blake2.h,file
blake2b-ref.c,file
blend_add_filter.effect,file
blend_mul_filter.effect,file
blend_sub_filter.effect,file
blinds-h.png,file
block.h,file
block_buffer_decoder.c,file
block_buffer_encoder.c,file
block_decoder.c,file
block_decoder.h,file
block_encoder.c,file
block_encoder.h,file
block_header_decoder.c,file
block_header_encoder.c,file
block_util.c,file
bmem.c,file
bmem.h,file
bn-BD.ini,file
bot_hook.png,file
bot_hook2.png,file
bounds.c,file
bounds.h,file
box-botleft.png,file
box-botright.png,file
box-topleft.png,file
box-topright.png,file
brace-comma,dir
bracket-comma,dir
bracket-one-comma,dir
brush.svg,file
build-package-deps-osx.sh,file
buildDMG,file
build_app.py,file
builddmc.bat,file
burst.png,file
bytes.h,file
c99defs.h,file
ca-ES.ini,file
callback,dir
calldata.c,file
calldata.h,file
camera.svg,file
cancel.c,file
cancel1.c,file
cancel2.c,file
cancel3.c,file
cancel4.c,file
cancel5.c,file
cancel6a.c,file
cancel6d.c,file
cancel7.c,file
cancel8.c,file
cancel9.c,file
caption,dir
caption.c,file
caption.h,file
captions-handler.cpp,file
captions-handler.hpp,file
captions-mssapi-stream.cpp,file
captions-mssapi-stream.hpp,file
captions-mssapi.cpp,file
captions-mssapi.hpp,file
captions.cpp,file
captions.hpp,file
captions.ui,file
cea708.c,file
cea708.h,file
cencode.c,file
cencode.h,file
cf-lexer.c,file
cf-lexer.h,file
cf-parser.c,file
cf-parser.h,file
cfstring-utils.h,file
changes.rst,file
check,dir
check-exports,file
check-format.sh,file
check.c,file
check.h,file
checkbox_checked.png,file
checkbox_checked_disabled.png,file
checkbox_checked_focus.png,file
checkbox_unchecked.png,file
checkbox_unchecked_disabled.png,file
checkbox_unchecked_focus.png,file
checkerboard-small.png,file
chroma-key-filter.c,file
chroma_key_filter.effect,file
circlebuf.h,file
circles.png,file
cleanup.c,file
cleanup0.c,file
cleanup1.c,file
cleanup2.c,file
cleanup3.c,file
clickable-label.hpp,file
clock-source,dir
clock-source.lua,file
clock.png,file
closest-format.h,file
cloud.png,file
cmake,dir
color-correction-filter.c,file
color-grade-filter.c,file
color-key-filter.c,file
color-source.c,file
color_correction_filter.effect,file
color_grade_filter.effect,file
color_key_filter.effect,file
com.obsproject.Studio.appdata.xml.in,file
com.obsproject.Studio.desktop,file
combobox-ignorewheel.cpp,file
combobox-ignorewheel.hpp,file
common,dir
common.c,file
common.h,file
common_directx11.cpp,file
common_directx11.h,file
common_directx9.cpp,file
common_directx9.h,file
common_utils.cpp,file
common_utils.h,file
common_utils_windows.cpp,file
common_w32res.rc,file
compact-array,dir
compact-object,dir
complex-array,dir
compressor-filter.c,file
condvar.c,file
condvar1.c,file
condvar1_1.c,file
condvar1_2.c,file
condvar2.c,file
condvar2_1.c,file
condvar3.c,file
condvar3_1.c,file
condvar3_2.c,file
condvar3_3.c,file
condvar4.c,file
condvar5.c,file
condvar6.c,file
condvar7.c,file
condvar8.c,file
condvar9.c,file
conf.py,file
config,dir
config-file.c,file
config-file.h,file
config.h,file
configure.ac,file
conformance.rst,file
const.h,file
container.h,file
context.h,file
context1.c,file
copy_helper.cmake,file
copy_on_debug_helper.cmake,file
coreaudio-encoder,dir
coreaudio-enum-devices.c,file
coreaudio-output.c,file
count1.c,file
countdown.lua,file
crash-report.cpp,file
crash-report.hpp,file
crc32.c,file
crc32.h,file
crc32_fast.c,file
crc32_small.c,file
crc32_table.c,file
crc32_table_be.h,file
crc32_table_le.h,file
crc32_tablegen.c,file
crc32_x86.S,file
crc64_fast.c,file
crc64_small.c,file
crc64_table.c,file
crc64_table_be.h,file
crc64_table_le.h,file
crc64_tablegen.c,file
crc64_x86.S,file
crc_macros.h,file
create.c,file
create1.c,file
create2.c,file
create3.c,file
crop-filter.c,file
crop_filter.effect,file
cs-CZ.ini,file
cstrcache.cpp,file
cstrcache.h,file
cursor-capture.c,file
cursor-capture.h,file
curtain.png,file
d3d10-capture.cpp,file
d3d11-capture.cpp,file
d3d11-config.h.in,file
d3d11-duplicator.cpp,file
d3d11-indexbuffer.cpp,file
d3d11-rebuild.cpp,file
d3d11-samplerstate.cpp,file
d3d11-shader.cpp,file
d3d11-shaderprocessor.cpp,file
d3d11-shaderprocessor.hpp,file
d3d11-stagesurf.cpp,file
d3d11-subsystem.cpp,file
d3d11-subsystem.hpp,file
d3d11-texture2d.cpp,file
d3d11-texture3d.cpp,file
d3d11-vertexbuffer.cpp,file
d3d11-zstencilbuffer.cpp,file
d3d12-capture.cpp,file
d3d1x_shaders.hpp,file
d3d8-api,dir
d3d8-capture.cpp,file
d3d8-offsets.cpp,file
d3d8.h,file
d3d8caps.h,file
d3d8types.h,file
d3d9-capture.cpp,file
d3d9-offsets.cpp,file
d3d9-patches.hpp,file
da-DK.ini,file
darray.h,file
data,dir
dc-capture.c,file
dc-capture.h,file
ddraw-offsets.cpp,file
de-DE.ini,file
decklink,dir
decklink-device-discovery.cpp,file
decklink-device-discovery.hpp,file
decklink-device-instance.cpp,file
decklink-device-instance.hpp,file
decklink-device-mode.cpp,file
decklink-device-mode.hpp,file
decklink-device.cpp,file
decklink-device.hpp,file
decklink-devices.cpp,file
decklink-devices.hpp,file
decklink-output-ui,dir
decklink-output.cpp,file
decklink-sdk,dir
decklink-source.cpp,file
decklink-ui-main.cpp,file
