name,type
.bimrc,file
.dummy,file
.eshrc,file
.github,dir
.gitignore,file
.travis.yml,file
.wallpaper.conf,file
.yutanirc,file
00_startuplog.sh,file
01_migrate.sh,file
01d.bmp,file
01n.bmp,file
02_hostname.sh,file
02d.bmp,file
02n.bmp,file
03_tmpfs.sh,file
03d.bmp,file
03n.bmp,file
04_mountcd.sh,file
04d.bmp,file
04n.bmp,file
09d.bmp,file
09n.bmp,file
0_file_browser.launcher,file
10d.bmp,file
10n.bmp,file
11d.bmp,file
11n.bmp,file
13d.bmp,file
13n.bmp,file
16,dir
1_terminal.launcher,file
24,dir
2_packages.launcher,file
3_read_me.launcher,file
48,dir
50d.bmp,file
50n.bmp,file
90_qemu_hack.sh,file
91_font_server.sh,file
98_qemu_login.sh,file
99_runstart.sh,file
AUTHORS,file
Desktop,dir
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
_cheader.h,file
_ctype.c,file
_xlog.h,file
abort.c,file
about.c,file
ac97.c,file
access.c,file
activate.sh,file
active,dir
alarm.c,file
alloc.c,file
alloca.h,file
animation.h,file
ansi.bimscript,file
applications-generic.bmp,file
applications-painting.bmp,file
apps,dir
args.c,file
args.h,file
asm-demo.s,file
assert,dir
assert.c,file
assert.h,file
ata.c,file
ata.h,file
ataold.c,file
atapi_imp.h,file
atexit.c,file
atof.c,file
auckland.jpg,file
auth.c,file
auth.h,file
auto-dep.py,file
back.bmp,file
bad.c,file
ball.bmp,file
base,dir
basename.c,file
beep.c,file
bim,dir
bim.c,file
bin,dir
binutils.patch,file
bits,dir
bitset.c,file
bitset.h,file
bochsrc.txt,file
bookmark.bmp,file
boot,dir
boot.S,file
boot.h,file
bsearch.c,file
build-gcc.sh,file
build-the-world.py,file
build-travis.sh,file
build.sh,file
button-close.bmp,file
button-maximize.bmp,file
button.c,file
button.h,file
c.bmp,file
cal.c,file
calc-size.sh,file
calculator.bmp,file
cat-img.c,file
cat.c,file
chdir.c,file
check-reqs.sh,file
check.sh,file
chmod.c,file
chown.c,file
citylights.bimscript,file
clear.c,file
clock.bmp,file
clock.c,file
close.c,file
cmos.c,file
compiler-rt.S,file
compositor.c,file
config.bmp,file
confreader.c,file
confreader.h,file
cp.c,file
cpu,dir
crc32.c,file
creat.c,file
createramdisk.py,file
crt0.S,file
crti.S,file
crtn.S,file
cstuff.c,file
ctime.c,file
ctype,dir
ctype.h,file
cursor,dir
cursor-off.c,file
date.c,file
debug_sh.c,file
decodeutf8.h,file
decor-fancy.c,file
decorations.c,file
decorations.h,file
demo.conf,file
devices,dir
dir.c,file
dirent,dir
dirent.h,file
dirname.c,file
div.c,file
dlfcn,dir
dlfcn.c,file
dlfcn.h,file
