name,type
.appveyor.yml,file
.codeclimate.yml,file
.dockerignore,file
.editorconfig,file
.env-dist,file
.eslintignore,file
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.hhconfig,file
.htaccess,file
.php_cs,file
.scrutinizer.yml,file
.travis.yml,file
AbstractDbSessionTest.php,file
AccessControl.php,file
AccessRule.php,file
AccessRuleTest.php,file
Action.php,file
ActionColumn.php,file
ActionColumnTest.php,file
ActionEvent.php,file
ActionFilter.php,file
ActionFilterTest.php,file
ActionRule.php,file
ActiveController.php,file
ActiveDataFilter.php,file
ActiveDataFilterTest.php,file
ActiveDataProvider.php,file
ActiveDataProviderCloningTest.php,file
ActiveDataProviderTest.php,file
ActiveField.php,file
ActiveFieldTest.php,file
ActiveFixture.php,file
ActiveFixtureTest.php,file
ActiveForm.php,file
ActiveFormAsset.php,file
ActiveFormTest.php,file
ActiveQuery.php,file
ActiveQueryInterface.php,file
ActiveQueryTest.php,file
ActiveQueryTrait.php,file
ActiveRecord.php,file
ActiveRecordInterface.php,file
ActiveRecordTest.php,file
ActiveRecordTestTrait.php,file
ActiveRelationTrait.php,file
AfterSaveEvent.php,file
AjaxFilter.php,file
AjaxFilterTest.php,file
Alpha.php,file
AndCondition.php,file
Animal.php,file
AnonymousComponentClass.php,file
AnonymousModelClass.php,file
AnyCaseValue.php,file
AnyValue.php,file
ApcCache.php,file
ApcCacheTest.php,file
Application.php,file
ApplicationTest.php,file
ArrayAccessObject.php,file
ArrayAccessTrait.php,file
ArrayCache.php,file
ArrayCacheTest.php,file
ArrayDataProvider.php,file
ArrayDataProviderTest.php,file
ArrayExpression.php,file
ArrayExpressionBuilder.php,file
ArrayFixture.php,file
ArrayFixtureTest.php,file
ArrayHelper.php,file
ArrayHelperTest.php,file
ArrayParser.php,file
ArrayParserTest.php,file
ArrayTarget.php,file
Arrayable.php,file
ArrayableTrait.php,file
AssetBundle.php,file
AssetBundleTest.php,file
AssetController.php,file
AssetControllerTest.php,file
AssetConverter.php,file
AssetConverterInterface.php,file
AssetConverterTest.php,file
AssetManager.php,file
Assignment.php,file
AttributeBehavior.php,file
AttributeBehaviorTest.php,file
AttributeTypecastBehavior.php,file
AttributeTypecastBehaviorTest.php,file
AttributesBehavior.php,file
AttributesBehaviorTest.php,file
AuthInterface.php,file
AuthMethod.php,file
AuthMethodTest.php,file
AuthTest.php,file
AuthorRule.php,file
BCObject.php,file
BadRequestHttpException.php,file
Bar.php,file
BarSetter.php,file
BaseActiveFixture.php,file
BaseActiveRecord.php,file
BaseArrayHelper.php,file
BaseConsole.php,file
BaseConsoleTest.php,file
BaseDataProvider.php,file
BaseDataProviderTest.php,file
BaseFileHelper.php,file
BaseFormatConverter.php,file
BaseHtml.php,file
BaseHtmlPurifier.php,file
BaseInflector.php,file
BaseIpHelper.php,file
BaseJson.php,file
BaseListView.php,file
BaseMailer.php,file
BaseMailerTest.php,file
BaseManager.php,file
BaseMarkdown.php,file
BaseMessage.php,file
BaseMessageControllerTest.php,file
BaseMessageTest.php,file
BaseMigrateController.php,file
BaseObject.php,file
BaseObjectTest.php,file
BaseStringHelper.php,file
BaseUrl.php,file
BaseVarDumper.php,file
BaseYii.php,file
BaseYiiTest.php,file
BasicAuthTest.php,file
BatchQueryResult.php,file
BatchQueryResultTest.php,file
Behavior.php,file
BehaviorTest.php,file
Beta.php,file
BetweenColumnsCondition.php,file
BetweenColumnsConditionBuilder.php,file
BetweenCondition.php,file
BetweenConditionBuilder.php,file
BitValues.php,file
BlameableBehavior.php,file
BlameableBehaviorConsoleTest.php,file
BlameableBehaviorTest.php,file
Block.php,file
BlockTest.php,file
BooleanValidator.php,file
BooleanValidatorTest.php,file
BootstrapInterface.php,file
Breadcrumbs.php,file
BreadcrumbsTest.php,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cache.php,file
CacheController.php,file
CacheControllerTest.php,file
CacheInterface.php,file
CacheSession.php,file
CacheSessionTest.php,file
CacheTestCase.php,file
CacheableWidgetBehavior.php,file
CacheableWidgetBehaviorTest.php,file
CachedUrlRule.php,file
CallableClass.php,file
Captcha.php,file
CaptchaAction.php,file
CaptchaAsset.php,file
CaptchaValidator.php,file
Cat.php,file
Category.php,file
ChainedDependency.php,file
ChangeLogTest.php,file
CheckAccessInterface.php,file
CheckConstraint.php,file
CheckboxColumn.php,file
CheckboxColumnTest.php,file
ClassmapController.php,file
Column.php,file
ColumnSchema.php,file
ColumnSchemaBuilder.php,file
ColumnSchemaBuilderTest.php,file
Command.php,file
CommandTest.php,file
CompareValidator.php,file
CompareValidatorTest.php,file
CompareValue.php,file
Component.php,file
ComponentTest.php,file
CompositeAuth.php,file
CompositeAuthTest.php,file
CompositeUrlRule.php,file
ConditionInterface.php,file
Configurable.php,file
ConflictHttpException.php,file
ConjunctionCondition.php,file
ConjunctionConditionBuilder.php,file
Connection.php,file
ConnectionTest.php,file
Console.php,file
ConsoleStub.php,file
ConsoleTest.php,file
Constraint.php,file
ConstraintFinderInterface.php,file
ConstraintFinderTrait.php,file
Container.php,file
ContainerTest.php,file
ContentDecorator.php,file
ContentDecoratorTest.php,file
ContentNegotiator.php,file
ContentNegotiatorTest.php,file
Controller.php,file
ControllerTest.php,file
Cookie.php,file
CookieCollection.php,file
Cors.php,file
CorsTest.php,file
CreateAction.php,file
CustomDebugInfo.php,file
Customer.php,file
CustomerQuery.php,file
CustomerWithAlias.php,file
CustomerWithConstructor.php,file
DataColumn.php,file
DataColumnTest.php,file
DataFilter.php,file
DataFilterTest.php,file
DataProviderInterface.php,file
DataReader.php,file
DatabaseTestCase.php,file
DateValidator.php,file
DateValidatorTest.php,file
DbCache.php,file
DbCacheTest.php,file
DbDependency.php,file
DbDependencyTest.php,file
DbFixture.php,file
DbManager.php,file
DbManagerTestCase.php,file
DbMessageControllerTest.php,file
DbMessageSource.php,file
DbMessageSourceTest.php,file
DbMutex.php,file
DbQueryDependency.php,file
DbQueryDependencyTest.php,file
DbSession.php,file
DbSessionTest.php,file
DbTarget.php,file
DbTargetTest.php,file
DeadLockTest.php,file
DefaultPk.php,file
DefaultValueConstraint.php,file
DefaultValueValidator.php,file
DefaultValueValidatorTest.php,file
DeleteAction.php,file
Department.php,file
Dependency.php,file
DependencyTest.php,file
DependentActiveFixture.php,file
DetailView.php,file
DetailViewTest.php,file
DevController.php,file
Dispatcher.php,file
DispatcherTest.php,file
Dockerfile,file
Document.php,file
Dog.php,file
Dossier.php,file
DumbMutex.php,file
DummyCache.php,file
DynamicContentAwareInterface.php,file
DynamicContentAwareTrait.php,file
DynamicModel.php,file
DynamicModelTest.php,file
ETagController.php,file
EachValidator.php,file
EachValidatorTest.php,file
EchoMigrateController.php,file
EmailTarget.php,file
EmailTargetTest.php,file
EmailValidator.php,file
EmailValidatorTest.php,file
Employee.php,file
ErrorAction.php,file
ErrorActionTest.php,file
ErrorException.php,file
ErrorExceptionTest.php,file
ErrorHandler.php,file
ErrorHandlerTest.php,file
Event.php,file
EventTest.php,file
Exception.php,file
ExistValidator.php,file
ExistValidatorTest.php,file
ExistsCondition.php,file
ExistsConditionBuilder.php,file
ExitCode.php,file
ExitException.php,file
ExposedPhpManager.php,file
ExposedSecurity.php,file
Expression.php,file
ExpressionBuilder.php,file
ExpressionBuilderInterface.php,file
ExpressionBuilderTrait.php,file
ExpressionDependency.php,file
ExpressionInterface.php,file
FUNDING.yml,file
FakeController.php,file
FakeEmptyController.php,file
FakeHelpController.php,file
FakeHelpControllerWithoutOutput.php,file
FakeNoDefaultController.php,file
FakePhp7Controller.php,file
