name,type
.github,dir
.gitignore,file
.jshintrc,file
.npmignore,file
.travis.yml,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SPONSORS.md,file
authenticate.error.callback.test.js,file
authenticate.error.test.js,file
authenticate.fail.callback.test.js,file
authenticate.fail.flash.test.js,file
authenticate.fail.message.test.js,file
authenticate.fail.multi.test.js,file
authenticate.fail.test.js,file
authenticate.js,file
authenticate.pass.test.js,file
authenticate.redirect.test.js,file
authenticate.success.callback.test.js,file
authenticate.success.flash.test.js,file
authenticate.success.info.test.js,file
authenticate.success.message.test.js,file
authenticate.success.multi.test.js,file
authenticate.success.test.js,file
authenticate.test.js,file
authenticationerror.js,file
authenticator.framework.test.js,file
authenticator.js,file
authenticator.middleware.test.js,file
authenticator.test.js,file
bootstrap,dir
connect.js,file
errors,dir
framework,dir
http,dir
index.js,file
initialize.js,file
initialize.test.js,file
lib,dir
middleware,dir
node.js,file
package.json,file
package.test.js,file
request.js,file
request.test.js,file
session.js,file
session.pause.test.js,file
session.test.js,file
sessionmanager.js,file
strategies,dir
test,dir
