name,type
---bug-report.md,file
---feature-request.md,file
--question.md,file
.azure,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
2019-07-16,file
ATTRIBUTIONS.md,file
CHANGELOG.md,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
Dockerfile.build,file
FS_exports.cpp,file
FS_exports.txt,file
FS_exports.wasm,file
FS_exports_2.txt,file
FS_exports_assert.txt,file
FS_exports_assert_2.txt,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
SECURITY.md,file
_common.rs,file
a.txt,file
act1,dir
act2,dir
act3,dir
act4,dir
act5,dir
address.wast,file
align.wast,file
anyfunc.rs,file
architecture.md,file
assets,dir
atomic.wast,file
azure-pipelines.yml,file
backend.rs,file
backing.rs,file
benches,dir
bin,dir
binary-leb128.wast,file
binary-name.sh,file
binary.wast,file
bitwise.rs,file
block.wast,file
block_trace.rs,file
bookmarks,dir
bors.toml,file
boxed.rs,file
br.wast,file
br_if.wast,file
br_table.wast,file
br_table.wat,file
break-drop.wast,file
build,dir
build,file
build.rs,file
builder.rs,file
c.svg,file
cache.rs,file
call.rs,file
call.wast,file
call.wat,file
call_indirect.wast,file
call_indirect.wat,file
call_trace.rs,file
callback-guest,dir
callback-guest.rs,file
callback-guest.wasm,file
callback.rs,file
clif-backend,dir
clock_gettime.c,file
clock_gettime.out,file
clock_gettime.rs,file
clock_gettime.wasm,file
close_preopen_fd.out,file
close_preopen_fd.rs,file
close_preopen_fd.wasm,file
closebitcasts.c,file
closebitcasts.txt,file
closebitcasts.wasm,file
code.rs,file
codegen.rs,file
codegen_x64.rs,file
comments.wast,file
common.rs,file
compile.rs,file
compile_wasm.rs,file
const.wast,file
conversions.wast,file
cowsay,dir
cowsay.wasm,file
cpp,dir
cpp.svg,file
create_dir.out,file
create_dir.rs,file
create_dir.wasm,file
csharp.svg,file
custom.wast,file
data.wast,file
debugging.md,file
dev-utils,dir
div.wat,file
docker.md,file
docs,dir
dynamic.rs,file
dyncall.c,file
dyncall.txt,file
dyncall.wasm,file
dyncall_specific.c,file
dyncall_specific.txt,file
dyncall_specific.wasm,file
echo-server,dir
elem.wast,file
elem.wat,file
emitter_x64.rs,file
emscripten,dir
emscripten-tests,dir
emscripten.rs,file
emscripten_get_compiler_setting.c,file
emscripten_get_compiler_setting.out,file
emscripten_get_compiler_setting.rs,file
emscripten_get_compiler_setting.wasm,file
emscripten_hello_world.c,file
emscripten_hello_world.wasm,file
emscripten_target.rs,file
emtest.rs,file
emtests,dir
emtests.rs,file
endianness.wast,file
env,dir
env.c,file
env.out,file
env.rs,file
env.wasm,file
envvar.out,file
envvar.rs,file
envvar.wasm,file
errno.rs,file
error.rs,file
error_propagation.rs,file
examples,dir
exception.rs,file
exception_handling,dir
exception_handling.c,file
exception_handling.h,file
exception_handling.rs,file
excludes.txt,file
exec.rs,file
exit.rs,file
exit.wat,file
export.rs,file
exports.rs,file
exports.wasm,file
exports.wast,file
extended_wasi.rs,file
extended_wasi.wasm,file
f32.wast,file
f32_bitwise.wast,file
f32_cmp.wast,file
f64.wast,file
f64_bitwise.wast,file
f64_cmp.wast,file
fac.wast,file
fault.rs,file
fd_allocate.out,file
fd_allocate.rs,file
fd_allocate.wasm,file
fd_append.out,file
fd_append.rs,file
fd_append.wasm,file
fd_close.out,file
fd_close.rs,file
fd_close.wasm,file
fd_pread.out,file
fd_pread.rs,file
fd_pread.wasm,file
fd_read.out,file
fd_read.rs,file
fd_read.wasm,file
fd_sync.out,file
fd_sync.rs,file
fd_sync.wasm,file
feature_matrix.md,file
fib.wat,file
file_descriptor.rs,file
file_metadata.out,file
file_metadata.rs,file
file_metadata.wasm,file
float_exprs.wast,file
