name,type
.gitignore,file
Dockerfile,file
EVILTWIN.md,file
LICENSE,file
MANIFEST.in,file
PMKID.md,file
README.md,file
TODO.md,file
Wifite.py,file
__init__.py,file
__main__.py,file
aircrack.py,file
aireplay.py,file
airmon.output,file
airmon.py,file
airodump-weird-ssids.csv,file
airodump.csv,file
airodump.py,file
all.py,file
args.py,file
attack,dir
attack.py,file
bin,dir
bully.py,file
client.py,file
color.py,file
config.py,file
contains_wps_network.cap,file
cowpatty.py,file
crack.py,file
dependency.py,file
files,dir
handshake.py,file
handshake_exists.cap,file
handshake_exists.cap.stripped.tshark,file
handshake_has_1234.cap,file
handshake_not_exists.cap,file
hashcat.py,file
ifconfig.py,file
input.py,file
iwconfig.py,file
john.py,file
macchanger.py,file
model,dir
pmkid.py,file
pmkid_result.py,file
process.py,file
pyrit.py,file
reaver.py,file
result.py,file
runtests.sh,file
scanner.py,file
setup.cfg,file
setup.py,file
target.py,file
test_Airmon.py,file
test_Airodump.py,file
test_Handshake.py,file
test_Target.py,file
tests,dir
timer.py,file
tools,dir
tshark.py,file
util,dir
wash.py,file
wep-crackable.ivs,file
wep-uncrackable.ivs,file
wep.py,file
wep_result.py,file
wifite,dir
wifite,file
wordlist-top4800-probable.txt,file
wpa.py,file
wpa_result.py,file
wps.py,file
wps_result.py,file
