name,type
.babelrc.js,file
.codeclimate.yml,file
.editorconfig,file
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.npmignore,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__snapshots__,dir
accept,dir
accept.tsx,file
all.tsx,file
basic,dir
basic.tsx,file
class-component,dir
commitlint.config.js,file
events,dir
events.tsx,file
examples,dir
file-dialog,dir
file-dialog.tsx,file
hook.tsx,file
index.js,file
index.spec.js,file
index.spec.js.snap,file
logo,dir
logo.png,file
logo.sketch,file
logo.svg,file
package-lock.json,file
package.json,file
plugin.tsx,file
plugins,dir
previews,dir
react-dropzone.d.ts,file
refs.tsx,file
release.yml,file
rollup.config.js,file
src,dir
stale.yml,file
styleguide.config.js,file
styling,dir
test.yml,file
testSetup.js,file
tests,dir
theme.css,file
tsconfig.json,file
tslint.json,file
typings,dir
utils,dir
workflows,dir
yarn.lock,file
