name,type
.babelrc,file
.buckconfig,file
.editorconfig,file
.eslintrc,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc,file
.travis.yml,file
.watchmanconfig,file
AndroidManifest.xml,file
AntDesign.js,file
AntDesign.json,file
AntDesign.ttf,file
App-test.js,file
App.css,file
App.js,file
App.test.js,file
App.xaml,file
App.xaml.cs,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
AssemblyInfo.cs,file
Assets,dir
BUCK,file
BUILDING_FEATHER.md,file
Base.lproj,dir
CONTRIBUTING.md,file
Contents.json,file
Default.rd.xml,file
Entypo.js,file
Entypo.json,file
Entypo.ttf,file
EvilIcons.js,file
EvilIcons.json,file
EvilIcons.ttf,file
Examples,dir
FONTAWESOME5.md,file
Feather.js,file
Feather.json,file
Feather.ttf,file
FontAwesome.js,file
FontAwesome.json,file
FontAwesome.ttf,file
FontAwesome5.js,file
FontAwesome5Free.json,file
FontAwesome5Free_meta.json,file
FontAwesome5Pro.js,file
FontAwesome5Pro.json,file
FontAwesome5Pro_meta.json,file
FontAwesome5_Brands.ttf,file
FontAwesome5_Regular.ttf,file
FontAwesome5_Solid.ttf,file
Fontisto.js,file
Fontisto.json,file
Fontisto.ttf,file
Fonts,dir
Foundation.js,file
Foundation.json,file
Foundation.ttf,file
ISSUE_TEMPLATE,dir
IconExplorer,dir
IconExplorer-tvOS,dir
IconExplorer-tvOS.xcscheme,file
IconExplorer-tvOSTests,dir
IconExplorer.csproj,file
IconExplorer.sln,file
IconExplorer.xcodeproj,dir
IconExplorer.xcscheme,file
IconExplorer.xcworkspace,dir
IconExplorerTests,dir
IconExplorerTests.m,file
IconExplorer_TemporaryKey.pfx,file
IconList.js,file
IconSetList.js,file
Images.xcassets,dir
Info.plist,file
Ionicons.js,file
Ionicons.json,file
Ionicons.ttf,file
LICENSE,file
LaunchScreen.xib,file
LockScreenLogo.scale-200.png,file
MainActivity.java,file
MainApplication.java,file
MainPage.cs,file
MaterialCommunityIcons.js,file
MaterialCommunityIcons.json,file
MaterialCommunityIcons.ttf,file
MaterialIcons.js,file
MaterialIcons.json,file
MaterialIcons.ttf,file
Octicons.js,file
Octicons.json,file
Octicons.ttf,file
Package.appxmanifest,file
Podfile,file
Podfile.lock,file
Properties,dir
README.md,file
RNIMigration.js,file
RNVectorIcons.podspec,file
RNVectorIcons.xccheckout,file
RNVectorIcons.xcodeproj,dir
RNVectorIconsManager,dir
RNVectorIconsManager.h,file
RNVectorIconsManager.m,file
SimpleLineIcons.js,file
SimpleLineIcons.json,file
SimpleLineIcons.ttf,file
SplashScreen.scale-200.png,file
Square150x150Logo.scale-200.png,file
Square44x44Logo.scale-200.png,file
Square44x44Logo.targetsize-24_altform-unplated.png,file
StoreLogo.png,file
TabBarExample,dir
TabBarExample.xcodeproj,dir
TabBarExample.xcscheme,file
TabBarExampleTests,dir
TabBarExampleTests.m,file
UserInterfaceState.xcuserstate,file
VectorIconsModule.java,file
VectorIconsPackage.java,file
Wide310x150Logo.scale-200.png,file
Zocial.js,file
Zocial.json,file
Zocial.ttf,file
__tests__,dir
add-font-assets.js,file
android,dir
antdesign.sh,file
app,dir
app.json,file
babel.config.js,file
bin,dir
bower.json,file
bug_report.md,file
build-flow.sh,file
build-icons.sh,file
build.gradle,file
build_defs.bzl,file
bundled-icon-set.tpl,file
com,dir
contents.xcworkspacedata,file
create-icon-set-from-fontawesome5.js,file
create-icon-set-from-fontello.js,file
create-icon-set-from-icomoon.js,file
create-icon-set.js,file
create-multi-style-icon-set.js,file
debug,dir
debug.keystore,file
directory,dir
ensure-native-module-available.js,file
entypo.sh,file
evilicons.sh,file
fa5-upgrade.sh,file
feather.sh,file
feature_request.md,file
fontawesome.sh,file
fontawesome5.sh,file
fontisto.sh,file
fonts.gradle,file
foundation.sh,file
funding.yml,file
generate-flow.js,file
generate-font-styles.js,file
generate-fontawesome5-metadata.js,file
generate-glyphmap-index.js,file
generate-icon-set-from-css.js,file
generate-icon.js,file
generate-material-icons.js,file
glyphmaps,dir
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
iOS,dir
ic_launcher.png,file
ic_launcher_round.png,file
icon-button.js,file
icon-sets.js,file
iconexplorer,dir
index.css,file
index.html,file
index.js,file
index.js.flow,file
index.osx.js,file
index.windows.js,file
ionicons.sh,file
ios,dir
java,dir
joel.xcuserdatad,dir
lib,dir
main,dir
main.m,file
materialcommunityicons.sh,file
materialicons.sh,file
metro.config.js,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
oblador,dir
octicons.sh,file
osx,dir
package.json,file
proguard-rules.pro,file
project.json,file
project.pbxproj,file
project.xcworkspace,dir
public,dir
react-native.android.js,file
react-native.config.js,file
react-native.ios.js,file
react-native.js,file
react-native.osx.js,file
react-native.web.js,file
react-native.windows.js,file
res,dir
scripts,dir
separated-icon-set.tpl,file
settings.gradle,file
simplelineicons.sh,file
src,dir
strings.xml,file
styles.xml,file
support.md,file
tab-bar-item-ios.js,file
templates,dir
toolbar-android.js,file
values,dir
vectoricons,dir
windows,dir
wrapper,dir
xcschemes,dir
xcshareddata,dir
xcuserdata,dir
yarn.lock,file
zocial.sh,file
