name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.travis.yml,file
_require.js,file
browser.js,file
disable-abort-controller.js,file
disable-stream-support.js,file
funding.yml,file
helpers,dir
hooks.js,file
index.d.ts,file
index.js,file
index.test-d.ts,file
license,file
logo.ai,file
logo.png,file
logo.svg,file
main.js,file
media,dir
methods.js,file
package.json,file
prefix-url.js,file
readme.md,file
retry.js,file
test,dir
umd.d.ts,file
with-page.js,file
