name,type
.bazelrc,file
.github,dir
.gitignore,file
.gitmodules,file
00000123,dir
00000124,dir
1,dir
AUTHORS,file
BUILD,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.devel,file
Dockerfile.devel-gpu,file
Dockerfile.devel-mkl,file
Dockerfile.gpu,file
Dockerfile.mkl,file
LICENSE,file
README.md,file
RELEASE.md,file
WORKSPACE,file
_toc.yaml,file
any_ptr.h,file
any_ptr_test.cc,file
api_rest.md,file
apis,dir
architecture.md,file
aspired_version_policy.cc,file
aspired_version_policy.h,file
aspired_version_policy_test.cc,file
aspired_versions_manager.cc,file
aspired_versions_manager.h,file
aspired_versions_manager_benchmark.cc,file
aspired_versions_manager_builder.cc,file
aspired_versions_manager_builder.h,file
aspired_versions_manager_builder_test.cc,file
aspired_versions_manager_test.cc,file
assets,dir
availability_preserving_policy.cc,file
availability_preserving_policy.h,file
availability_preserving_policy_test.cc,file
availability_test_util.cc,file
availability_test_util.h,file
bad_half_plus_two,dir
bad_model_config.txt,file
basic_manager.cc,file
basic_manager.h,file
basic_manager_test.cc,file
batch_scheduler_retrier.h,file
batch_scheduler_retrier_test.cc,file
batching,dir
batching_config.txt,file
batching_session.cc,file
batching_session.h,file
batching_session_test.cc,file
batching_util.cc,file
batching_util.h,file
batching_util_test.cc,file
build_pip_package.sh,file
building_with_docker.md,file
bundle_factory_test.h,file
bundle_factory_test_util.cc,file
bundle_factory_test_util.h,file
bundle_factory_util.cc,file
bundle_factory_util.h,file
bundle_factory_util_test.cc,file
caching_manager.cc,file
caching_manager.h,file
caching_manager_test.cc,file
checkpoint,file
class_registration.h,file
class_registration_test.cc,file
class_registration_test.proto,file
class_registration_util.cc,file
class_registration_util.h,file
classification.proto,file
classification_service.cc,file
classification_service.h,file
classification_service_test.cc,file
classifier.cc,file
classifier.h,file
classifier_test.cc,file
cleanup.h,file
cleanup_test.cc,file
client,dir
compression,dir
config,dir
core,dir
curried_session.cc,file
curried_session.h,file
curried_session_test.cc,file
custom_op.md,file
custom_servable.md,file
custom_source.md,file
docker,dir
docker.md,file
docker_test_lib.sh,file
dockerfile_devel_gpu_test.sh,file
dockerfile_devel_gpu_trt_test.sh,file
dockerfile_devel_mkl_test.sh,file
dockerfile_devel_test.sh,file
dockerfile_gpu_test.sh,file
dockerfile_gpu_trt_test.sh,file
dockerfile_mkl_test.sh,file
dockerfile_test.sh,file
dynamic_source_router.h,file
dynamic_source_router_test.cc,file
ev_fetch_client.cc,file
ev_print_req_server.cc,file
event_bus.h,file
event_bus_test.cc,file
evhttp_connection.cc,file
evhttp_connection.h,file
evhttp_echo_client.cc,file
evhttp_echo_server.cc,file
evhttp_request.cc,file
evhttp_request.h,file
evhttp_request_test.cc,file
evhttp_server.cc,file
evhttp_server.h,file
evhttp_server_test.cc,file
example,dir
executor.h,file
export,file
export-00000-of-00001,file
export.meta,file
export_bad_half_plus_two.py,file
export_counter.py,file
fake_loader.cc,file
fake_loader.h,file
fake_loader_source_adapter.cc,file
fake_loader_source_adapter.h,file
fake_loader_source_adapter.proto,file
fake_log_collector.h,file
fake_storage_path_source_adapter.cc,file
fake_storage_path_source_adapter.h,file
fast_read_dynamic_ptr.h,file
fast_read_dynamic_ptr_benchmark.cc,file
fast_read_dynamic_ptr_test.cc,file
file_probing_env.cc,file
file_probing_env.h,file
file_system_storage_path_source.cc,file
file_system_storage_path_source.h,file
file_system_storage_path_source.proto,file
file_system_storage_path_source_test.cc,file
fixed_thread_pool.h,file
foo.txt,file
g3doc,dir
gen_status_stamp.sh,file
get_model_metadata.proto,file
get_model_metadata_impl.cc,file
get_model_metadata_impl.h,file
get_model_metadata_impl_test.cc,file
get_model_status.proto,file
get_model_status_impl.cc,file
get_model_status_impl.h,file
get_model_status_impl_test.cc,file
good_model_config.txt,file
grpc_status_util.cc,file
grpc_status_util.h,file
gzip_zlib.cc,file
gzip_zlib.h,file
gzip_zlib_test.cc,file
half_plus_two,dir
half_plus_two_model_metadata.json,file
hash.cc,file
hash.h,file
hashmap,dir
hashmap_source_adapter.cc,file
hashmap_source_adapter.h,file
hashmap_source_adapter.proto,file
hashmap_source_adapter_test.cc,file
header_names.cc,file
header_names.h,file
http_rest_api_handler.cc,file
http_rest_api_handler.h,file
http_rest_api_handler_test.cc,file
http_server.cc,file
http_server.h,file
httpserver.h,file
httpserver_interface.h,file
images,dir
inference.proto,file
inline_executor.cc,file
inline_executor.h,file
inline_executor_test.cc,file
input.proto,file
internal,dir
issue_template.md,file
json_tensor.cc,file
json_tensor.h,file
json_tensor_test.cc,file
libevent,dir
load_servables_fast.cc,file
load_servables_fast.h,file
loader.h,file
loader_harness.cc,file
loader_harness.h,file
loader_harness_test.cc,file
log_collector.cc,file
log_collector.h,file
log_collector_config.proto,file
log_collector_test.cc,file
logging.proto,file
logging_config.proto,file
main.cc,file
manager.h,file
manager_test.cc,file
manager_test_util.cc,file
manager_test_util.h,file
manager_wrapper.cc,file
manager_wrapper.h,file
