name,type
.github,dir
.gitignore,file
.gitmodules,file
.placeholder,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
.travis.yml,file
AUTHORS.rst,file
CHANGES.rst,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.rst,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.dual,file
LICENSE.lesser,file
LICENSE.txt,file
MANIFEST.in,file
Makefile,file
README.md,file
README.rst,file
__init__.py,file
__main__.py,file
_static,dir
animation.py,file
appveyor.yml,file
audio.py,file
base.py,file
basepersistence.py,file
bot.py,file
bots.py,file
bug_report.md,file
build-debian.sh,file
callbackcontext.py,file
callbackgame.py,file
callbackquery.py,file
callbackqueryhandler.py,file
changelog,file
changelog.rst,file
chat.py,file
chataction.py,file
chatmember.py,file
chatpermissions.py,file
chatphoto.py,file
choseninlineresult.py,file
choseninlineresulthandler.py,file
codecov.yml,file
commandhandler.py,file
compat,file
conf.py,file
conftest.py,file
constants.py,file
contact.py,file
contrib,dir
control,file
conversationbot.png,file
conversationbot.py,file
conversationbot2.png,file
conversationbot2.py,file
conversationhandler.py,file
copyright,file
credentials.py,file
data,dir
data.py,file
debian,dir
deeplinking.py,file
deprecate.py,file
dictpersistence.py,file
dispatcher.py,file
docs,dir
document.py,file
echobot.py,file
echobot2.py,file
encryptedpassportelement.py,file
error.py,file
example_notifier.yml,file
examples,dir
ext,dir
feature_request.md,file
file.py,file
files,dir
filters.py,file
forcereply.py,file
format,file
game.gif,file
game.png,file
game.py,file
gamehighscore.py,file
games,dir
handler.py,file
helpers.py,file
index.rst,file
inline,dir
inlinebot.py,file
inlinekeyboard.py,file
inlinekeyboard2.py,file
inlinekeyboardbutton.py,file
inlinekeyboardmarkup.py,file
inlinequery.py,file
inlinequeryhandler.py,file
inlinequeryresult.py,file
inlinequeryresultarticle.py,file
inlinequeryresultaudio.py,file
inlinequeryresultcachedaudio.py,file
inlinequeryresultcacheddocument.py,file
inlinequeryresultcachedgif.py,file
inlinequeryresultcachedmpeg4gif.py,file
inlinequeryresultcachedphoto.py,file
inlinequeryresultcachedsticker.py,file
inlinequeryresultcachedvideo.py,file
inlinequeryresultcachedvoice.py,file
inlinequeryresultcontact.py,file
inlinequeryresultdocument.py,file
inlinequeryresultgame.py,file
inlinequeryresultgif.py,file
inlinequeryresultlocation.py,file
inlinequeryresultmpeg4gif.py,file
inlinequeryresultphoto.py,file
inlinequeryresultvenue.py,file
inlinequeryresultvideo.py,file
inlinequeryresultvoice.py,file
inputcontactmessagecontent.py,file
inputfile.py,file
inputlocationmessagecontent.py,file
inputmedia.py,file
inputmessagecontent.py,file
inputtextmessagecontent.py,file
inputvenuemessagecontent.py,file
install,file
invoice.py,file
jobqueue.py,file
keyboardbutton.py,file
labeledprice.py,file
location.py,file
loginurl.py,file
message.py,file
messageentity.py,file
messagehandler.py,file
messagequeue.py,file
nestedconversationbot.png,file
nestedconversationbot.py,file
options,file
orderinfo.py,file
parsemode.py,file
passport,dir
