name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.php_cs,file
.styleci.yml,file
.travis.yml,file
Actions,dir
AnotherDriver.php,file
Answer.php,file
AnswerTest.php,file
ApiAi.php,file
ApiAiTest.php,file
ArrayCache.php,file
ArrayCacheTest.php,file
Attachment.php,file
AttachmentTest.php,file
Attachments,dir
Audio.php,file
BACKERS.md,file
BadMethodCallException.php,file
Base,dir
BotMan.php,file
BotManConversationTest.php,file
BotManDriverEventTest.php,file
BotManException.php,file
BotManFactory.php,file
BotManFactoryTest.php,file
BotManMiddlewareTest.php,file
BotManServiceProvider.php,file
BotManStorageTest.php,file
BotManTest.php,file
Button.php,file
ButtonTest.php,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cache,dir
CacheInterface.php,file
Captured.php,file
CodeIgniterCache.php,file
CodeIgniterCacheTest.php,file
Command.php,file
Commands,dir
Contact.php,file
Container,dir
Conversation.php,file
ConversationManager.php,file
ConversationTest.php,file
Conversations,dir
Core,dir
Curl.php,file
Dialogflow.php,file
DoctrineCache.php,file
DoctrineCacheTest.php,file
DriverAttachmentException.php,file
DriverEventInterface.php,file
DriverException.php,file
DriverInterface.php,file
DriverManager.php,file
DriverManagerTest.php,file
Drivers,dir
Events,dir
ExceptionHandler.php,file
ExceptionHandlerInterface.php,file
ExceptionTest.php,file
Exceptions,dir
Facades,dir
FakeDriver.php,file
FakeDriverTest.php,file
File.php,file
FileStorage.php,file
FileStorageTest.php,file
Fixtures,dir
GenericEvent.php,file
Handlers,dir
HandlesConversations.php,file
HandlesExceptions.php,file
Heard.php,file
Http,dir
HttpDriver.php,file
HttpInterface.php,file
ISSUE_TEMPLATE.md,file
Image.php,file
Incoming,dir
IncomingMessage.php,file
InlineConversation.php,file
Interfaces,dir
LICENSE,file
LaravelCache.php,file
LaravelContainer.php,file
LaravelTest.php,file
Location.php,file
Matcher.php,file
MatcherTest.php,file
Matching,dir
Matching.php,file
MatchingMessage.php,file
MessageTest.php,file
Messages,dir
Middleware,dir
MiddlewareInterface.php,file
MiddlewareManager.php,file
NullDriver.php,file
Outgoing,dir
OutgoingMessage.php,file
ProvidesStorage.php,file
ProxyDriver.php,file
Psr6Cache.php,file
Psr6CacheTest.php,file
Question.php,file
QuestionActionInterface.php,file
QuestionTest.php,file
README.md,file
Received.php,file
RedisCache.php,file
RedisCacheTest.php,file
RedisStorage.php,file
RedisStorageTest.php,file
Sending.php,file
ShouldQueue.php,file
Storage.php,file
StorageInterface.php,file
StorageTest.php,file
Storages,dir
SymfonyCache.php,file
SymfonyCacheTest.php,file
TestAdditionalDriver.php,file
TestClass.php,file
TestController.php,file
TestConversation.php,file
TestCustomMiddleware.php,file
TestDataConversation.php,file
TestDriver.php,file
TestDriverWithSubDriver.php,file
TestFallback.php,file
TestMatchMiddleware.php,file
TestMiddleware.php,file
TestNoMatchMiddleware.php,file
Tests,dir
Traits,dir
UnexpectedValueException.php,file
Unit,dir
User.php,file
UserInterface.php,file
UserTest.php,file
Users,dir
VerifiesService.php,file
VerifiesServicesTest.php,file
Video.php,file
WebAccess.php,file
Wit.php,file
WitTest.php,file
composer.json,file
phpunit.xml,file
src,dir
storage,dir
tests,dir
