name,type
.dockerignore,file
.editorconfig,file
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.helmignore,file
.php_cs.dist,file
App.js,file
App.test.js,file
CONTRIBUTING.md,file
Chart.yaml,file
Controller,dir
Dockerfile,file
Entity,dir
Greeting.php,file
Kernel.php,file
LICENSE,file
Migrations,dir
NOTES.txt,file
README.md,file
Repository,dir
Version20190819120152.php,file
Welcome.js,file
_helpers.tpl,file
admin,dir
annotations.yaml,file
api,dir
api-platform.dev.ini,file
api-platform.prod.ini,file
api_platform.yaml,file
base.html.twig,file
bin,dir
bootstrap.php,file
bundles.php,file
cache.yaml,file
ci-cd.yml,file
client,dir
composer.json,file
composer.lock,file
conf,dir
conf.d,dir
config,dir
configmap.yaml,file
console,file
default.conf,file
default.vcl,file
dev,dir
dev-tls,dir
docker,dir
docker-compose.yml,file
docker-entrypoint.sh,file
docker-healthcheck.sh,file
doctrine.yaml,file
doctrine_migrations.yaml,file
entrypoint.js,file
favicon.ico,file
framework.yaml,file
helm,dir
index.html,file
index.js,file
index.php,file
ingress.yaml,file
manifest.json,file
mercure.yaml,file
nelmio_cors.yaml,file
nginx,dir
nginx-deployment.yaml,file
nginx-service.yaml,file
package.json,file
packages,dir
php,dir
php-deployment.yaml,file
php-service.yaml,file
prod,dir
public,dir
requirements.lock,file
requirements.yaml,file
routes,dir
routes.yaml,file
routing.yaml,file
secrets.yaml,file
security.yaml,file
serviceWorker.js,file
services.yaml,file
src,dir
symfony.lock,file
templates,dir
test,dir
twig.yaml,file
update-deps.sh,file
validator.yaml,file
values.yaml,file
varnish,dir
varnish-deployment.yaml,file
varnish-service.yaml,file
web_profiler.yaml,file
welcome.css,file
workflows,dir
yarn.lock,file
