name,type
.circleci,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.rspec,file
.rubocop.yml,file
.rubocop_todo.yml,file
.simplecov,file
.yardopts,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Gemfile,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Rakefile,file
abc_size.rb,file
abc_size_calculator.rb,file
abc_size_calculator_spec.rb,file
abc_size_spec.rb,file
access_modifier_declarations.rb,file
access_modifier_declarations_spec.rb,file
access_modifier_indentation.rb,file
access_modifier_indentation_spec.rb,file
accessor_method_name.rb,file
accessor_method_name_spec.rb,file
alias.rb,file
alias_node.rb,file
alias_node_spec.rb,file
alias_spec.rb,file
alignment.rb,file
alignment_corrector.rb,file
alignment_corrector_spec.rb,file
alignment_directive.rb,file
alignment_examples.rb,file
ambiguous_block_association.rb,file
ambiguous_block_association_spec.rb,file
ambiguous_operator.rb,file
ambiguous_operator_spec.rb,file
ambiguous_regexp_literal.rb,file
ambiguous_regexp_literal_spec.rb,file
and_node.rb,file
and_node_spec.rb,file
and_or.rb,file
and_or_spec.rb,file
annotation_comment.rb,file
app,dir
application_controller.rb,file
appveyor.yml,file
args_node.rb,file
args_node_spec.rb,file
argument_alignment.rb,file
argument_alignment_spec.rb,file
array_alignment.rb,file
array_alignment_spec.rb,file
array_join.rb,file
array_join_spec.rb,file
array_min_size.rb,file
array_node.rb,file
array_node_spec.rb,file
array_syntax.rb,file
ascii_comments.rb,file
ascii_comments_spec.rb,file
ascii_identifiers.rb,file
ascii_identifiers_spec.rb,file
assets,dir
assignment.rb,file
assignment_in_condition.rb,file
assignment_in_condition_spec.rb,file
assignment_indentation.rb,file
assignment_indentation_spec.rb,file
assignment_spec.rb,file
ast,dir
attr.rb,file
attr_spec.rb,file
auto_correct.md,file
auto_gen_config_formatter.rb,file
auto_gen_config_formatter_spec.rb,file
auto_genenerate_config.rb,file
auto_resource_cleanup.rb,file
auto_resource_cleanup_spec.rb,file
autocorrect_logic.rb,file
automated_code_review.md,file
badge.rb,file
badge_spec.rb,file
bare_percent_literals.rb,file
bare_percent_literals_spec.rb,file
base.rb,file
base_formatter.rb,file
basic_literal_node.rb,file
basic_usage.md,file
begin_block.rb,file
begin_block_spec.rb,file
big_decimal_new.rb,file
big_decimal_new_spec.rb,file
bin,dir
binary_operator_node.rb,file
binary_operator_parameter_name.rb,file
binary_operator_parameter_name_spec.rb,file
block_alignment.rb,file
block_alignment_spec.rb,file
block_comments.rb,file
block_comments_spec.rb,file
block_delimiters.rb,file
block_delimiters_spec.rb,file
block_end_newline.rb,file
block_end_newline_spec.rb,file
block_length.rb,file
block_length_spec.rb,file
block_nesting.rb,file
block_nesting_spec.rb,file
block_node.rb,file
block_node_spec.rb,file
block_parameter_name.rb,file
block_parameter_name_spec.rb,file
book.rb,file
books_controller.rb,file
boolean_symbol.rb,file
boolean_symbol_spec.rb,file
braces_around_hash_parameters.rb,file
braces_around_hash_parameters_spec.rb,file
branch.rb,file
branchable.rb,file
break_node.rb,file
break_node_spec.rb,file
bug_report.md,file
builder.rb,file
bundler,dir
cached_data.rb,file
caching.md,file
case_equality.rb,file
case_equality_spec.rb,file
case_indentation.rb,file
case_indentation_spec.rb,file
case_node.rb,file
case_node_spec.rb,file
character_literal.rb,file
character_literal_spec.rb,file
check_assignment.rb,file
check_line_breakable.rb,file
circular_argument_reference.rb,file
circular_argument_reference_spec.rb,file
clang_style_formatter.rb,file
clang_style_formatter_spec.rb,file
class_and_module_camel_case.rb,file
class_and_module_camel_case_spec.rb,file
class_and_module_children.rb,file
class_and_module_children_spec.rb,file
class_check.rb,file
class_check_spec.rb,file
class_length.rb,file
class_length_spec.rb,file
class_methods.rb,file
class_methods_spec.rb,file
class_must_be_a_module_cop.rb,file
class_node.rb,file
class_node_spec.rb,file
class_structure.rb,file
class_structure_spec.rb,file
class_vars.rb,file
class_vars_spec.rb,file
classish_length.rb,file
cli,dir
cli.rb,file
cli_auto_gen_config_spec.rb,file
cli_autocorrect_spec.rb,file
cli_disable_uncorrectable_spec.rb,file
cli_options_spec.rb,file
cli_spec.rb,file
cli_spec_behavior.rb,file
closing_heredoc_indentation.rb,file
closing_heredoc_indentation_spec.rb,file
closing_parenthesis_indentation.rb,file
closing_parenthesis_indentation_spec.rb,file
code_length.rb,file
collection_methods.rb,file
collection_methods_spec.rb,file
collection_node.rb,file
colon_method_call.rb,file
colon_method_call_spec.rb,file
colon_method_definition.rb,file
colon_method_definition_spec.rb,file
colorizable.rb,file
colorizable_spec.rb,file
command,dir
command.rb,file
command_literal.rb,file
command_literal_spec.rb,file
comment_annotation.rb,file
comment_annotation_spec.rb,file
comment_config.rb,file
comment_config_spec.rb,file
comment_indentation.rb,file
comment_indentation_spec.rb,file
commented_keyword.rb,file
commented_keyword_spec.rb,file
commissioner.rb,file
commissioner_spec.rb,file
condition_corrector.rb,file
condition_position.rb,file
condition_position_spec.rb,file
conditional_assignment.rb,file
conditional_assignment_assign_in_condition_spec.rb,file
conditional_assignment_assign_to_condition_spec.rb,file
conditional_node.rb,file
config,dir
config.rb,file
config.yml,file
config_loader.rb,file
config_loader_resolver.rb,file
config_loader_spec.rb,file
config_obsoletion.rb,file
config_obsoletion_spec.rb,file
config_spec.rb,file
config_store.rb,file
config_store_spec.rb,file
config_validator.rb,file
configurable_enforced_style.rb,file
configurable_formatting.rb,file
configurable_max.rb,file
configurable_naming.rb,file
configurable_numbering.rb,file
configuration.md,file
configuration_injector.rb,file
console,file
constant_name.rb,file
constant_name_spec.rb,file
constant_visibility.rb,file
constant_visibility_spec.rb,file
contributing.md,file
controllers,dir
cop,dir
cop.rb,file
cop_helper.rb,file
cop_spec.rb,file
cops,dir
cops.md,file
cops_bundler.md,file
cops_documentation.rake,file
cops_gemspec.md,file
cops_layout.md,file
cops_lint.md,file
cops_metrics.md,file
cops_migration.md,file
cops_naming.md,file
cops_security.md,file
cops_style.md,file
copyright.rb,file
copyright_spec.rb,file
core_ext,dir
corrector.rb,file
corrector_spec.rb,file
correctors,dir
css,dir
custom_matchers.rb,file
cut_release.rake,file
cyclomatic_complexity.rb,file
cyclomatic_complexity_spec.rb,file
date_time.rb,file
date_time_spec.rb,file
debugger.rb,file
debugger_spec.rb,file
def_end_alignment.rb,file
def_end_alignment_spec.rb,file
def_node.rb,file
def_node_spec.rb,file
def_with_parentheses.rb,file
def_with_parentheses_spec.rb,file
default.yml,file
defined_node.rb,file
defined_node_spec.rb,file
department_name.rb,file
department_name_spec.rb,file
deprecated_class_methods.rb,file
deprecated_class_methods_spec.rb,file
development.md,file
dir.rb,file
dir_spec.rb,file
disabled_config_formatter.rb,file
disabled_config_formatter_spec.rb,file
disabled_lines_formatter.rb,file
disabled_lines_formatter_spec.rb,file
disjunctive_assignment_in_constructor.rb,file
disjunctive_assignment_in_constructor_spec.rb,file
documentation.rb,file
documentation_comment.rb,file
documentation_method.rb,file
documentation_method_spec.rb,file
documentation_spec.rb,file
dot_position.rb,file
dot_position_spec.rb,file
double_cop_disable_directive.rb,file
double_cop_disable_directive_spec.rb,file
double_negation.rb,file
double_negation_spec.rb,file
duplicate_case_condition.rb,file
duplicate_case_condition_spec.rb,file
duplicate_hash_key.rb,file
duplicate_hash_key_spec.rb,file
duplicate_methods.rb,file
duplicate_methods_spec.rb,file
duplicated_assignment.rb,file
duplicated_assignment_spec.rb,file
duplicated_gem.rb,file
duplicated_gem_spec.rb,file
duplication.rb,file
each_for_simple_loop.rb,file
each_for_simple_loop_spec.rb,file
each_to_for_corrector.rb,file
each_with_object.rb,file
each_with_object_argument.rb,file
each_with_object_argument_spec.rb,file
each_with_object_spec.rb,file
else_alignment.rb,file
else_alignment_spec.rb,file
else_layout.rb,file
else_layout_spec.rb,file
emacs_style_formatter.rb,file
emacs_style_formatter_spec.rb,file
empty_block_parameter.rb,file
empty_block_parameter_spec.rb,file
empty_case_condition.rb,file
empty_case_condition_spec.rb,file
empty_comment.rb,file
empty_comment_spec.rb,file
empty_else.rb,file
empty_else_spec.rb,file
empty_ensure.rb,file
empty_ensure_spec.rb,file
empty_expression.rb,file
empty_expression_spec.rb,file
empty_interpolation.rb,file
empty_interpolation_spec.rb,file
empty_lambda_parameter.rb,file
