name,type
.dockerignore,file
.gitignore,file
.gitkeep,file
.travis.yml,file
AdService.java,file
AdServiceClient.java,file
CONTRIBUTING.md,file
CartServiceImpl.cs,file
CartServiceTests.cs,file
Demo.cs,file
DemoGrpc.cs,file
Dockerfile,file
Gopkg.lock,file
Gopkg.toml,file
HealthImpl.cs,file
ICartStore.cs,file
LICENSE,file
LocalCartStore.cs,file
Program.cs,file
README.md,file
RedisCartStore.cs,file
ad.html,file
adservice,dir
adservice.yaml,file
air-plant.jpg,file
architecture-diagram.png,file
barista-kit.jpg,file
build.gradle,file
build_image.bat,file
camera-lens.jpg,file
camp-mug.jpg,file
cart.html,file
cartservice,dir
cartservice.csproj,file
cartservice.tests.csproj,file
cartservice.tests.csproj.user,file
cartservice.yaml,file
cartstore,dir
charge.js,file
checkoutservice,dir
checkoutservice.yaml,file
city-bike.jpg,file
client.js,file
client.py,file
cloudbuild.yaml,file
confirmation.html,file
credits.txt,file
currency_conversion.json,file
currencyservice,dir
currencyservice.yaml,file
data,dir
demo.pb.go,file
demo.proto,file
demo_pb2.py,file
demo_pb2_grpc.py,file
development-principles.md,file
docker_setup.bat,file
docs,dir
email_client.py,file
email_server.py,file
emailservice,dir
emailservice.yaml,file
error.html,file
film-camera.jpg,file
footer.html,file
frontend,dir
frontend-gateway.yaml,file
frontend.yaml,file
genproto,dir
genproto.bat,file
genproto.sh,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradlew,file
gradlew.bat,file
grpc,dir
grpc_generated,dir
hack,dir
handlers.go,file
header.html,file
health,dir
health.proto,file
hipster-shop-frontend-1.png,file
hipster-shop-frontend-2.png,file
hipstershop,dir
home.html,file
img,dir
index.js,file
interfaces,dir
istio-manifests,dir
istio-manifests.yaml,file
java,dir
kubernetes-manifests,dir
kubernetes-manifests.yaml,file
license_header.txt,file
loadgen.sh,file
loadgenerator,dir
loadgenerator.yaml,file
locustfile.py,file
log4j2.xml,file
logger.py,file
main,dir
main.go,file
make-docker-images.sh,file
make-release-artifacts.sh,file
make-release.sh,file
middleware.go,file
money,dir
money.go,file
money_test.go,file
order.html,file
package-lock.json,file
package.json,file
paymentservice,dir
paymentservice.yaml,file
pb,dir
product.html,file
productcatalogservice,dir
productcatalogservice.yaml,file
products,dir
products.json,file
proto,dir
quote.go,file
recommendation_server.py,file
recommendations.html,file
recommendationservice,dir
recommendationservice.yaml,file
record-player.jpg,file
redis.yaml,file
release,dir
requirements.in,file
requirements.txt,file
resources,dir
rpc.go,file
run_redis_emulator_windows.bat,file
scripts,dir
server.go,file
server.js,file
server_test.go,file
settings.gradle,file
shippingservice,dir
shippingservice.yaml,file
shippingservice_test.go,file
skaffold.yaml,file
src,dir
static,dir
templates,dir
terrarium.jpg,file
tests,dir
tracker.go,file
typewriter.jpg,file
v1,dir
whitelist-egress-googleapis.yaml,file
wrapper,dir
