name,type
.github,dir
.gitignore,file
.travis.yml,file
Dockerfile,file
Dockerfile.dev,file
FUNDING.yml,file
HALLOFFAME.md,file
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
__version__.py,file
_base.py,file
_preprocessing.py,file
_utils.py,file
base,dir
base.py,file
cars segmentation (camvid).ipynb,file
decoder.py,file
densenet.py,file
docker,dir
dpn.py,file
efficientnet.py,file
encoders,dir
examples,dir
fpn,dir
functional.py,file
generate_table.py,file
heads.py,file
inceptionresnetv2.py,file
inceptionv4.py,file
initialization.py,file
linknet,dir
logo-small-h300.png,file
logo-small-w300.png,file
losses.py,file
meter.py,file
metrics.py,file
misc,dir
mobilenet.py,file
model.py,file
modules.py,file
pan,dir
pics,dir
pspnet,dir
requirements.txt,file
resnet.py,file
segmentation_models_pytorch,dir
senet.py,file
setup.py,file
test_models.py,file
test_preprocessing.py,file
tests,dir
train.py,file
unet,dir
utils,dir
vgg.py,file
xception.py,file
